2025-12-25 09:40:48.129 | INFO     | __main__:main:215 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/musique_sample/musique.jsonl
2025-12-25 09:40:48.130 | INFO     | __main__:main:225 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/bm25_rag/llm_default/budget_16384/full
2025-12-25 09:40:48.153 | INFO     | __main__:main:275 - BM25 retrieval selected; skipping embedding model init.

 34%|███▍      | 68/200 [03:29<07:10,  3.26s/it]
 34%|███▍      | 69/200 [03:33<07:49,  3.58s/it]
 35%|███▌      | 70/200 [03:38<08:40,  4.01s/it]
 36%|███▌      | 71/200 [03:42<08:19,  3.87s/it]
 36%|███▌      | 72/200 [03:43<06:38,  3.11s/it]
 36%|███▋      | 73/200 [03:46<06:26,  3.05s/it]
 37%|███▋      | 74/200 [03:50<07:11,  3.42s/it]
 38%|███▊      | 75/200 [03:55<07:41,  3.69s/it]
 38%|███▊      | 76/200 [03:57<07:04,  3.43s/it]
 38%|███▊      | 77/200 [04:00<06:33,  3.20s/it]
 39%|███▉      | 78/200 [04:05<07:49,  3.85s/it]
 40%|███▉      | 79/200 [04:09<07:23,  3.67s/it]
 40%|████      | 80/200 [04:12<07:05,  3.54s/it]
 40%|████      | 81/200 [04:15<06:37,  3.34s/it]
 41%|████      | 82/200 [04:18<06:31,  3.32s/it]
 42%|████▏     | 83/200 [04:23<07:34,  3.89s/it]
 42%|████▏     | 84/200 [04:27<07:32,  3.90s/it]
 42%|████▎     | 85/200 [04:29<06:03,  3.16s/it]
 43%|████▎     | 86/200 [04:33<06:36,  3.48s/it]
 44%|████▎     | 87/200 [04:35<05:33,  2.95s/it]
 44%|████▍     | 88/200 [04:37<05:09,  2.76s/it]
 44%|████▍     | 89/200 [04:41<05:36,  3.03s/it]
 45%|████▌     | 90/200 [04:43<05:04,  2.77s/it]
 46%|████▌     | 91/200 [04:44<04:18,  2.37s/it]
 46%|████▌     | 92/200 [04:48<05:01,  2.79s/it]
 46%|████▋     | 93/200 [04:50<04:27,  2.50s/it]
 47%|████▋     | 94/200 [04:52<04:16,  2.42s/it]
 48%|████▊     | 95/200 [04:55<04:33,  2.60s/it]
 48%|████▊     | 96/200 [04:59<05:27,  3.15s/it]
 48%|████▊     | 97/200 [05:02<04:53,  2.85s/it]
 49%|████▉     | 98/200 [05:04<04:34,  2.69s/it]
 50%|████▉     | 99/200 [05:07<04:46,  2.83s/it]
 50%|█████     | 100/200 [05:10<04:55,  2.96s/it]
 50%|█████     | 101/200 [05:15<05:35,  3.39s/it]
 51%|█████     | 102/200 [05:18<05:43,  3.51s/it]
 52%|█████▏    | 103/200 [05:21<05:05,  3.15s/it]
 52%|█████▏    | 104/200 [05:24<05:03,  3.16s/it]
 52%|█████▎    | 105/200 [05:30<06:22,  4.03s/it]
 53%|█████▎    | 106/200 [05:32<05:13,  3.33s/it]
 54%|█████▎    | 107/200 [05:36<05:50,  3.77s/it]
 54%|█████▍    | 108/200 [05:40<05:40,  3.70s/it]
 55%|█████▍    | 109/200 [05:43<05:30,  3.63s/it]
 55%|█████▌    | 110/200 [05:48<05:38,  3.76s/it]
 56%|█████▌    | 111/200 [05:51<05:14,  3.54s/it]
 56%|█████▌    | 112/200 [05:54<05:21,  3.65s/it]
 56%|█████▋    | 113/200 [05:58<05:08,  3.55s/it]
 57%|█████▋    | 114/200 [06:00<04:19,  3.02s/it]
 57%|█████▊    | 115/200 [06:03<04:26,  3.14s/it]
 58%|█████▊    | 116/200 [06:07<04:46,  3.41s/it]
 58%|█████▊    | 117/200 [06:13<05:36,  4.06s/it]
 59%|█████▉    | 118/200 [06:14<04:33,  3.33s/it]
 60%|█████▉    | 119/200 [06:20<05:27,  4.04s/it]
 60%|██████    | 120/200 [06:22<04:32,  3.40s/it]
 60%|██████    | 121/200 [06:26<04:50,  3.68s/it]
 61%|██████    | 122/200 [06:31<05:07,  3.94s/it]
 62%|██████▏   | 123/200 [06:35<05:04,  3.96s/it]
 62%|██████▏   | 124/200 [06:38<04:56,  3.90s/it]
 62%|██████▎   | 125/200 [06:41<04:30,  3.60s/it]
 63%|██████▎   | 126/200 [06:47<05:11,  4.21s/it]
 64%|██████▎   | 127/200 [06:51<04:55,  4.05s/it]
 64%|██████▍   | 128/200 [06:55<05:01,  4.18s/it]
 64%|██████▍   | 129/200 [06:58<04:28,  3.79s/it]
 65%|██████▌   | 130/200 [07:01<04:08,  3.55s/it]
 66%|██████▌   | 131/200 [07:02<03:20,  2.91s/it]
 66%|██████▌   | 132/200 [07:07<03:43,  3.28s/it]
 66%|██████▋   | 133/200 [07:08<02:55,  2.62s/it]
 67%|██████▋   | 134/200 [07:09<02:22,  2.17s/it]
 68%|██████▊   | 135/200 [07:11<02:29,  2.30s/it]
 68%|██████▊   | 136/200 [07:15<02:50,  2.66s/it]
 68%|██████▊   | 137/200 [07:21<03:56,  3.76s/it]
 69%|██████▉   | 138/200 [07:24<03:44,  3.61s/it]
 70%|██████▉   | 139/200 [07:27<03:28,  3.41s/it]
 70%|███████   | 140/200 [07:32<03:42,  3.71s/it]
 70%|███████   | 141/200 [07:37<04:03,  4.13s/it]
 71%|███████   | 142/200 [07:39<03:31,  3.64s/it]
 72%|███████▏  | 143/200 [07:41<02:50,  3.00s/it]
 72%|███████▏  | 144/200 [07:44<02:43,  2.93s/it]
 72%|███████▎  | 145/200 [07:46<02:26,  2.66s/it]
 73%|███████▎  | 146/200 [07:47<02:07,  2.37s/it]
 74%|███████▎  | 147/200 [07:49<01:59,  2.25s/it]
 74%|███████▍  | 148/200 [07:52<01:56,  2.24s/it]
 74%|███████▍  | 149/200 [07:53<01:45,  2.06s/it]
 75%|███████▌  | 150/200 [07:56<01:47,  2.15s/it]
 76%|███████▌  | 151/200 [07:57<01:34,  1.93s/it]
 76%|███████▌  | 152/200 [07:59<01:36,  2.00s/it]
 76%|███████▋  | 153/200 [08:04<02:14,  2.86s/it]
 77%|███████▋  | 154/200 [08:05<01:49,  2.38s/it]
 78%|███████▊  | 155/200 [08:12<02:39,  3.54s/it]
 78%|███████▊  | 156/200 [08:13<02:11,  2.99s/it]
 78%|███████▊  | 157/200 [08:15<01:51,  2.60s/it]
 79%|███████▉  | 158/200 [08:20<02:20,  3.35s/it]
 80%|███████▉  | 159/200 [08:23<02:06,  3.07s/it]
 80%|████████  | 160/200 [08:26<02:09,  3.25s/it]
 80%|████████  | 161/200 [08:30<02:14,  3.44s/it]
 81%|████████  | 162/200 [08:31<01:43,  2.73s/it]
 82%|████████▏ | 163/200 [08:33<01:30,  2.44s/it]
 82%|████████▏ | 164/200 [08:35<01:29,  2.48s/it]
 82%|████████▎ | 165/200 [08:38<01:22,  2.37s/it]
 83%|████████▎ | 166/200 [08:40<01:25,  2.51s/it]
 84%|████████▎ | 167/200 [08:44<01:32,  2.79s/it]
 84%|████████▍ | 168/200 [08:47<01:31,  2.86s/it]
 84%|████████▍ | 169/200 [08:52<01:47,  3.47s/it]
 85%|████████▌ | 170/200 [08:55<01:40,  3.34s/it]
 86%|████████▌ | 171/200 [08:58<01:33,  3.21s/it]
 86%|████████▌ | 172/200 [09:03<01:50,  3.96s/it]
 86%|████████▋ | 173/200 [09:05<01:25,  3.18s/it]
 87%|████████▋ | 174/200 [09:07<01:13,  2.82s/it]
 88%|████████▊ | 175/200 [09:10<01:13,  2.94s/it]
 88%|████████▊ | 176/200 [09:13<01:08,  2.85s/it]
 88%|████████▊ | 177/200 [09:16<01:12,  3.13s/it]
 89%|████████▉ | 178/200 [09:20<01:08,  3.13s/it]
 90%|████████▉ | 179/200 [09:26<01:26,  4.11s/it]
 90%|█████████ | 180/200 [09:31<01:30,  4.53s/it]
 90%|█████████ | 181/200 [09:34<01:14,  3.91s/it]
 91%|█████████ | 182/200 [09:38<01:09,  3.85s/it]
 92%|█████████▏| 183/200 [09:40<00:59,  3.52s/it]
 92%|█████████▏| 184/200 [09:43<00:50,  3.17s/it]
 92%|█████████▎| 185/200 [09:46<00:48,  3.22s/it]
 93%|█████████▎| 186/200 [09:51<00:51,  3.68s/it]
 94%|█████████▎| 187/200 [09:54<00:44,  3.39s/it]
 94%|█████████▍| 188/200 [09:59<00:48,  4.04s/it]
 94%|█████████▍| 189/200 [10:05<00:52,  4.75s/it]
 95%|█████████▌| 190/200 [10:09<00:43,  4.32s/it]
 96%|█████████▌| 191/200 [10:13<00:39,  4.38s/it]
 96%|█████████▌| 192/200 [10:15<00:27,  3.46s/it]
 96%|█████████▋| 193/200 [10:18<00:23,  3.31s/it]
 97%|█████████▋| 194/200 [10:20<00:19,  3.18s/it]
 98%|█████████▊| 195/200 [10:24<00:17,  3.42s/it]
 98%|█████████▊| 196/200 [10:28<00:14,  3.55s/it]
 98%|█████████▊| 197/200 [10:30<00:09,  3.04s/it]
 99%|█████████▉| 198/200 [10:33<00:05,  2.94s/it]
100%|█████████▉| 199/200 [10:36<00:03,  3.08s/it]
100%|██████████| 200/200 [10:39<00:00,  2.86s/it]
100%|██████████| 200/200 [10:39<00:00,  3.20s/it]
2025-12-25 09:51:27.317 | INFO     | __main__:main:323 - Saved results to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/bm25_rag/llm_default/budget_16384/full/preds/musique_results.jsonl
2025-12-25 09:51:27.317 | INFO     | __main__:main:324 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/bm25_rag/llm_default/budget_16384/full/preds/qa.tsv
e_results.jsonl
2025-12-25 09:51:27.317 | INFO     | __main__:main:324 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/bm25_rag/llm_default/budget_16384/full/preds/qa.tsv
