2025-12-25 20:24:19.549 | INFO     | __main__:main:215 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/musique_sample/musique.jsonl
2025-12-25 20:24:19.549 | INFO     | __main__:main:225 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/hybrid_rag/llm_default/budget_8192/full
2025-12-25 20:24:19.571 | INFO     | __main__:main:273 - Embedding model /home/wjk/models/qwen3-emb on cpu (dtype=auto)
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

 14%|█▍        | 29/200 [21:28<1:57:39, 41.29s/it]
 15%|█▌        | 30/200 [22:41<2:23:48, 50.76s/it]
 16%|█▌        | 31/200 [23:17<2:09:51, 46.11s/it]
 16%|█▌        | 32/200 [24:27<2:29:05, 53.25s/it]
 16%|█▋        | 33/200 [25:15<2:24:33, 51.93s/it]
 17%|█▋        | 34/200 [26:19<2:33:37, 55.52s/it]
 18%|█▊        | 35/200 [26:57<2:18:12, 50.26s/it]
 18%|█▊        | 36/200 [27:50<2:19:30, 51.04s/it]
 18%|█▊        | 37/200 [28:39<2:16:51, 50.38s/it]
 19%|█▉        | 38/200 [29:16<2:05:03, 46.32s/it]
 20%|█▉        | 39/200 [29:54<1:57:24, 43.76s/it]
 20%|██        | 40/200 [30:36<1:55:26, 43.29s/it]
 20%|██        | 41/200 [31:22<1:56:58, 44.14s/it]
 21%|██        | 42/200 [32:05<1:55:17, 43.78s/it]
 22%|██▏       | 43/200 [33:00<2:03:42, 47.28s/it]
 22%|██▏       | 44/200 [33:42<1:58:29, 45.58s/it]
 22%|██▎       | 45/200 [34:21<1:52:59, 43.74s/it]
 23%|██▎       | 46/200 [35:03<1:50:32, 43.07s/it]
 24%|██▎       | 47/200 [35:34<1:40:39, 39.48s/it]
 24%|██▍       | 48/200 [36:28<1:51:19, 43.95s/it]
 24%|██▍       | 49/200 [37:21<1:57:09, 46.55s/it]
 25%|██▌       | 50/200 [37:58<1:49:19, 43.73s/it]
 26%|██▌       | 51/200 [38:57<2:00:13, 48.41s/it]
 26%|██▌       | 52/200 [39:37<1:52:39, 45.67s/it]
 26%|██▋       | 53/200 [40:10<1:42:59, 42.04s/it]
 27%|██▋       | 54/200 [40:41<1:34:10, 38.70s/it]
 28%|██▊       | 55/200 [41:22<1:35:00, 39.32s/it]
 28%|██▊       | 56/200 [42:05<1:37:00, 40.42s/it]
 28%|██▊       | 57/200 [42:47<1:37:21, 40.85s/it]
 29%|██▉       | 58/200 [43:43<1:47:20, 45.35s/it]
 30%|██▉       | 59/200 [44:17<1:39:07, 42.18s/it]
 30%|███       | 60/200 [45:01<1:39:09, 42.49s/it]
 30%|███       | 61/200 [45:55<1:46:54, 46.15s/it]
 31%|███       | 62/200 [46:30<1:38:06, 42.66s/it]
 32%|███▏      | 63/200 [47:08<1:34:29, 41.39s/it]
 32%|███▏      | 64/200 [47:50<1:33:53, 41.42s/it]
 32%|███▎      | 65/200 [48:37<1:37:05, 43.15s/it]
 33%|███▎      | 66/200 [49:12<1:30:44, 40.63s/it]
 34%|███▎      | 67/200 [49:52<1:29:38, 40.44s/it]
 34%|███▍      | 68/200 [50:30<1:27:14, 39.65s/it]
 34%|███▍      | 69/200 [51:21<1:34:01, 43.07s/it]
 35%|███▌      | 70/200 [52:12<1:39:05, 45.73s/it]
 36%|███▌      | 71/200 [53:30<1:59:05, 55.39s/it]
 36%|███▌      | 72/200 [54:03<1:43:39, 48.59s/it]
 36%|███▋      | 73/200 [54:38<1:33:59, 44.40s/it]
 37%|███▋      | 74/200 [55:30<1:38:18, 46.81s/it]
 38%|███▊      | 75/200 [56:17<1:37:38, 46.87s/it]
 38%|███▊      | 76/200 [56:48<1:27:05, 42.14s/it]
 38%|███▊      | 77/200 [57:55<1:41:28, 49.50s/it]
 39%|███▉      | 78/200 [58:36<1:35:35, 47.01s/it]
 40%|███▉      | 79/200 [59:32<1:39:52, 49.52s/it]
 40%|████      | 80/200 [1:00:07<1:30:34, 45.29s/it]
 40%|████      | 81/200 [1:01:04<1:36:32, 48.68s/it]
 41%|████      | 82/200 [1:02:21<1:52:49, 57.37s/it]
 42%|████▏     | 83/200 [1:03:08<1:45:47, 54.25s/it]
 42%|████▏     | 84/200 [1:04:07<1:47:34, 55.64s/it]
 42%|████▎     | 85/200 [1:04:55<1:41:57, 53.20s/it]
 43%|████▎     | 86/200 [1:05:39<1:35:49, 50.43s/it]
 44%|████▎     | 87/200 [1:06:08<1:23:13, 44.19s/it]
 44%|████▍     | 88/200 [1:06:49<1:20:28, 43.11s/it]
 44%|████▍     | 89/200 [1:07:24<1:15:32, 40.83s/it]
 45%|████▌     | 90/200 [1:08:15<1:20:16, 43.79s/it]
 46%|████▌     | 91/200 [1:09:08<1:24:24, 46.46s/it]
 46%|████▌     | 92/200 [1:09:59<1:26:22, 47.98s/it]
 46%|████▋     | 93/200 [1:10:49<1:26:44, 48.64s/it]
 47%|████▋     | 94/200 [1:11:26<1:19:24, 44.95s/it]
 48%|████▊     | 95/200 [1:12:13<1:19:49, 45.62s/it]
 48%|████▊     | 96/200 [1:13:05<1:22:20, 47.50s/it]
 48%|████▊     | 97/200 [1:13:45<1:17:49, 45.34s/it]
 49%|████▉     | 98/200 [1:14:21<1:12:26, 42.61s/it]
 50%|████▉     | 99/200 [1:15:13<1:16:27, 45.42s/it]
 50%|█████     | 100/200 [1:15:51<1:11:48, 43.08s/it]
 50%|█████     | 101/200 [1:16:33<1:10:34, 42.77s/it]
 51%|█████     | 102/200 [1:17:25<1:14:12, 45.44s/it]
 52%|█████▏    | 103/200 [1:17:58<1:07:48, 41.94s/it]
 52%|█████▏    | 104/200 [1:18:44<1:08:46, 42.98s/it]
 52%|█████▎    | 105/200 [1:19:33<1:10:56, 44.81s/it]
 53%|█████▎    | 106/200 [1:20:47<1:23:54, 53.55s/it]
 54%|█████▎    | 107/200 [1:21:31<1:18:37, 50.72s/it]
 54%|█████▍    | 108/200 [1:22:27<1:20:07, 52.26s/it]
 55%|█████▍    | 109/200 [1:23:06<1:13:10, 48.25s/it]
 55%|█████▌    | 110/200 [1:24:00<1:15:01, 50.01s/it]
 56%|█████▌    | 111/200 [1:24:35<1:07:33, 45.54s/it]
 56%|█████▌    | 112/200 [1:25:19<1:06:07, 45.09s/it]
 56%|█████▋    | 113/200 [1:26:09<1:07:25, 46.50s/it]
 57%|█████▋    | 114/200 [1:26:56<1:06:57, 46.71s/it]
 57%|█████▊    | 115/200 [1:27:45<1:07:06, 47.37s/it]
 58%|█████▊    | 116/200 [1:28:29<1:04:49, 46.31s/it]
 58%|█████▊    | 117/200 [1:29:07<1:00:47, 43.94s/it]
 59%|█████▉    | 118/200 [1:29:57<1:02:29, 45.72s/it]
 60%|█████▉    | 119/200 [1:30:52<1:05:36, 48.59s/it]
 60%|██████    | 120/200 [1:31:31<1:00:38, 45.48s/it]
 60%|██████    | 121/200 [1:32:39<1:08:47, 52.24s/it]
 61%|██████    | 122/200 [1:33:58<1:18:32, 60.41s/it]
 62%|██████▏   | 123/200 [1:34:30<1:06:34, 51.87s/it]
 62%|██████▏   | 124/200 [1:35:16<1:03:37, 50.23s/it]
 62%|██████▎   | 125/200 [1:36:03<1:01:18, 49.04s/it]
 63%|██████▎   | 126/200 [1:37:03<1:04:30, 52.30s/it]
 64%|██████▎   | 127/200 [1:37:35<56:13, 46.22s/it]  
 64%|██████▍   | 128/200 [1:38:13<52:29, 43.75s/it]
 64%|██████▍   | 129/200 [1:38:51<49:51, 42.13s/it]
 65%|██████▌   | 130/200 [1:39:42<52:15, 44.80s/it]
 66%|██████▌   | 131/200 [1:40:36<54:44, 47.60s/it]
 66%|██████▌   | 132/200 [1:41:18<51:52, 45.77s/it]
 66%|██████▋   | 133/200 [1:41:52<47:26, 42.48s/it]
 67%|██████▋   | 134/200 [1:42:35<46:45, 42.51s/it]
 68%|██████▊   | 135/200 [1:43:16<45:26, 41.95s/it]
 68%|██████▊   | 136/200 [1:43:55<43:59, 41.25s/it]
 68%|██████▊   | 137/200 [1:44:43<45:16, 43.11s/it]
 69%|██████▉   | 138/200 [1:45:31<46:13, 44.74s/it]
 70%|██████▉   | 139/200 [1:46:22<47:20, 46.56s/it]
 70%|███████   | 140/200 [1:47:17<49:09, 49.16s/it]
 70%|███████   | 141/200 [1:48:01<46:49, 47.62s/it]
 71%|███████   | 142/200 [1:48:50<46:22, 47.97s/it]
 72%|███████▏  | 143/200 [1:49:13<38:21, 40.37s/it]
 72%|███████▏  | 144/200 [1:49:58<39:05, 41.89s/it]
 72%|███████▎  | 145/200 [1:50:39<37:59, 41.45s/it]
 73%|███████▎  | 146/200 [1:51:17<36:27, 40.51s/it]
 74%|███████▎  | 147/200 [1:51:58<35:59, 40.75s/it]
 74%|███████▍  | 148/200 [1:52:34<33:58, 39.20s/it]
 74%|███████▍  | 149/200 [1:53:12<33:01, 38.85s/it]
 75%|███████▌  | 150/200 [1:54:26<41:19, 49.59s/it]
 76%|███████▌  | 151/200 [1:54:58<36:11, 44.31s/it]
 76%|███████▌  | 152/200 [1:55:38<34:24, 43.01s/it]
 76%|███████▋  | 153/200 [1:56:55<41:36, 53.12s/it]
 77%|███████▋  | 154/200 [1:57:52<41:28, 54.11s/it]
 78%|███████▊  | 155/200 [1:58:50<41:33, 55.41s/it]
 78%|███████▊  | 156/200 [1:59:31<37:28, 51.11s/it]
 78%|███████▊  | 157/200 [2:00:28<37:50, 52.79s/it]
 79%|███████▉  | 158/200 [2:01:04<33:25, 47.75s/it]
 80%|███████▉  | 159/200 [2:01:42<30:37, 44.82s/it]
 80%|████████  | 160/200 [2:03:01<36:42, 55.07s/it]
 80%|████████  | 161/200 [2:03:55<35:33, 54.71s/it]
 81%|████████  | 162/200 [2:04:41<33:05, 52.25s/it]
 82%|████████▏ | 163/200 [2:05:14<28:41, 46.52s/it]
 82%|████████▏ | 164/200 [2:05:55<26:56, 44.91s/it]
 82%|████████▎ | 165/200 [2:06:47<27:24, 47.00s/it]
 83%|████████▎ | 166/200 [2:07:25<25:05, 44.28s/it]
 84%|████████▎ | 167/200 [2:08:25<26:54, 48.92s/it]
 84%|████████▍ | 168/200 [2:09:43<30:43, 57.62s/it]
 84%|████████▍ | 169/200 [2:10:36<29:05, 56.29s/it]
 85%|████████▌ | 170/200 [2:11:08<24:32, 49.09s/it]
 86%|████████▌ | 171/200 [2:11:48<22:25, 46.38s/it]
 86%|████████▌ | 172/200 [2:12:38<22:05, 47.32s/it]
 86%|████████▋ | 173/200 [2:13:15<19:55, 44.29s/it]
 87%|████████▋ | 174/200 [2:13:55<18:39, 43.08s/it]
 88%|████████▊ | 175/200 [2:14:27<16:27, 39.52s/it]
 88%|████████▊ | 176/200 [2:15:16<17:02, 42.62s/it]
 88%|████████▊ | 177/200 [2:16:04<16:56, 44.18s/it]
 89%|████████▉ | 178/200 [2:16:54<16:50, 45.95s/it]
 90%|████████▉ | 179/200 [2:17:50<17:07, 48.93s/it]
 90%|█████████ | 180/200 [2:19:05<18:55, 56.77s/it]
 90%|█████████ | 181/200 [2:20:10<18:43, 59.12s/it]
 91%|█████████ | 182/200 [2:20:48<15:50, 52.78s/it]
 92%|█████████▏| 183/200 [2:21:32<14:13, 50.18s/it]
 92%|█████████▏| 184/200 [2:22:19<13:05, 49.07s/it]
 92%|█████████▎| 185/200 [2:22:57<11:26, 45.79s/it]
 93%|█████████▎| 186/200 [2:23:43<10:43, 45.94s/it]
 94%|█████████▎| 187/200 [2:24:24<09:36, 44.35s/it]
 94%|█████████▍| 188/200 [2:25:22<09:43, 48.61s/it]
 94%|█████████▍| 189/200 [2:26:20<09:23, 51.24s/it]
 95%|█████████▌| 190/200 [2:27:06<08:19, 49.96s/it]
 96%|█████████▌| 191/200 [2:27:59<07:35, 50.62s/it]
 96%|█████████▌| 192/200 [2:28:37<06:15, 46.99s/it]
 96%|█████████▋| 193/200 [2:29:29<05:38, 48.39s/it]
 97%|█████████▋| 194/200 [2:30:06<04:30, 45.17s/it]
 98%|█████████▊| 195/200 [2:31:16<04:23, 52.61s/it]
 98%|█████████▊| 196/200 [2:32:02<03:21, 50.48s/it]
 98%|█████████▊| 197/200 [2:32:52<02:30, 50.30s/it]
 99%|█████████▉| 198/200 [2:34:04<01:53, 56.73s/it]
100%|█████████▉| 199/200 [2:34:44<00:51, 51.96s/it]
100%|██████████| 200/200 [2:35:29<00:00, 49.80s/it]
100%|██████████| 200/200 [2:35:29<00:00, 46.65s/it]
2025-12-25 22:59:49.275 | INFO     | __main__:main:323 - Saved results to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/hybrid_rag/llm_default/budget_8192/full/preds/musique_results.jsonl
2025-12-25 22:59:49.275 | INFO     | __main__:main:324 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/hybrid_rag/llm_default/budget_8192/full/preds/qa.tsv
e_results.jsonl
2025-12-25 22:59:49.275 | INFO     | __main__:main:324 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/hybrid_rag/llm_default/budget_8192/full/preds/qa.tsv
