2025-12-29 12:29:30.357 | INFO     | __main__:main:285 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/hotpotqa/dataset_distractor_200.json
2025-12-29 12:29:30.358 | INFO     | __main__:main:296 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/raptor/llm_default/budget_16384/full
2025-12-29 12:29:30.413 | INFO     | __main__:main:348 - Embedding model /home/wjk/models/qwen3-emb (prefer=cpu, batch_size=16, max_length=512, normalize=True, dtype=auto)
2025-12-29 12:29:30.414 | INFO     | __main__:main:365 - Running RAPTOR on 200 examples with 1 workers...
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

 14%|█▎        | 27/200 [33:49<3:55:25, 81.65s/it]
 14%|█▍        | 28/200 [33:57<2:50:24, 59.44s/it]
 14%|█▍        | 29/200 [34:55<2:48:11, 59.01s/it]
 15%|█▌        | 30/200 [36:14<3:04:27, 65.11s/it]
 16%|█▌        | 31/200 [37:14<2:58:42, 63.44s/it]
 16%|█▌        | 32/200 [38:05<2:47:06, 59.68s/it]
 16%|█▋        | 33/200 [39:18<2:57:40, 63.83s/it]
 17%|█▋        | 34/200 [40:36<3:08:18, 68.06s/it]
 18%|█▊        | 35/200 [41:56<3:16:38, 71.50s/it]
 18%|█▊        | 36/200 [43:25<3:30:03, 76.85s/it]
 18%|█▊        | 37/200 [44:39<3:26:19, 75.95s/it]
 19%|█▉        | 38/200 [45:31<3:05:57, 68.87s/it]
 20%|█▉        | 39/200 [46:56<3:17:23, 73.56s/it]
 20%|██        | 40/200 [48:06<3:13:14, 72.47s/it]
 20%|██        | 41/200 [49:22<3:15:21, 73.72s/it]
 21%|██        | 42/200 [50:49<3:24:09, 77.53s/it]
 22%|██▏       | 43/200 [52:07<3:23:18, 77.70s/it]
 22%|██▏       | 44/200 [53:39<3:33:13, 82.01s/it]
 22%|██▎       | 45/200 [55:29<3:53:18, 90.32s/it]
 23%|██▎       | 46/200 [56:33<3:31:55, 82.57s/it]
 24%|██▎       | 47/200 [58:02<3:35:18, 84.44s/it]
 24%|██▍       | 48/200 [59:32<3:38:37, 86.30s/it]
 24%|██▍       | 49/200 [1:00:44<3:25:48, 81.78s/it]
 25%|██▌       | 50/200 [1:02:00<3:20:23, 80.15s/it]
 26%|██▌       | 51/200 [1:02:57<3:01:42, 73.17s/it]
 26%|██▌       | 52/200 [1:04:13<3:02:18, 73.91s/it]
 26%|██▋       | 53/200 [1:05:28<3:02:02, 74.30s/it]
 27%|██▋       | 54/200 [1:06:39<2:58:14, 73.25s/it]
 28%|██▊       | 55/200 [1:07:54<2:58:34, 73.90s/it]
 28%|██▊       | 56/200 [1:09:02<2:53:05, 72.12s/it]
 28%|██▊       | 57/200 [1:10:02<2:43:28, 68.59s/it]
 29%|██▉       | 58/200 [1:11:13<2:43:35, 69.12s/it]
 30%|██▉       | 59/200 [1:12:46<2:59:12, 76.26s/it]
 30%|███       | 60/200 [1:13:41<2:43:21, 70.01s/it]
 30%|███       | 61/200 [1:14:57<2:46:08, 71.72s/it]
 31%|███       | 62/200 [1:16:05<2:42:16, 70.56s/it]
 32%|███▏      | 63/200 [1:16:56<2:28:10, 64.90s/it]
 32%|███▏      | 64/200 [1:17:41<2:13:08, 58.74s/it]
 32%|███▎      | 65/200 [1:18:35<2:09:28, 57.55s/it]
 33%|███▎      | 66/200 [1:19:50<2:19:55, 62.65s/it]
 34%|███▎      | 67/200 [1:21:07<2:28:25, 66.96s/it]
 34%|███▍      | 68/200 [1:22:44<2:47:02, 75.93s/it]
 34%|███▍      | 69/200 [1:23:47<2:37:30, 72.14s/it]
 35%|███▌      | 70/200 [1:25:03<2:38:47, 73.29s/it]
 36%|███▌      | 71/200 [1:26:01<2:27:24, 68.56s/it]
 36%|███▌      | 72/200 [1:27:05<2:23:44, 67.38s/it]
 36%|███▋      | 73/200 [1:28:29<2:33:19, 72.44s/it]
 37%|███▋      | 74/200 [1:30:04<2:46:08, 79.11s/it]
 38%|███▊      | 75/200 [1:30:53<2:25:59, 70.08s/it]
 38%|███▊      | 76/200 [1:32:01<2:23:43, 69.54s/it]
 38%|███▊      | 77/200 [1:33:11<2:22:41, 69.61s/it]
 39%|███▉      | 78/200 [1:34:28<2:25:55, 71.77s/it]
 40%|███▉      | 79/200 [1:35:56<2:34:27, 76.59s/it]
 40%|████      | 80/200 [1:36:42<2:14:48, 67.40s/it]
 40%|████      | 81/200 [1:37:51<2:14:52, 68.00s/it]
 41%|████      | 82/200 [1:38:58<2:13:10, 67.72s/it]
 42%|████▏     | 83/200 [1:40:28<2:24:45, 74.24s/it]
 42%|████▏     | 84/200 [1:41:24<2:13:17, 68.95s/it]
 42%|████▎     | 85/200 [1:43:03<2:29:27, 77.98s/it]
 43%|████▎     | 86/200 [1:44:18<2:26:09, 76.92s/it]
 44%|████▎     | 87/200 [1:45:22<2:17:47, 73.16s/it]
 44%|████▍     | 88/200 [1:46:24<2:10:11, 69.74s/it]
 44%|████▍     | 89/200 [1:47:12<1:57:10, 63.33s/it]
 45%|████▌     | 90/200 [1:48:04<1:49:27, 59.70s/it]
 46%|████▌     | 91/200 [1:48:51<1:41:29, 55.87s/it]
 46%|████▌     | 92/200 [1:49:46<1:40:33, 55.87s/it]
 46%|████▋     | 93/200 [1:50:27<1:31:12, 51.15s/it]
 47%|████▋     | 94/200 [1:51:33<1:38:39, 55.85s/it]
 48%|████▊     | 95/200 [1:52:35<1:40:47, 57.59s/it]
 48%|████▊     | 96/200 [1:53:38<1:42:24, 59.08s/it]
 48%|████▊     | 97/200 [1:55:09<1:57:51, 68.66s/it]
 49%|████▉     | 98/200 [1:56:57<2:16:59, 80.59s/it]
 50%|████▉     | 99/200 [1:57:47<2:00:08, 71.38s/it]
 50%|█████     | 100/200 [1:58:27<1:43:32, 62.13s/it]
 50%|█████     | 101/200 [1:59:29<1:42:13, 61.95s/it]
 51%|█████     | 102/200 [2:00:59<1:55:07, 70.49s/it]
 52%|█████▏    | 103/200 [2:02:46<2:11:39, 81.43s/it]
 52%|█████▏    | 104/200 [2:03:51<2:02:18, 76.44s/it]
 52%|█████▎    | 105/200 [2:05:00<1:57:13, 74.03s/it]
 53%|█████▎    | 106/200 [2:06:10<1:54:21, 72.99s/it]
 54%|█████▎    | 107/200 [2:07:48<2:04:42, 80.46s/it]
 54%|█████▍    | 108/200 [2:09:07<2:02:36, 79.97s/it]
 55%|█████▍    | 109/200 [2:10:25<2:00:19, 79.33s/it]
 55%|█████▌    | 110/200 [2:11:21<1:48:35, 72.40s/it]
 56%|█████▌    | 111/200 [2:12:41<1:50:50, 74.73s/it]
 56%|█████▌    | 112/200 [2:13:44<1:44:38, 71.35s/it]
 56%|█████▋    | 113/200 [2:14:53<1:42:25, 70.63s/it]
 57%|█████▋    | 114/200 [2:16:05<1:41:45, 70.99s/it]
 57%|█████▊    | 115/200 [2:16:58<1:32:41, 65.43s/it]
 58%|█████▊    | 116/200 [2:17:51<1:26:27, 61.76s/it]
 58%|█████▊    | 117/200 [2:18:48<1:23:34, 60.42s/it]
 59%|█████▉    | 118/200 [2:19:59<1:26:47, 63.50s/it]
 60%|█████▉    | 119/200 [2:20:55<1:22:42, 61.27s/it]
 60%|██████    | 120/200 [2:22:14<1:28:39, 66.49s/it]
 60%|██████    | 121/200 [2:23:17<1:26:10, 65.45s/it]
 61%|██████    | 122/200 [2:24:05<1:18:24, 60.32s/it]
 62%|██████▏   | 123/200 [2:24:51<1:11:54, 56.04s/it]
 62%|██████▏   | 124/200 [2:25:48<1:11:22, 56.34s/it]
 62%|██████▎   | 125/200 [2:26:48<1:11:55, 57.54s/it]
 63%|██████▎   | 126/200 [2:27:36<1:07:20, 54.60s/it]
 64%|██████▎   | 127/200 [2:28:35<1:07:54, 55.82s/it]
 64%|██████▍   | 128/200 [2:29:48<1:13:20, 61.12s/it]
 64%|██████▍   | 129/200 [2:30:57<1:14:53, 63.29s/it]
 65%|██████▌   | 130/200 [2:32:01<1:14:11, 63.60s/it]
 66%|██████▌   | 131/200 [2:32:59<1:11:12, 61.92s/it]
 66%|██████▌   | 132/200 [2:33:51<1:06:45, 58.91s/it]
 66%|██████▋   | 133/200 [2:34:58<1:08:26, 61.29s/it]
 67%|██████▋   | 134/200 [2:36:28<1:17:06, 70.10s/it]
 68%|██████▊   | 135/200 [2:37:20<1:09:47, 64.43s/it]
 68%|██████▊   | 136/200 [2:38:30<1:10:33, 66.15s/it]
 68%|██████▊   | 137/200 [2:39:53<1:14:45, 71.21s/it]
 69%|██████▉   | 138/200 [2:41:01<1:12:41, 70.35s/it]
 70%|██████▉   | 139/200 [2:42:49<1:22:51, 81.49s/it]
 70%|███████   | 140/200 [2:43:36<1:11:13, 71.23s/it]
 70%|███████   | 141/200 [2:44:45<1:09:18, 70.49s/it]
 71%|███████   | 142/200 [2:46:16<1:14:10, 76.73s/it]
 72%|███████▏  | 143/200 [2:47:46<1:16:44, 80.78s/it]
 72%|███████▏  | 144/200 [2:48:37<1:07:07, 71.91s/it]
 72%|███████▎  | 145/200 [2:49:29<1:00:18, 65.80s/it]
 73%|███████▎  | 146/200 [2:50:46<1:02:08, 69.05s/it]
 74%|███████▎  | 147/200 [2:52:00<1:02:30, 70.77s/it]
 74%|███████▍  | 148/200 [2:53:04<59:30, 68.66s/it]  
 74%|███████▍  | 149/200 [2:53:57<54:15, 63.84s/it]
 75%|███████▌  | 150/200 [2:55:01<53:13, 63.86s/it]
 76%|███████▌  | 151/200 [2:55:50<48:38, 59.57s/it]
 76%|███████▌  | 152/200 [2:57:22<55:27, 69.33s/it]
 76%|███████▋  | 153/200 [2:58:20<51:31, 65.77s/it]
 77%|███████▋  | 154/200 [2:59:14<47:52, 62.45s/it]
 78%|███████▊  | 155/200 [3:00:26<48:51, 65.15s/it]
 78%|███████▊  | 156/200 [3:01:33<48:11, 65.72s/it]
 78%|███████▊  | 157/200 [3:03:00<51:39, 72.09s/it]
 79%|███████▉  | 158/200 [3:04:23<52:45, 75.38s/it]
 80%|███████▉  | 159/200 [3:06:02<56:19, 82.43s/it]
 80%|████████  | 160/200 [3:07:23<54:36, 81.91s/it]
 80%|████████  | 161/200 [3:08:16<47:47, 73.52s/it]
 81%|████████  | 162/200 [3:09:29<46:25, 73.31s/it]
 82%|████████▏ | 163/200 [3:10:37<44:14, 71.74s/it]
 82%|████████▏ | 164/200 [3:11:34<40:19, 67.22s/it]
 82%|████████▎ | 165/200 [3:13:14<44:56, 77.03s/it]
 83%|████████▎ | 166/200 [3:14:29<43:16, 76.36s/it]
 84%|████████▎ | 167/200 [3:15:55<43:41, 79.43s/it]
 84%|████████▍ | 168/200 [3:16:50<38:26, 72.08s/it]
 84%|████████▍ | 169/200 [3:18:00<36:57, 71.52s/it]
 85%|████████▌ | 170/200 [3:19:15<36:11, 72.39s/it]
 86%|████████▌ | 171/200 [3:20:28<35:07, 72.67s/it]
 86%|████████▌ | 172/200 [3:21:31<32:28, 69.60s/it]
 86%|████████▋ | 173/200 [3:22:50<32:36, 72.47s/it]
 87%|████████▋ | 174/200 [3:23:45<29:08, 67.24s/it]
 88%|████████▊ | 175/200 [3:24:35<25:50, 62.03s/it]
 88%|████████▊ | 176/200 [3:25:30<23:59, 59.97s/it]
 88%|████████▊ | 177/200 [3:26:29<22:56, 59.85s/it]
 89%|████████▉ | 178/200 [3:27:35<22:36, 61.65s/it]
 90%|████████▉ | 179/200 [3:28:15<19:13, 54.95s/it]
 90%|█████████ | 180/200 [3:29:18<19:07, 57.36s/it]
 90%|█████████ | 181/200 [3:31:08<23:10, 73.20s/it]
 91%|█████████ | 182/200 [3:32:24<22:13, 74.09s/it]
 92%|█████████▏| 183/200 [3:33:50<22:02, 77.80s/it]
 92%|█████████▏| 184/200 [3:35:13<21:08, 79.26s/it]
 92%|█████████▎| 185/200 [3:36:33<19:53, 79.55s/it]
 93%|█████████▎| 186/200 [3:37:47<18:09, 77.86s/it]
 94%|█████████▎| 187/200 [3:38:48<15:46, 72.80s/it]
 94%|█████████▍| 188/200 [3:39:44<13:31, 67.65s/it]
 94%|█████████▍| 189/200 [3:40:35<11:28, 62.61s/it]
 95%|█████████▌| 190/200 [3:41:56<11:20, 68.07s/it]
 96%|█████████▌| 191/200 [3:43:02<10:07, 67.51s/it]
 96%|█████████▌| 192/200 [3:44:02<08:43, 65.42s/it]
 96%|█████████▋| 193/200 [3:45:43<08:51, 75.97s/it]
 97%|█████████▋| 194/200 [3:46:59<07:35, 75.90s/it]
 98%|█████████▊| 195/200 [3:48:04<06:03, 72.76s/it]
 98%|█████████▊| 196/200 [3:49:13<04:45, 71.48s/it]
 98%|█████████▊| 197/200 [3:50:11<03:22, 67.64s/it]
 99%|█████████▉| 198/200 [3:51:02<02:05, 62.66s/it]
100%|█████████▉| 199/200 [3:52:16<01:06, 66.09s/it]
100%|██████████| 200/200 [3:53:47<00:00, 73.37s/it]
100%|██████████| 200/200 [3:53:47<00:00, 70.14s/it]
2025-12-29 16:23:17.613 | INFO     | __main__:main:405 - Predictions generated for 200 examples
2025-12-29 16:23:17.668 | INFO     | __main__:main:415 - Saved predictions to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/raptor/llm_default/budget_16384/full/preds/pred.json
2025-12-29 16:23:17.669 | INFO     | __main__:main:416 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/raptor/llm_default/budget_16384/full/preds/qa.tsv
ed.json
2025-12-29 16:23:17.669 | INFO     | __main__:main:416 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/raptor/llm_default/budget_16384/full/preds/qa.tsv
