2025-12-30 09:34:42.214 | INFO     | __main__:main:211 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/musique_sample/musique.jsonl
2025-12-30 09:34:42.214 | INFO     | __main__:main:222 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/relrag_full/llm_default/budget_16384/full
2025-12-30 09:34:42.236 | INFO     | __main__:main:264 - Embedding model /home/wjk/models/qwen3-emb on cpu (dtype=auto)
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

 14%|█▍        | 29/200 [21:08<1:55:07, 40.39s/it]
 15%|█▌        | 30/200 [22:18<2:19:17, 49.16s/it]
 16%|█▌        | 31/200 [22:54<2:07:15, 45.18s/it]
 16%|█▌        | 32/200 [24:05<2:28:09, 52.91s/it]
 16%|█▋        | 33/200 [24:52<2:22:04, 51.05s/it]
 17%|█▋        | 34/200 [25:53<2:29:47, 54.14s/it]
 18%|█▊        | 35/200 [26:30<2:14:50, 49.03s/it]
 18%|█▊        | 36/200 [27:21<2:15:53, 49.72s/it]
 18%|█▊        | 37/200 [28:08<2:12:27, 48.76s/it]
 19%|█▉        | 38/200 [28:41<1:58:55, 44.05s/it]
 20%|█▉        | 39/200 [29:19<1:53:09, 42.17s/it]
 20%|██        | 40/200 [30:00<1:51:55, 41.97s/it]
 20%|██        | 41/200 [30:47<1:55:10, 43.46s/it]
 21%|██        | 42/200 [31:26<1:50:56, 42.13s/it]
 22%|██▏       | 43/200 [32:22<2:01:09, 46.30s/it]
 22%|██▏       | 44/200 [33:05<1:57:54, 45.35s/it]
 22%|██▎       | 45/200 [33:44<1:51:43, 43.25s/it]
 23%|██▎       | 46/200 [34:25<1:49:39, 42.72s/it]
 24%|██▎       | 47/200 [34:56<1:39:34, 39.05s/it]
 24%|██▍       | 48/200 [35:51<1:51:09, 43.88s/it]
 24%|██▍       | 49/200 [36:43<1:56:38, 46.35s/it]
 25%|██▌       | 50/200 [37:21<1:49:35, 43.84s/it]
 26%|██▌       | 51/200 [38:19<1:59:30, 48.12s/it]
 26%|██▌       | 52/200 [38:58<1:51:40, 45.27s/it]
 26%|██▋       | 53/200 [39:31<1:42:05, 41.67s/it]
 27%|██▋       | 54/200 [40:00<1:32:11, 37.89s/it]
 28%|██▊       | 55/200 [40:41<1:33:28, 38.68s/it]
 28%|██▊       | 56/200 [41:23<1:35:39, 39.86s/it]
 28%|██▊       | 57/200 [42:05<1:36:09, 40.35s/it]
 29%|██▉       | 58/200 [43:00<1:45:52, 44.73s/it]
 30%|██▉       | 59/200 [43:35<1:38:14, 41.80s/it]
 30%|███       | 60/200 [44:15<1:36:43, 41.45s/it]
 30%|███       | 61/200 [45:08<1:43:49, 44.82s/it]
 31%|███       | 62/200 [45:42<1:35:36, 41.57s/it]
 32%|███▏      | 63/200 [46:20<1:32:50, 40.66s/it]
 32%|███▏      | 64/200 [47:01<1:31:53, 40.54s/it]
 32%|███▎      | 65/200 [47:46<1:34:26, 41.97s/it]
 33%|███▎      | 66/200 [48:21<1:29:02, 39.87s/it]
 34%|███▎      | 67/200 [49:00<1:27:36, 39.52s/it]
 34%|███▍      | 68/200 [49:33<1:22:59, 37.73s/it]
 34%|███▍      | 69/200 [50:25<1:31:35, 41.95s/it]
 35%|███▌      | 70/200 [51:15<1:35:58, 44.29s/it]
 36%|███▌      | 71/200 [52:33<1:57:18, 54.56s/it]
 36%|███▌      | 72/200 [53:03<1:40:26, 47.08s/it]
 36%|███▋      | 73/200 [53:37<1:31:16, 43.12s/it]
 37%|███▋      | 74/200 [54:27<1:34:51, 45.17s/it]
 38%|███▊      | 75/200 [55:12<1:34:22, 45.30s/it]
 38%|███▊      | 76/200 [55:41<1:23:35, 40.45s/it]
 38%|███▊      | 77/200 [56:46<1:37:37, 47.62s/it]
 39%|███▉      | 78/200 [57:25<1:31:46, 45.13s/it]
 40%|███▉      | 79/200 [58:19<1:36:08, 47.67s/it]
 40%|████      | 80/200 [58:54<1:27:58, 43.99s/it]
 40%|████      | 81/200 [59:50<1:34:02, 47.41s/it]
 41%|████      | 82/200 [1:01:07<1:51:11, 56.53s/it]
 42%|████▏     | 83/200 [1:01:58<1:46:51, 54.80s/it]
 42%|████▏     | 84/200 [1:02:56<1:47:29, 55.60s/it]
 42%|████▎     | 85/200 [1:03:43<1:41:35, 53.01s/it]
 43%|████▎     | 86/200 [1:04:25<1:34:47, 49.89s/it]
 44%|████▎     | 87/200 [1:04:55<1:22:35, 43.85s/it]
 44%|████▍     | 88/200 [1:05:34<1:18:53, 42.27s/it]
 44%|████▍     | 89/200 [1:06:09<1:14:29, 40.27s/it]
 45%|████▌     | 90/200 [1:06:59<1:18:58, 43.07s/it]
 46%|████▌     | 91/200 [1:07:52<1:23:37, 46.03s/it]
 46%|████▌     | 92/200 [1:08:43<1:25:52, 47.71s/it]
 46%|████▋     | 93/200 [1:09:33<1:25:55, 48.18s/it]
 47%|████▋     | 94/200 [1:10:07<1:17:45, 44.01s/it]
 48%|████▊     | 95/200 [1:10:52<1:17:41, 44.39s/it]
 48%|████▊     | 96/200 [1:11:44<1:20:35, 46.50s/it]
 48%|████▊     | 97/200 [1:12:22<1:15:54, 44.22s/it]
 49%|████▉     | 98/200 [1:12:58<1:10:38, 41.55s/it]
 50%|████▉     | 99/200 [1:13:49<1:14:54, 44.50s/it]
 50%|█████     | 100/200 [1:14:27<1:10:44, 42.44s/it]
 50%|█████     | 101/200 [1:15:09<1:09:44, 42.27s/it]
 51%|█████     | 102/200 [1:15:57<1:11:50, 43.99s/it]
 52%|█████▏    | 103/200 [1:16:31<1:06:14, 40.98s/it]
 52%|█████▏    | 104/200 [1:17:16<1:07:43, 42.33s/it]
 52%|█████▎    | 105/200 [1:18:04<1:09:51, 44.12s/it]
 53%|█████▎    | 106/200 [1:19:18<1:23:01, 52.99s/it]
 54%|█████▎    | 107/200 [1:20:02<1:17:45, 50.17s/it]
 54%|█████▍    | 108/200 [1:20:55<1:18:22, 51.12s/it]
 55%|█████▍    | 109/200 [1:21:33<1:11:39, 47.25s/it]
 55%|█████▌    | 110/200 [1:22:27<1:13:41, 49.13s/it]
 56%|█████▌    | 111/200 [1:23:01<1:06:21, 44.73s/it]
 56%|█████▌    | 112/200 [1:23:45<1:05:08, 44.42s/it]
 56%|█████▋    | 113/200 [1:24:35<1:07:05, 46.27s/it]
 57%|█████▋    | 114/200 [1:25:21<1:05:56, 46.01s/it]
 57%|█████▊    | 115/200 [1:26:09<1:06:16, 46.78s/it]
 58%|█████▊    | 116/200 [1:26:53<1:04:09, 45.83s/it]
 58%|█████▊    | 117/200 [1:27:32<1:00:28, 43.72s/it]
 59%|█████▉    | 118/200 [1:28:23<1:02:40, 45.86s/it]
 60%|█████▉    | 119/200 [1:29:17<1:05:29, 48.51s/it]
 60%|██████    | 120/200 [1:29:55<1:00:19, 45.24s/it]
 60%|██████    | 121/200 [1:30:59<1:06:57, 50.85s/it]
 61%|██████    | 122/200 [1:32:16<1:16:10, 58.60s/it]
 62%|██████▏   | 123/200 [1:32:47<1:04:51, 50.53s/it]
 62%|██████▏   | 124/200 [1:33:31<1:01:28, 48.53s/it]
 62%|██████▎   | 125/200 [1:34:14<58:33, 46.85s/it]  
 63%|██████▎   | 126/200 [1:35:12<1:01:45, 50.08s/it]
 64%|██████▎   | 127/200 [1:35:47<55:39, 45.75s/it]  
 64%|██████▍   | 128/200 [1:36:26<52:15, 43.55s/it]
 64%|██████▍   | 129/200 [1:37:03<49:22, 41.72s/it]
 65%|██████▌   | 130/200 [1:37:53<51:31, 44.17s/it]
 66%|██████▌   | 131/200 [1:38:46<53:50, 46.82s/it]
 66%|██████▌   | 132/200 [1:39:25<50:22, 44.45s/it]
 66%|██████▋   | 133/200 [1:39:59<46:12, 41.38s/it]
 67%|██████▋   | 134/200 [1:40:39<44:53, 40.81s/it]
 68%|██████▊   | 135/200 [1:41:18<43:47, 40.43s/it]
 68%|██████▊   | 136/200 [1:41:59<43:08, 40.44s/it]
 68%|██████▊   | 137/200 [1:42:46<44:37, 42.50s/it]
 69%|██████▉   | 138/200 [1:43:34<45:35, 44.12s/it]
 70%|██████▉   | 139/200 [1:44:23<46:15, 45.50s/it]
 70%|███████   | 140/200 [1:45:16<47:47, 47.79s/it]
 70%|███████   | 141/200 [1:45:57<45:07, 45.89s/it]
 71%|███████   | 142/200 [1:46:44<44:34, 46.11s/it]
 72%|███████▏  | 143/200 [1:47:07<37:07, 39.08s/it]
 72%|███████▏  | 144/200 [1:47:51<37:57, 40.67s/it]
 72%|███████▎  | 145/200 [1:48:30<36:55, 40.28s/it]
 73%|███████▎  | 146/200 [1:49:08<35:30, 39.45s/it]
 74%|███████▎  | 147/200 [1:49:47<34:41, 39.27s/it]
 74%|███████▍  | 148/200 [1:50:19<32:13, 37.17s/it]
 74%|███████▍  | 149/200 [1:50:55<31:24, 36.96s/it]
 75%|███████▌  | 150/200 [1:52:09<40:02, 48.05s/it]
 76%|███████▌  | 151/200 [1:52:43<35:36, 43.60s/it]
 76%|███████▌  | 152/200 [1:53:24<34:20, 42.92s/it]
 76%|███████▋  | 153/200 [1:54:38<40:49, 52.12s/it]
 77%|███████▋  | 154/200 [1:55:34<40:52, 53.32s/it]
 78%|███████▊  | 155/200 [1:56:31<40:49, 54.43s/it]
 78%|███████▊  | 156/200 [1:57:11<36:50, 50.23s/it]
 78%|███████▊  | 157/200 [1:58:07<37:17, 52.03s/it]
 79%|███████▉  | 158/200 [1:58:41<32:39, 46.65s/it]
 80%|███████▉  | 159/200 [1:59:20<30:16, 44.30s/it]
 80%|████████  | 160/200 [2:00:38<36:16, 54.42s/it]
 80%|████████  | 161/200 [2:01:35<35:46, 55.03s/it]
 81%|████████  | 162/200 [2:02:20<33:04, 52.23s/it]
 82%|████████▏ | 163/200 [2:02:53<28:37, 46.42s/it]
 82%|████████▏ | 164/200 [2:03:34<26:44, 44.57s/it]
 82%|████████▎ | 165/200 [2:04:26<27:21, 46.91s/it]
 83%|████████▎ | 166/200 [2:05:04<25:09, 44.39s/it]
 84%|████████▎ | 167/200 [2:06:02<26:31, 48.22s/it]
 84%|████████▍ | 168/200 [2:07:20<30:36, 57.39s/it]
 84%|████████▍ | 169/200 [2:08:10<28:27, 55.09s/it]
 85%|████████▌ | 170/200 [2:08:44<24:18, 48.61s/it]
 86%|████████▌ | 171/200 [2:09:22<21:58, 45.48s/it]
 86%|████████▌ | 172/200 [2:10:09<21:30, 46.08s/it]
 86%|████████▋ | 173/200 [2:10:45<19:20, 42.99s/it]
 87%|████████▋ | 174/200 [2:11:25<18:10, 41.95s/it]
 88%|████████▊ | 175/200 [2:11:56<16:11, 38.85s/it]
 88%|████████▊ | 176/200 [2:12:45<16:47, 41.97s/it]
 88%|████████▊ | 177/200 [2:13:30<16:20, 42.65s/it]
 89%|████████▉ | 178/200 [2:14:20<16:26, 44.82s/it]
 90%|████████▉ | 179/200 [2:15:13<16:38, 47.53s/it]
 90%|█████████ | 180/200 [2:16:28<18:35, 55.79s/it]
 90%|█████████ | 181/200 [2:17:33<18:28, 58.36s/it]
 91%|█████████ | 182/200 [2:18:11<15:44, 52.46s/it]
 92%|█████████▏| 183/200 [2:18:55<14:03, 49.63s/it]
 92%|█████████▏| 184/200 [2:19:40<12:55, 48.45s/it]
 92%|█████████▎| 185/200 [2:20:17<11:14, 44.94s/it]
 93%|█████████▎| 186/200 [2:21:03<10:33, 45.22s/it]
 94%|█████████▎| 187/200 [2:21:43<09:29, 43.77s/it]
 94%|█████████▍| 188/200 [2:22:41<09:35, 47.94s/it]
 94%|█████████▍| 189/200 [2:23:37<09:14, 50.43s/it]
 95%|█████████▌| 190/200 [2:24:24<08:15, 49.51s/it]
 96%|█████████▌| 191/200 [2:25:17<07:33, 50.39s/it]
 96%|█████████▌| 192/200 [2:25:53<06:08, 46.09s/it]
 96%|█████████▋| 193/200 [2:26:43<05:31, 47.30s/it]
 97%|█████████▋| 194/200 [2:27:18<04:21, 43.59s/it]
 98%|█████████▊| 195/200 [2:28:25<04:12, 50.50s/it]
 98%|█████████▊| 196/200 [2:29:09<03:14, 48.67s/it]
 98%|█████████▊| 197/200 [2:29:58<02:26, 48.71s/it]
 99%|█████████▉| 198/200 [2:31:11<01:52, 56.10s/it]
100%|█████████▉| 199/200 [2:31:51<00:51, 51.31s/it]
100%|██████████| 200/200 [2:32:36<00:00, 49.33s/it]
100%|██████████| 200/200 [2:32:36<00:00, 45.78s/it]
2025-12-30 12:07:18.863 | INFO     | __main__:main:356 - Saved results to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/relrag_full/llm_default/budget_16384/full/preds/musique_results.jsonl
2025-12-30 12:07:18.863 | INFO     | __main__:main:357 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/relrag_full/llm_default/budget_16384/full/preds/qa.tsv
e_results.jsonl
2025-12-30 12:07:18.863 | INFO     | __main__:main:357 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/relrag_full/llm_default/budget_16384/full/preds/qa.tsv
