2025-12-25 09:08:43.789 | INFO     | __main__:main:407 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/hotpotqa/dataset_distractor_200.json
2025-12-25 09:08:43.790 | INFO     | __main__:main:418 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/hybrid_rag/llm_default/budget_16384/full
2025-12-25 09:08:43.814 | INFO     | __main__:main:504 - Embedding model /home/wjk/models/qwen3-emb (prefer=cpu, batch_size=16, max_length=512, normalize=True, dtype=auto)
2025-12-25 09:08:43.814 | INFO     | __main__:main:520 - Embedding cache hit: hotpotqa_distractor_200__home_wjk_models_qwen3-emb__cpu__len512__norm1__dtypeauto__batch16__maxctx10__indexin_memory_cosine__data8b74681d6856 -> result_relrag/cache/hotpotqa_distractor_200__home_wjk_models_qwen3-emb__cpu__len512__norm1__dtypeauto__batch16__maxctx10__indexin_memory_cosine__data8b74681d6856
2025-12-25 09:08:43.841 | INFO     | __main__:main:614 - Running Vanilla RAG on 200 examples with 1 workers...
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

 11%|█         | 22/200 [01:13<09:52,  3.33s/it]
 12%|█▏        | 23/200 [01:16<09:14,  3.14s/it]
 12%|█▏        | 24/200 [01:20<09:30,  3.24s/it]
 12%|█▎        | 25/200 [01:22<08:56,  3.06s/it]
 13%|█▎        | 26/200 [01:25<08:29,  2.93s/it]
 14%|█▎        | 27/200 [01:29<09:12,  3.19s/it]
 14%|█▍        | 28/200 [01:31<08:46,  3.06s/it]
 14%|█▍        | 29/200 [01:33<07:17,  2.56s/it]
 15%|█▌        | 30/200 [01:36<07:34,  2.67s/it]
 16%|█▌        | 31/200 [01:39<08:23,  2.98s/it]
 16%|█▌        | 32/200 [01:42<08:06,  2.90s/it]
 16%|█▋        | 33/200 [01:45<08:00,  2.88s/it]
 17%|█▋        | 34/200 [01:47<07:36,  2.75s/it]
 18%|█▊        | 35/200 [01:49<06:43,  2.45s/it]
 18%|█▊        | 36/200 [01:51<06:38,  2.43s/it]
 18%|█▊        | 37/200 [01:54<06:44,  2.48s/it]
 19%|█▉        | 38/200 [01:56<06:38,  2.46s/it]
 20%|█▉        | 39/200 [01:59<06:35,  2.46s/it]
 20%|██        | 40/200 [02:01<06:21,  2.39s/it]
 20%|██        | 41/200 [02:03<05:59,  2.26s/it]
 21%|██        | 42/200 [02:06<06:19,  2.40s/it]
 22%|██▏       | 43/200 [02:10<07:41,  2.94s/it]
 22%|██▏       | 44/200 [02:13<07:42,  2.97s/it]
 22%|██▎       | 45/200 [02:16<07:37,  2.95s/it]
 23%|██▎       | 46/200 [02:21<08:52,  3.46s/it]
 24%|██▎       | 47/200 [02:24<08:49,  3.46s/it]
 24%|██▍       | 48/200 [02:28<09:26,  3.73s/it]
 24%|██▍       | 49/200 [02:31<08:39,  3.44s/it]
 25%|██▌       | 50/200 [02:34<07:52,  3.15s/it]
 26%|██▌       | 51/200 [02:39<09:15,  3.73s/it]
 26%|██▌       | 52/200 [02:42<08:52,  3.60s/it]
 26%|██▋       | 53/200 [02:44<07:53,  3.22s/it]
 27%|██▋       | 54/200 [02:48<08:16,  3.40s/it]
 28%|██▊       | 55/200 [02:52<08:08,  3.37s/it]
 28%|██▊       | 56/200 [02:55<08:03,  3.36s/it]
 28%|██▊       | 57/200 [02:58<07:51,  3.30s/it]
 29%|██▉       | 58/200 [03:02<08:13,  3.47s/it]
 30%|██▉       | 59/200 [03:07<08:57,  3.81s/it]
 30%|███       | 60/200 [03:09<07:39,  3.28s/it]
 30%|███       | 61/200 [03:14<08:46,  3.78s/it]
 31%|███       | 62/200 [03:17<08:30,  3.70s/it]
 32%|███▏      | 63/200 [03:20<08:12,  3.59s/it]
 32%|███▏      | 64/200 [03:23<07:42,  3.40s/it]
 32%|███▎      | 65/200 [03:26<07:05,  3.15s/it]
 33%|███▎      | 66/200 [03:28<06:20,  2.84s/it]
 34%|███▎      | 67/200 [03:31<06:29,  2.93s/it]
 34%|███▍      | 68/200 [03:34<06:28,  2.94s/it]
 34%|███▍      | 69/200 [03:39<07:51,  3.60s/it]
 35%|███▌      | 70/200 [03:42<07:31,  3.48s/it]
 36%|███▌      | 71/200 [03:45<06:52,  3.19s/it]
 36%|███▌      | 72/200 [03:48<06:48,  3.19s/it]
 36%|███▋      | 73/200 [03:50<06:04,  2.87s/it]
 37%|███▋      | 74/200 [03:53<06:08,  2.93s/it]
 38%|███▊      | 75/200 [03:55<05:34,  2.68s/it]
 38%|███▊      | 76/200 [03:59<06:06,  2.96s/it]
 38%|███▊      | 77/200 [04:02<06:15,  3.06s/it]
 39%|███▉      | 78/200 [04:04<05:28,  2.69s/it]
 40%|███▉      | 79/200 [04:06<05:09,  2.56s/it]
 40%|████      | 80/200 [04:09<05:10,  2.59s/it]
 40%|████      | 81/200 [04:11<04:46,  2.41s/it]
 41%|████      | 82/200 [04:13<04:25,  2.25s/it]
 42%|████▏     | 83/200 [04:15<04:32,  2.33s/it]
 42%|████▏     | 84/200 [04:18<04:22,  2.26s/it]
 42%|████▎     | 85/200 [04:20<04:40,  2.44s/it]
 43%|████▎     | 86/200 [04:24<05:02,  2.65s/it]
 44%|████▎     | 87/200 [04:27<05:20,  2.84s/it]
 44%|████▍     | 88/200 [04:32<06:27,  3.46s/it]
 44%|████▍     | 89/200 [04:36<06:35,  3.56s/it]
 45%|████▌     | 90/200 [04:38<05:53,  3.21s/it]
 46%|████▌     | 91/200 [04:40<05:06,  2.82s/it]
 46%|████▌     | 92/200 [04:42<04:46,  2.65s/it]
 46%|████▋     | 93/200 [04:44<04:31,  2.53s/it]
 47%|████▋     | 94/200 [04:48<05:08,  2.91s/it]
 48%|████▊     | 95/200 [04:51<05:02,  2.88s/it]
 48%|████▊     | 96/200 [04:53<04:32,  2.62s/it]
 48%|████▊     | 97/200 [04:57<05:09,  3.00s/it]
 49%|████▉     | 98/200 [05:02<06:01,  3.54s/it]
 50%|████▉     | 99/200 [05:05<05:37,  3.34s/it]
 50%|█████     | 100/200 [05:08<05:23,  3.23s/it]
 50%|█████     | 101/200 [05:11<05:16,  3.19s/it]
 51%|█████     | 102/200 [05:13<04:42,  2.88s/it]
 52%|█████▏    | 103/200 [05:17<05:05,  3.15s/it]
 52%|█████▏    | 104/200 [05:19<04:41,  2.93s/it]
 52%|█████▎    | 105/200 [05:22<04:43,  2.98s/it]
 53%|█████▎    | 106/200 [05:24<04:08,  2.65s/it]
 54%|█████▎    | 107/200 [05:27<04:24,  2.84s/it]
 54%|█████▍    | 108/200 [05:30<04:31,  2.95s/it]
 55%|█████▍    | 109/200 [05:34<04:47,  3.16s/it]
 55%|█████▌    | 110/200 [05:36<04:18,  2.87s/it]
 56%|█████▌    | 111/200 [05:39<04:09,  2.80s/it]
 56%|█████▌    | 112/200 [05:43<04:30,  3.07s/it]
 56%|█████▋    | 113/200 [05:46<04:36,  3.18s/it]
 57%|█████▋    | 114/200 [05:50<04:57,  3.46s/it]
 57%|█████▊    | 115/200 [05:53<04:35,  3.24s/it]
 58%|█████▊    | 116/200 [05:56<04:32,  3.25s/it]
 58%|█████▊    | 117/200 [05:58<04:05,  2.96s/it]
 59%|█████▉    | 118/200 [06:02<04:13,  3.09s/it]
 60%|█████▉    | 119/200 [06:05<04:03,  3.00s/it]
 60%|██████    | 120/200 [06:08<04:18,  3.24s/it]
 60%|██████    | 121/200 [06:11<03:55,  2.98s/it]
 61%|██████    | 122/200 [06:14<03:48,  2.93s/it]
 62%|██████▏   | 123/200 [06:15<03:03,  2.38s/it]
 62%|██████▏   | 124/200 [06:17<03:04,  2.42s/it]
 62%|██████▎   | 125/200 [06:20<03:20,  2.67s/it]
 63%|██████▎   | 126/200 [06:23<03:11,  2.58s/it]
 64%|██████▎   | 127/200 [06:26<03:16,  2.69s/it]
 64%|██████▍   | 128/200 [06:29<03:20,  2.78s/it]
 64%|██████▍   | 129/200 [06:31<03:08,  2.66s/it]
 65%|██████▌   | 130/200 [06:34<03:03,  2.63s/it]
 66%|██████▌   | 131/200 [06:36<02:52,  2.50s/it]
 66%|██████▌   | 132/200 [06:39<02:59,  2.64s/it]
 66%|██████▋   | 133/200 [06:41<02:48,  2.52s/it]
 67%|██████▋   | 134/200 [06:45<03:19,  3.03s/it]
 68%|██████▊   | 135/200 [06:49<03:28,  3.21s/it]
 68%|██████▊   | 136/200 [06:52<03:23,  3.17s/it]
 68%|██████▊   | 137/200 [06:54<03:03,  2.92s/it]
 69%|██████▉   | 138/200 [06:59<03:24,  3.31s/it]
 70%|██████▉   | 139/200 [07:02<03:23,  3.33s/it]
 70%|███████   | 140/200 [07:05<03:21,  3.37s/it]
 70%|███████   | 141/200 [07:07<02:48,  2.85s/it]
 71%|███████   | 142/200 [07:10<02:45,  2.85s/it]
 72%|███████▏  | 143/200 [07:13<02:38,  2.78s/it]
 72%|███████▏  | 144/200 [07:15<02:35,  2.79s/it]
 72%|███████▎  | 145/200 [07:18<02:31,  2.76s/it]
 73%|███████▎  | 146/200 [07:22<02:47,  3.11s/it]
 74%|███████▎  | 147/200 [07:25<02:43,  3.08s/it]
 74%|███████▍  | 148/200 [07:28<02:41,  3.12s/it]
 74%|███████▍  | 149/200 [07:31<02:28,  2.91s/it]
 75%|███████▌  | 150/200 [07:35<02:47,  3.35s/it]
 76%|███████▌  | 151/200 [07:37<02:28,  3.04s/it]
 76%|███████▌  | 152/200 [07:41<02:31,  3.15s/it]
 76%|███████▋  | 153/200 [07:44<02:23,  3.05s/it]
 77%|███████▋  | 154/200 [07:46<02:17,  2.99s/it]
 78%|███████▊  | 155/200 [07:51<02:34,  3.43s/it]
 78%|███████▊  | 156/200 [07:53<02:19,  3.16s/it]
 78%|███████▊  | 157/200 [07:56<02:14,  3.14s/it]
 79%|███████▉  | 158/200 [07:59<02:01,  2.90s/it]
 80%|███████▉  | 159/200 [08:01<01:55,  2.82s/it]
 80%|████████  | 160/200 [08:05<02:03,  3.08s/it]
 80%|████████  | 161/200 [08:08<01:52,  2.88s/it]
 81%|████████  | 162/200 [08:09<01:33,  2.47s/it]
 82%|████████▏ | 163/200 [08:11<01:27,  2.36s/it]
 82%|████████▏ | 164/200 [08:14<01:33,  2.58s/it]
 82%|████████▎ | 165/200 [08:17<01:28,  2.53s/it]
 83%|████████▎ | 166/200 [08:20<01:36,  2.85s/it]
 84%|████████▎ | 167/200 [08:23<01:32,  2.81s/it]
 84%|████████▍ | 168/200 [08:25<01:17,  2.42s/it]
 84%|████████▍ | 169/200 [08:27<01:17,  2.51s/it]
 85%|████████▌ | 170/200 [08:31<01:23,  2.78s/it]
 86%|████████▌ | 171/200 [08:33<01:19,  2.76s/it]
 86%|████████▌ | 172/200 [08:36<01:17,  2.76s/it]
 86%|████████▋ | 173/200 [08:39<01:15,  2.80s/it]
 87%|████████▋ | 174/200 [08:42<01:14,  2.87s/it]
 88%|████████▊ | 175/200 [08:46<01:16,  3.06s/it]
 88%|████████▊ | 176/200 [08:50<01:22,  3.42s/it]
 88%|████████▊ | 177/200 [08:54<01:21,  3.55s/it]
 89%|████████▉ | 178/200 [08:58<01:25,  3.88s/it]
 90%|████████▉ | 179/200 [09:00<01:10,  3.34s/it]
 90%|█████████ | 180/200 [09:02<00:57,  2.86s/it]
 90%|█████████ | 181/200 [09:04<00:51,  2.71s/it]
 91%|█████████ | 182/200 [09:07<00:45,  2.55s/it]
 92%|█████████▏| 183/200 [09:09<00:41,  2.45s/it]
 92%|█████████▏| 184/200 [09:11<00:38,  2.42s/it]
 92%|█████████▎| 185/200 [09:15<00:44,  2.97s/it]
 93%|█████████▎| 186/200 [09:19<00:43,  3.08s/it]
 94%|█████████▎| 187/200 [09:22<00:40,  3.15s/it]
 94%|█████████▍| 188/200 [09:25<00:38,  3.18s/it]
 94%|█████████▍| 189/200 [09:29<00:35,  3.25s/it]
 95%|█████████▌| 190/200 [09:31<00:30,  3.08s/it]
 96%|█████████▌| 191/200 [09:34<00:25,  2.79s/it]
 96%|█████████▌| 192/200 [09:36<00:20,  2.61s/it]
 96%|█████████▋| 193/200 [09:38<00:17,  2.50s/it]
 97%|█████████▋| 194/200 [09:40<00:14,  2.49s/it]
 98%|█████████▊| 195/200 [09:42<00:10,  2.08s/it]
 98%|█████████▊| 196/200 [09:44<00:08,  2.16s/it]
 98%|█████████▊| 197/200 [09:46<00:06,  2.27s/it]
 99%|█████████▉| 198/200 [09:49<00:04,  2.25s/it]
100%|█████████▉| 199/200 [09:52<00:02,  2.56s/it]
100%|██████████| 200/200 [09:55<00:00,  2.82s/it]
100%|██████████| 200/200 [09:55<00:00,  2.98s/it]
2025-12-25 09:18:39.728 | INFO     | __main__:main:658 - Predictions generated for 200 examples
2025-12-25 09:18:39.772 | INFO     | __main__:main:668 - Saved predictions to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/hybrid_rag/llm_default/budget_16384/full/preds/pred.json
2025-12-25 09:18:39.773 | INFO     | __main__:main:669 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/hybrid_rag/llm_default/budget_16384/full/preds/qa.tsv
ed.json
2025-12-25 09:18:39.773 | INFO     | __main__:main:669 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/hybrid_rag/llm_default/budget_16384/full/preds/qa.tsv
