2025-12-26 14:05:42.322 | INFO     | __main__:main:203 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/musique_sample/musique.jsonl
2025-12-26 14:05:42.323 | INFO     | __main__:main:213 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/raptor/llm_default/budget_16384/full
2025-12-26 14:05:42.346 | INFO     | __main__:main:255 - Embedding model /home/wjk/models/qwen3-emb on cpu (dtype=auto)
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

 14%|█▍        | 29/200 [51:54<4:44:02, 99.66s/it] 
 15%|█▌        | 30/200 [54:38<5:36:48, 118.87s/it]
 16%|█▌        | 31/200 [56:02<5:05:47, 108.57s/it]
 16%|█▌        | 32/200 [58:46<5:50:21, 125.13s/it]
 16%|█▋        | 33/200 [1:00:42<5:40:47, 122.44s/it]
 17%|█▋        | 34/200 [1:03:10<5:59:34, 129.96s/it]
 18%|█▊        | 35/200 [1:04:42<5:26:23, 118.69s/it]
 18%|█▊        | 36/200 [1:06:44<5:27:08, 119.68s/it]
 18%|█▊        | 37/200 [1:08:41<5:22:41, 118.78s/it]
 19%|█▉        | 38/200 [1:10:07<4:54:36, 109.11s/it]
 20%|█▉        | 39/200 [1:11:41<4:40:16, 104.45s/it]
 20%|██        | 40/200 [1:13:28<4:40:29, 105.19s/it]
 20%|██        | 41/200 [1:15:18<4:42:16, 106.52s/it]
 21%|██        | 42/200 [1:16:52<4:31:00, 102.92s/it]
 22%|██▏       | 43/200 [1:19:05<4:52:49, 111.91s/it]
 22%|██▏       | 44/200 [1:20:53<4:47:54, 110.73s/it]
 22%|██▎       | 45/200 [1:22:28<4:34:15, 106.17s/it]
 23%|██▎       | 46/200 [1:24:07<4:27:00, 104.03s/it]
 24%|██▎       | 47/200 [1:25:33<4:11:08, 98.49s/it] 
 24%|██▍       | 48/200 [1:27:45<4:34:40, 108.43s/it]
 24%|██▍       | 49/200 [1:29:53<4:47:54, 114.40s/it]
 25%|██▌       | 50/200 [1:31:28<4:31:15, 108.50s/it]
 26%|██▌       | 51/200 [1:33:51<4:55:38, 119.05s/it]
 26%|██▌       | 52/200 [1:35:32<4:40:01, 113.52s/it]
 26%|██▋       | 53/200 [1:37:02<4:20:53, 106.48s/it]
 27%|██▋       | 54/200 [1:38:20<3:58:02, 97.83s/it] 
 28%|██▊       | 55/200 [1:39:57<3:56:06, 97.70s/it]
 28%|██▊       | 56/200 [1:41:38<3:57:07, 98.80s/it]
 28%|██▊       | 57/200 [1:43:22<3:58:36, 100.12s/it]
 29%|██▉       | 58/200 [1:45:34<4:19:28, 109.64s/it]
 30%|██▉       | 59/200 [1:47:04<4:04:00, 103.83s/it]
 30%|███       | 60/200 [1:48:47<4:01:49, 103.64s/it]
 30%|███       | 61/200 [1:50:53<4:15:27, 110.27s/it]
 31%|███       | 62/200 [1:52:22<3:59:18, 104.05s/it]
 32%|███▏      | 63/200 [1:53:59<3:52:25, 101.79s/it]
 32%|███▏      | 64/200 [1:55:41<3:50:45, 101.81s/it]
 32%|███▎      | 65/200 [1:57:34<3:57:05, 105.38s/it]
 33%|███▎      | 66/200 [1:59:04<3:44:36, 100.57s/it]
 34%|███▎      | 67/200 [2:00:45<3:43:11, 100.69s/it]
 34%|███▍      | 68/200 [2:02:11<3:31:42, 96.23s/it] 
 34%|███▍      | 69/200 [2:04:16<3:49:03, 104.91s/it]
 35%|███▌      | 70/200 [2:06:17<3:58:11, 109.94s/it]
 36%|███▌      | 71/200 [2:09:09<4:36:27, 128.59s/it]
 36%|███▌      | 72/200 [2:10:28<4:02:27, 113.65s/it]
 36%|███▋      | 73/200 [2:11:58<3:45:19, 106.45s/it]
 37%|███▋      | 74/200 [2:13:59<3:52:44, 110.83s/it]
 38%|███▊      | 75/200 [2:15:51<3:51:51, 111.30s/it]
 38%|███▊      | 76/200 [2:17:11<3:30:12, 101.71s/it]
 38%|███▊      | 77/200 [2:19:45<4:00:48, 117.47s/it]
 39%|███▉      | 78/200 [2:21:22<3:46:36, 111.45s/it]
 40%|███▉      | 79/200 [2:23:30<3:54:24, 116.24s/it]
 40%|████      | 80/200 [2:24:54<3:33:13, 106.61s/it]
 40%|████      | 81/200 [2:27:06<3:46:39, 114.28s/it]
 41%|████      | 82/200 [2:30:04<4:22:21, 133.40s/it]
 42%|████▏     | 83/200 [2:32:02<4:10:57, 128.69s/it]
 42%|████▏     | 84/200 [2:34:20<4:14:21, 131.56s/it]
 42%|████▎     | 85/200 [2:36:19<4:04:47, 127.72s/it]
 43%|████▎     | 86/200 [2:38:07<3:51:22, 121.77s/it]
 44%|████▎     | 87/200 [2:39:24<3:24:03, 108.35s/it]
 44%|████▍     | 88/200 [2:41:04<3:17:47, 105.96s/it]
 44%|████▍     | 89/200 [2:42:33<3:06:21, 100.73s/it]
 45%|████▌     | 90/200 [2:44:34<3:15:55, 106.86s/it]
 46%|████▌     | 91/200 [2:46:43<3:26:16, 113.55s/it]
 46%|████▌     | 92/200 [2:48:40<3:26:29, 114.71s/it]
 46%|████▋     | 93/200 [2:50:40<3:27:21, 116.27s/it]
 47%|████▋     | 94/200 [2:52:12<3:12:23, 108.90s/it]
 48%|████▊     | 95/200 [2:54:01<3:10:22, 108.79s/it]
 48%|████▊     | 96/200 [2:56:04<3:16:07, 113.15s/it]
 48%|████▊     | 97/200 [2:57:41<3:06:14, 108.49s/it]
 49%|████▉     | 98/200 [2:59:11<2:55:00, 102.95s/it]
 50%|████▉     | 99/200 [3:01:14<3:03:17, 108.89s/it]
 50%|█████     | 100/200 [3:02:47<2:53:33, 104.13s/it]
 50%|█████     | 101/200 [3:04:27<2:49:29, 102.72s/it]
 51%|█████     | 102/200 [3:06:27<2:56:27, 108.04s/it]
 52%|█████▏    | 103/200 [3:07:49<2:41:56, 100.17s/it]
 52%|█████▏    | 104/200 [3:09:42<2:46:30, 104.07s/it]
 52%|█████▎    | 105/200 [3:11:41<2:51:55, 108.58s/it]
 53%|█████▎    | 106/200 [3:14:32<3:19:12, 127.15s/it]
 54%|█████▎    | 107/200 [3:16:20<3:08:16, 121.46s/it]
 54%|█████▍    | 108/200 [3:18:30<3:10:09, 124.02s/it]
 55%|█████▍    | 109/200 [3:20:06<2:55:19, 115.60s/it]
 55%|█████▌    | 110/200 [3:22:16<2:59:46, 119.85s/it]
 56%|█████▌    | 111/200 [3:23:46<2:44:28, 110.88s/it]
 56%|█████▌    | 112/200 [3:25:36<2:42:15, 110.64s/it]
 56%|█████▋    | 113/200 [3:27:41<2:46:50, 115.07s/it]
 57%|█████▋    | 114/200 [3:29:36<2:45:00, 115.12s/it]
 57%|█████▊    | 115/200 [3:31:35<2:44:34, 116.18s/it]
 58%|█████▊    | 116/200 [3:33:21<2:38:12, 113.00s/it]
 58%|█████▊    | 117/200 [3:34:58<2:29:45, 108.26s/it]
 59%|█████▉    | 118/200 [3:37:01<2:34:12, 112.84s/it]
 60%|█████▉    | 119/200 [3:39:09<2:38:32, 117.44s/it]
 60%|██████    | 120/200 [3:40:44<2:27:30, 110.63s/it]
 60%|██████    | 121/200 [3:43:22<2:44:14, 124.75s/it]
 61%|██████    | 122/200 [3:46:27<3:05:39, 142.82s/it]
 62%|██████▏   | 123/200 [3:47:44<2:37:53, 123.03s/it]
 62%|██████▏   | 124/200 [3:49:35<2:31:15, 119.42s/it]
 62%|██████▎   | 125/200 [3:51:26<2:26:04, 116.85s/it]
 63%|██████▎   | 126/200 [3:53:45<2:32:37, 123.75s/it]
 64%|██████▎   | 127/200 [3:55:08<2:15:34, 111.43s/it]
 64%|██████▍   | 128/200 [3:56:43<2:07:41, 106.41s/it]
 64%|██████▍   | 129/200 [3:58:18<2:02:04, 103.16s/it]
 65%|██████▌   | 130/200 [4:00:17<2:05:44, 107.78s/it]
 66%|██████▌   | 131/200 [4:02:26<2:11:21, 114.22s/it]
 66%|██████▌   | 132/200 [4:04:06<2:04:25, 109.79s/it]
 66%|██████▋   | 133/200 [4:05:38<1:56:46, 104.58s/it]
 67%|██████▋   | 134/200 [4:07:21<1:54:32, 104.12s/it]
 68%|██████▊   | 135/200 [4:09:01<1:51:21, 102.80s/it]
 68%|██████▊   | 136/200 [4:10:37<1:47:42, 100.97s/it]
 68%|██████▊   | 137/200 [4:12:24<1:47:42, 102.57s/it]
 69%|██████▉   | 138/200 [4:14:19<1:50:00, 106.45s/it]
 70%|██████▉   | 139/200 [4:16:20<1:52:28, 110.63s/it]
 70%|███████   | 140/200 [4:18:31<1:56:50, 116.85s/it]
 70%|███████   | 141/200 [4:20:16<1:51:32, 113.43s/it]
 71%|███████   | 142/200 [4:22:15<1:51:09, 114.99s/it]
 72%|███████▏  | 143/200 [4:23:21<1:35:07, 100.14s/it]
 72%|███████▏  | 144/200 [4:25:10<1:36:09, 103.03s/it]
 72%|███████▎  | 145/200 [4:26:51<1:33:44, 102.26s/it]
 73%|███████▎  | 146/200 [4:28:24<1:29:27, 99.40s/it] 
 74%|███████▎  | 147/200 [4:30:04<1:28:10, 99.82s/it]
 74%|███████▍  | 148/200 [4:31:28<1:22:23, 95.07s/it]
 74%|███████▍  | 149/200 [4:33:00<1:20:03, 94.18s/it]
 75%|███████▌  | 150/200 [4:35:56<1:38:52, 118.66s/it]
 76%|███████▌  | 151/200 [4:37:25<1:29:38, 109.77s/it]
 76%|███████▌  | 152/200 [4:39:09<1:26:19, 107.91s/it]
 76%|███████▋  | 153/200 [4:42:06<1:40:52, 128.77s/it]
 77%|███████▋  | 154/200 [4:44:25<1:40:59, 131.74s/it]
 78%|███████▊  | 155/200 [4:46:45<1:40:46, 134.37s/it]
 78%|███████▊  | 156/200 [4:48:30<1:31:57, 125.40s/it]
 78%|███████▊  | 157/200 [4:50:49<1:32:48, 129.51s/it]
 79%|███████▉  | 158/200 [4:52:17<1:21:52, 116.97s/it]
 80%|███████▉  | 159/200 [4:53:55<1:16:10, 111.47s/it]
 80%|████████  | 160/200 [4:57:00<1:29:01, 133.54s/it]
 80%|████████  | 161/200 [4:59:11<1:26:10, 132.57s/it]
 81%|████████  | 162/200 [5:01:07<1:20:51, 127.67s/it]
 82%|████████▏ | 163/200 [5:02:30<1:10:28, 114.29s/it]
 82%|████████▏ | 164/200 [5:04:15<1:06:52, 111.45s/it]
 82%|████████▎ | 165/200 [5:06:18<1:07:04, 114.99s/it]
 83%|████████▎ | 166/200 [5:07:55<1:02:08, 109.66s/it]
 84%|████████▎ | 167/200 [5:10:16<1:05:24, 118.93s/it]
 84%|████████▍ | 168/200 [5:13:24<1:14:26, 139.57s/it]
 84%|████████▍ | 169/200 [5:15:27<1:09:33, 134.63s/it]
 85%|████████▌ | 170/200 [5:16:54<1:00:16, 120.56s/it]
 86%|████████▌ | 171/200 [5:18:33<55:05, 113.98s/it]  
 86%|████████▌ | 172/200 [5:20:35<54:18, 116.39s/it]
 86%|████████▋ | 173/200 [5:22:12<49:44, 110.53s/it]
 87%|████████▋ | 174/200 [5:23:57<47:08, 108.80s/it]
 88%|████████▊ | 175/200 [5:25:15<41:33, 99.73s/it] 
 88%|████████▊ | 176/200 [5:27:20<42:52, 107.20s/it]
 88%|████████▊ | 177/200 [5:29:10<41:28, 108.18s/it]
 89%|████████▉ | 178/200 [5:31:12<41:09, 112.23s/it]
 90%|████████▉ | 179/200 [5:33:19<40:50, 116.68s/it]
 90%|█████████ | 180/200 [5:36:17<45:02, 135.14s/it]
 90%|█████████ | 181/200 [5:38:48<44:14, 139.70s/it]
 91%|█████████ | 182/200 [5:40:23<37:53, 126.30s/it]
 92%|█████████▏| 183/200 [5:42:09<34:06, 120.36s/it]
 92%|█████████▏| 184/200 [5:44:00<31:17, 117.37s/it]
 92%|█████████▎| 185/200 [5:45:34<27:36, 110.40s/it]
 93%|█████████▎| 186/200 [5:47:26<25:55, 111.10s/it]
 94%|█████████▎| 187/200 [5:49:06<23:18, 107.58s/it]
 94%|█████████▍| 188/200 [5:51:21<23:09, 115.81s/it]
 94%|█████████▍| 189/200 [5:53:37<22:19, 121.80s/it]
 95%|█████████▌| 190/200 [5:55:28<19:45, 118.59s/it]
 96%|█████████▌| 191/200 [5:57:31<17:59, 119.94s/it]
 96%|█████████▌| 192/200 [5:59:04<14:55, 111.92s/it]
 96%|█████████▋| 193/200 [6:01:07<13:26, 115.23s/it]
 97%|█████████▋| 194/200 [6:02:37<10:46, 107.80s/it]
 98%|█████████▊| 195/200 [6:05:16<10:14, 122.90s/it]
 98%|█████████▊| 196/200 [6:07:06<07:56, 119.23s/it]
 98%|█████████▊| 197/200 [6:09:07<05:59, 119.72s/it]
 99%|█████████▉| 198/200 [6:11:56<04:28, 134.49s/it]
100%|█████████▉| 199/200 [6:13:40<02:05, 125.40s/it]
100%|██████████| 200/200 [6:15:28<00:00, 120.08s/it]
100%|██████████| 200/200 [6:15:28<00:00, 112.64s/it]
2025-12-26 20:21:10.786 | INFO     | __main__:main:303 - Saved results to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/raptor/llm_default/budget_16384/full/preds/musique_results.jsonl
2025-12-26 20:21:10.786 | INFO     | __main__:main:304 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/raptor/llm_default/budget_16384/full/preds/qa.tsv
e_results.jsonl
2025-12-26 20:21:10.786 | INFO     | __main__:main:304 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/raptor/llm_default/budget_16384/full/preds/qa.tsv
