2025-12-29 04:41:36.416 | INFO     | __main__:main:285 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/hotpotqa/dataset_distractor_200.json
2025-12-29 04:41:36.417 | INFO     | __main__:main:296 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/raptor/llm_default/budget_4096/full
2025-12-29 04:41:36.474 | INFO     | __main__:main:348 - Embedding model /home/wjk/models/qwen3-emb (prefer=cpu, batch_size=16, max_length=512, normalize=True, dtype=auto)
2025-12-29 04:41:36.474 | INFO     | __main__:main:365 - Running RAPTOR on 200 examples with 1 workers...
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

 13%|█▎        | 26/200 [32:25<3:42:04, 76.58s/it]
 14%|█▎        | 27/200 [33:59<3:55:31, 81.68s/it]
 14%|█▍        | 28/200 [34:06<2:49:52, 59.26s/it]
 14%|█▍        | 29/200 [35:03<2:47:31, 58.78s/it]
 15%|█▌        | 30/200 [36:23<3:03:53, 64.90s/it]
 16%|█▌        | 31/200 [37:22<2:58:09, 63.25s/it]
 16%|█▌        | 32/200 [38:12<2:46:15, 59.38s/it]
 16%|█▋        | 33/200 [39:26<2:57:16, 63.69s/it]
 17%|█▋        | 34/200 [40:44<3:07:46, 67.87s/it]
 18%|█▊        | 35/200 [42:04<3:17:21, 71.76s/it]
 18%|█▊        | 36/200 [43:33<3:30:00, 76.83s/it]
 18%|█▊        | 37/200 [44:49<3:27:43, 76.46s/it]
 19%|█▉        | 38/200 [45:41<3:06:33, 69.09s/it]
 20%|█▉        | 39/200 [47:01<3:14:46, 72.59s/it]
 20%|██        | 40/200 [48:10<3:10:32, 71.45s/it]
 20%|██        | 41/200 [49:26<3:13:05, 72.87s/it]
 21%|██        | 42/200 [50:52<3:21:44, 76.61s/it]
 22%|██▏       | 43/200 [52:09<3:21:14, 76.91s/it]
 22%|██▏       | 44/200 [53:40<3:30:57, 81.14s/it]
 22%|██▎       | 45/200 [55:28<3:50:25, 89.20s/it]
 23%|██▎       | 46/200 [56:33<3:30:20, 81.95s/it]
 24%|██▎       | 47/200 [58:02<3:34:17, 84.03s/it]
 24%|██▍       | 48/200 [59:33<3:37:59, 86.05s/it]
 24%|██▍       | 49/200 [1:00:44<3:25:34, 81.69s/it]
 25%|██▌       | 50/200 [1:02:02<3:21:00, 80.40s/it]
 26%|██▌       | 51/200 [1:02:58<3:01:46, 73.20s/it]
 26%|██▌       | 52/200 [1:04:13<3:01:40, 73.65s/it]
 26%|██▋       | 53/200 [1:05:27<3:00:45, 73.78s/it]
 27%|██▋       | 54/200 [1:06:36<2:56:05, 72.37s/it]
 28%|██▊       | 55/200 [1:07:50<2:56:11, 72.91s/it]
 28%|██▊       | 56/200 [1:09:01<2:53:11, 72.16s/it]
 28%|██▊       | 57/200 [1:10:00<2:43:07, 68.44s/it]
 29%|██▉       | 58/200 [1:11:11<2:43:11, 68.96s/it]
 30%|██▉       | 59/200 [1:12:41<2:56:57, 75.30s/it]
 30%|███       | 60/200 [1:13:35<2:41:04, 69.03s/it]
 30%|███       | 61/200 [1:14:50<2:43:42, 70.67s/it]
 31%|███       | 62/200 [1:15:57<2:40:09, 69.63s/it]
 32%|███▏      | 63/200 [1:16:49<2:26:51, 64.31s/it]
 32%|███▏      | 64/200 [1:17:33<2:12:25, 58.42s/it]
 32%|███▎      | 65/200 [1:18:28<2:08:37, 57.17s/it]
 33%|███▎      | 66/200 [1:19:41<2:18:43, 62.12s/it]
 34%|███▎      | 67/200 [1:20:57<2:26:46, 66.22s/it]
 34%|███▍      | 68/200 [1:22:31<2:44:14, 74.66s/it]
 34%|███▍      | 69/200 [1:23:34<2:35:17, 71.12s/it]
 35%|███▌      | 70/200 [1:24:51<2:37:37, 72.75s/it]
 36%|███▌      | 71/200 [1:25:48<2:26:12, 68.01s/it]
 36%|███▌      | 72/200 [1:26:52<2:22:54, 66.99s/it]
 36%|███▋      | 73/200 [1:28:16<2:32:21, 71.98s/it]
 37%|███▋      | 74/200 [1:29:49<2:44:38, 78.40s/it]
 38%|███▊      | 75/200 [1:30:39<2:25:10, 69.68s/it]
 38%|███▊      | 76/200 [1:31:46<2:22:40, 69.04s/it]
 38%|███▊      | 77/200 [1:32:56<2:21:49, 69.18s/it]
 39%|███▉      | 78/200 [1:34:12<2:25:07, 71.38s/it]
 40%|███▉      | 79/200 [1:35:41<2:34:19, 76.52s/it]
 40%|████      | 80/200 [1:36:27<2:14:45, 67.38s/it]
 40%|████      | 81/200 [1:37:36<2:14:55, 68.03s/it]
 41%|████      | 82/200 [1:38:43<2:13:05, 67.67s/it]
 42%|████▏     | 83/200 [1:40:13<2:24:48, 74.26s/it]
 42%|████▏     | 84/200 [1:41:09<2:13:01, 68.81s/it]
 42%|████▎     | 85/200 [1:42:48<2:28:56, 77.71s/it]
 43%|████▎     | 86/200 [1:44:02<2:26:00, 76.85s/it]
 44%|████▎     | 87/200 [1:45:07<2:17:52, 73.21s/it]
 44%|████▍     | 88/200 [1:46:10<2:11:03, 70.21s/it]
 44%|████▍     | 89/200 [1:46:59<1:57:49, 63.69s/it]
 45%|████▌     | 90/200 [1:47:50<1:50:03, 60.04s/it]
 46%|████▌     | 91/200 [1:48:37<1:41:52, 56.07s/it]
 46%|████▌     | 92/200 [1:49:32<1:40:26, 55.80s/it]
 46%|████▋     | 93/200 [1:50:12<1:31:06, 51.09s/it]
 47%|████▋     | 94/200 [1:51:19<1:38:37, 55.82s/it]
 48%|████▊     | 95/200 [1:52:23<1:41:55, 58.24s/it]
 48%|████▊     | 96/200 [1:53:26<1:43:09, 59.52s/it]
 48%|████▊     | 97/200 [1:54:56<1:58:03, 68.77s/it]
 49%|████▉     | 98/200 [1:56:43<2:16:34, 80.33s/it]
 50%|████▉     | 99/200 [1:57:33<1:59:55, 71.24s/it]
 50%|█████     | 100/200 [1:58:15<1:43:43, 62.23s/it]
 50%|█████     | 101/200 [1:59:17<1:42:40, 62.22s/it]
 51%|█████     | 102/200 [2:00:46<1:54:43, 70.24s/it]
 52%|█████▏    | 103/200 [2:02:31<2:10:41, 80.84s/it]
 52%|█████▏    | 104/200 [2:03:36<2:01:42, 76.06s/it]
 52%|█████▎    | 105/200 [2:04:44<1:56:32, 73.61s/it]
 53%|█████▎    | 106/200 [2:05:54<1:53:49, 72.66s/it]
 54%|█████▎    | 107/200 [2:07:31<2:03:41, 79.80s/it]
 54%|█████▍    | 108/200 [2:08:49<2:01:40, 79.36s/it]
 55%|█████▍    | 109/200 [2:10:06<1:59:19, 78.68s/it]
 55%|█████▌    | 110/200 [2:11:03<1:47:56, 71.96s/it]
 56%|█████▌    | 111/200 [2:12:22<1:50:02, 74.19s/it]
 56%|█████▌    | 112/200 [2:13:26<1:44:19, 71.13s/it]
 56%|█████▋    | 113/200 [2:14:37<1:43:08, 71.14s/it]
 57%|█████▋    | 114/200 [2:15:49<1:42:24, 71.45s/it]
 57%|█████▊    | 115/200 [2:16:42<1:33:10, 65.77s/it]
 58%|█████▊    | 116/200 [2:17:35<1:26:50, 62.03s/it]
 58%|█████▊    | 117/200 [2:18:33<1:24:00, 60.73s/it]
 59%|█████▉    | 118/200 [2:19:46<1:27:53, 64.32s/it]
 60%|█████▉    | 119/200 [2:20:41<1:23:23, 61.77s/it]
 60%|██████    | 120/200 [2:22:00<1:29:13, 66.92s/it]
 60%|██████    | 121/200 [2:23:07<1:27:53, 66.75s/it]
 61%|██████    | 122/200 [2:23:55<1:19:45, 61.35s/it]
 62%|██████▏   | 123/200 [2:24:42<1:12:55, 56.82s/it]
 62%|██████▏   | 124/200 [2:25:39<1:12:10, 56.97s/it]
 62%|██████▎   | 125/200 [2:26:39<1:12:17, 57.83s/it]
 63%|██████▎   | 126/200 [2:27:26<1:07:32, 54.77s/it]
 64%|██████▎   | 127/200 [2:28:24<1:07:43, 55.66s/it]
 64%|██████▍   | 128/200 [2:29:37<1:13:02, 60.87s/it]
 64%|██████▍   | 129/200 [2:30:42<1:13:34, 62.17s/it]
 65%|██████▌   | 130/200 [2:31:46<1:13:11, 62.74s/it]
 66%|██████▌   | 131/200 [2:32:43<1:10:03, 60.92s/it]
 66%|██████▌   | 132/200 [2:33:35<1:06:03, 58.29s/it]
 66%|██████▋   | 133/200 [2:34:43<1:08:10, 61.04s/it]
 67%|██████▋   | 134/200 [2:36:14<1:17:07, 70.12s/it]
 68%|██████▊   | 135/200 [2:37:05<1:09:46, 64.41s/it]
 68%|██████▊   | 136/200 [2:38:14<1:10:11, 65.81s/it]
 68%|██████▊   | 137/200 [2:39:37<1:14:18, 70.77s/it]
 69%|██████▉   | 138/200 [2:40:45<1:12:17, 69.96s/it]
 70%|██████▉   | 139/200 [2:42:30<1:21:58, 80.62s/it]
 70%|███████   | 140/200 [2:43:19<1:10:57, 70.95s/it]
 70%|███████   | 141/200 [2:44:27<1:08:55, 70.09s/it]
 71%|███████   | 142/200 [2:45:57<1:13:32, 76.08s/it]
 72%|███████▏  | 143/200 [2:47:25<1:15:43, 79.71s/it]
 72%|███████▏  | 144/200 [2:48:16<1:06:29, 71.23s/it]
 72%|███████▎  | 145/200 [2:49:05<59:01, 64.39s/it]  
 73%|███████▎  | 146/200 [2:50:20<1:00:59, 67.77s/it]
 74%|███████▎  | 147/200 [2:51:36<1:01:54, 70.08s/it]
 74%|███████▍  | 148/200 [2:52:40<59:12, 68.31s/it]  
 74%|███████▍  | 149/200 [2:53:32<53:49, 63.33s/it]
 75%|███████▌  | 150/200 [2:54:38<53:28, 64.16s/it]
 76%|███████▌  | 151/200 [2:55:27<48:38, 59.55s/it]
 76%|███████▌  | 152/200 [2:56:59<55:33, 69.46s/it]
 76%|███████▋  | 153/200 [2:57:57<51:39, 65.96s/it]
 77%|███████▋  | 154/200 [2:58:53<48:16, 62.97s/it]
 78%|███████▊  | 155/200 [3:00:05<49:13, 65.63s/it]
 78%|███████▊  | 156/200 [3:01:11<48:12, 65.75s/it]
 78%|███████▊  | 157/200 [3:02:38<51:42, 72.16s/it]
 79%|███████▉  | 158/200 [3:04:01<52:41, 75.27s/it]
 80%|███████▉  | 159/200 [3:05:39<56:08, 82.16s/it]
 80%|████████  | 160/200 [3:06:59<54:28, 81.72s/it]
 80%|████████  | 161/200 [3:07:54<47:47, 73.52s/it]
 81%|████████  | 162/200 [3:09:07<46:25, 73.30s/it]
 82%|████████▏ | 163/200 [3:10:15<44:16, 71.80s/it]
 82%|████████▏ | 164/200 [3:11:12<40:24, 67.35s/it]
 82%|████████▎ | 165/200 [3:12:51<44:54, 76.97s/it]
 83%|████████▎ | 166/200 [3:14:05<42:59, 75.87s/it]
 84%|████████▎ | 167/200 [3:15:33<43:43, 79.50s/it]
 84%|████████▍ | 168/200 [3:16:28<38:30, 72.21s/it]
 84%|████████▍ | 169/200 [3:17:38<37:04, 71.75s/it]
 85%|████████▌ | 170/200 [3:18:52<36:12, 72.42s/it]
 86%|████████▌ | 171/200 [3:20:06<35:09, 72.73s/it]
 86%|████████▌ | 172/200 [3:21:08<32:23, 69.42s/it]
 86%|████████▋ | 173/200 [3:22:27<32:35, 72.42s/it]
 87%|████████▋ | 174/200 [3:23:22<29:05, 67.14s/it]
 88%|████████▊ | 175/200 [3:24:12<25:48, 61.92s/it]
 88%|████████▊ | 176/200 [3:25:06<23:55, 59.80s/it]
 88%|████████▊ | 177/200 [3:26:06<22:51, 59.65s/it]
 89%|████████▉ | 178/200 [3:27:10<22:19, 60.89s/it]
 90%|████████▉ | 179/200 [3:27:49<19:06, 54.58s/it]
 90%|█████████ | 180/200 [3:28:52<19:01, 57.06s/it]
 90%|█████████ | 181/200 [3:30:42<23:06, 72.97s/it]
 91%|█████████ | 182/200 [3:31:58<22:06, 73.68s/it]
 92%|█████████▏| 183/200 [3:33:26<22:08, 78.13s/it]
 92%|█████████▏| 184/200 [3:34:50<21:17, 79.82s/it]
 92%|█████████▎| 185/200 [3:36:10<20:00, 80.02s/it]
 93%|█████████▎| 186/200 [3:37:22<18:03, 77.36s/it]
 94%|█████████▎| 187/200 [3:38:23<15:41, 72.44s/it]
 94%|█████████▍| 188/200 [3:39:18<13:27, 67.31s/it]
 94%|█████████▍| 189/200 [3:40:06<11:16, 61.51s/it]
 95%|█████████▌| 190/200 [3:41:26<11:10, 67.00s/it]
 96%|█████████▌| 191/200 [3:42:31<09:59, 66.65s/it]
 96%|█████████▌| 192/200 [3:43:32<08:37, 64.72s/it]
 96%|█████████▋| 193/200 [3:45:13<08:49, 75.58s/it]
 97%|█████████▋| 194/200 [3:46:28<07:33, 75.58s/it]
 98%|█████████▊| 195/200 [3:47:33<06:02, 72.41s/it]
 98%|█████████▊| 196/200 [3:48:40<04:42, 70.75s/it]
 98%|█████████▊| 197/200 [3:49:38<03:20, 66.94s/it]
 99%|█████████▉| 198/200 [3:50:29<02:04, 62.07s/it]
100%|█████████▉| 199/200 [3:51:43<01:05, 65.77s/it]
100%|██████████| 200/200 [3:53:15<00:00, 73.53s/it]
100%|██████████| 200/200 [3:53:15<00:00, 69.98s/it]
2025-12-29 08:34:51.860 | INFO     | __main__:main:405 - Predictions generated for 200 examples
2025-12-29 08:34:51.912 | INFO     | __main__:main:415 - Saved predictions to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/raptor/llm_default/budget_4096/full/preds/pred.json
2025-12-29 08:34:51.913 | INFO     | __main__:main:416 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/raptor/llm_default/budget_4096/full/preds/qa.tsv
ed.json
2025-12-29 08:34:51.913 | INFO     | __main__:main:416 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/raptor/llm_default/budget_4096/full/preds/qa.tsv
