2025-12-25 09:30:10.740 | INFO     | __main__:main:215 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/musique_sample/musique.jsonl
2025-12-25 09:30:10.740 | INFO     | __main__:main:225 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/bm25_rag/llm_default/budget_8192/full
2025-12-25 09:30:10.763 | INFO     | __main__:main:275 - BM25 retrieval selected; skipping embedding model init.

 44%|████▍     | 88/200 [04:36<04:54,  2.63s/it]
 44%|████▍     | 89/200 [04:40<05:23,  2.91s/it]
 45%|████▌     | 90/200 [04:42<04:53,  2.67s/it]
 46%|████▌     | 91/200 [04:43<04:12,  2.32s/it]
 46%|████▌     | 92/200 [04:48<05:14,  2.91s/it]
 46%|████▋     | 93/200 [04:50<04:46,  2.68s/it]
 47%|████▋     | 94/200 [04:52<04:26,  2.51s/it]
 48%|████▊     | 95/200 [04:55<04:45,  2.71s/it]
 48%|████▊     | 96/200 [05:00<05:39,  3.27s/it]
 48%|████▊     | 97/200 [05:02<05:02,  2.94s/it]
 49%|████▉     | 98/200 [05:04<04:42,  2.77s/it]
 50%|████▉     | 99/200 [05:08<05:08,  3.06s/it]
 50%|█████     | 100/200 [05:11<05:12,  3.12s/it]
 50%|█████     | 101/200 [05:16<05:48,  3.52s/it]
 51%|█████     | 102/200 [05:19<05:29,  3.36s/it]
 52%|█████▏    | 103/200 [05:21<04:59,  3.09s/it]
 52%|█████▏    | 104/200 [05:24<04:52,  3.05s/it]
 52%|█████▎    | 105/200 [05:30<06:22,  4.03s/it]
 53%|█████▎    | 106/200 [05:32<05:13,  3.33s/it]
 54%|█████▎    | 107/200 [05:36<05:43,  3.69s/it]
 54%|█████▍    | 108/200 [05:40<05:34,  3.63s/it]
 55%|█████▍    | 109/200 [05:43<05:22,  3.55s/it]
 55%|█████▌    | 110/200 [05:47<05:29,  3.67s/it]
 56%|█████▌    | 111/200 [05:50<04:52,  3.29s/it]
 56%|█████▌    | 112/200 [05:54<05:04,  3.47s/it]
 56%|█████▋    | 113/200 [05:56<04:47,  3.30s/it]
 57%|█████▋    | 114/200 [05:58<04:03,  2.83s/it]
 57%|█████▊    | 115/200 [06:02<04:16,  3.01s/it]
 58%|█████▊    | 116/200 [06:06<04:42,  3.36s/it]
 58%|█████▊    | 117/200 [06:11<05:12,  3.76s/it]
 59%|█████▉    | 118/200 [06:12<04:16,  3.13s/it]
 60%|█████▉    | 119/200 [06:18<05:09,  3.82s/it]
 60%|██████    | 120/200 [06:20<04:20,  3.25s/it]
 60%|██████    | 121/200 [06:23<04:20,  3.30s/it]
 61%|██████    | 122/200 [06:27<04:45,  3.67s/it]
 62%|██████▏   | 123/200 [06:31<04:49,  3.76s/it]
 62%|██████▏   | 124/200 [06:35<04:46,  3.77s/it]
 62%|██████▎   | 125/200 [06:38<04:10,  3.34s/it]
 63%|██████▎   | 126/200 [06:42<04:37,  3.75s/it]
 64%|██████▎   | 127/200 [06:46<04:27,  3.67s/it]
 64%|██████▍   | 128/200 [06:50<04:46,  3.98s/it]
 64%|██████▍   | 129/200 [06:53<04:19,  3.66s/it]
 65%|██████▌   | 130/200 [06:56<04:02,  3.47s/it]
 66%|██████▌   | 131/200 [06:58<03:15,  2.83s/it]
 66%|██████▌   | 132/200 [07:00<03:08,  2.76s/it]
 66%|██████▋   | 133/200 [07:01<02:31,  2.27s/it]
 67%|██████▋   | 134/200 [07:03<02:07,  1.94s/it]
 68%|██████▊   | 135/200 [07:06<02:25,  2.23s/it]
 68%|██████▊   | 136/200 [07:09<02:47,  2.62s/it]
 68%|██████▊   | 137/200 [07:15<03:55,  3.73s/it]
 69%|██████▉   | 138/200 [07:18<03:39,  3.53s/it]
 70%|██████▉   | 139/200 [07:21<03:22,  3.32s/it]
 70%|███████   | 140/200 [07:26<03:37,  3.63s/it]
 70%|███████   | 141/200 [07:31<04:02,  4.10s/it]
 71%|███████   | 142/200 [07:33<03:30,  3.63s/it]
 72%|███████▏  | 143/200 [07:35<02:51,  3.02s/it]
 72%|███████▏  | 144/200 [07:38<02:43,  2.91s/it]
 72%|███████▎  | 145/200 [07:40<02:27,  2.68s/it]
 73%|███████▎  | 146/200 [07:41<02:08,  2.38s/it]
 74%|███████▎  | 147/200 [07:43<02:00,  2.27s/it]
 74%|███████▍  | 148/200 [07:46<01:58,  2.29s/it]
 74%|███████▍  | 149/200 [07:47<01:46,  2.08s/it]
 75%|███████▌  | 150/200 [07:50<01:47,  2.16s/it]
 76%|███████▌  | 151/200 [07:51<01:34,  1.92s/it]
 76%|███████▌  | 152/200 [07:53<01:36,  2.00s/it]
 76%|███████▋  | 153/200 [07:58<02:15,  2.89s/it]
 77%|███████▋  | 154/200 [07:59<01:50,  2.39s/it]
 78%|███████▊  | 155/200 [08:05<02:36,  3.47s/it]
 78%|███████▊  | 156/200 [08:07<02:10,  2.97s/it]
 78%|███████▊  | 157/200 [08:09<01:51,  2.58s/it]
 79%|███████▉  | 158/200 [08:12<01:55,  2.74s/it]
 80%|███████▉  | 159/200 [08:14<01:42,  2.51s/it]
 80%|████████  | 160/200 [08:18<01:54,  2.85s/it]
 80%|████████  | 161/200 [08:21<02:02,  3.14s/it]
 81%|████████  | 162/200 [08:22<01:35,  2.50s/it]
 82%|████████▏ | 163/200 [08:24<01:24,  2.29s/it]
 82%|████████▏ | 164/200 [08:27<01:25,  2.38s/it]
 82%|████████▎ | 165/200 [08:29<01:19,  2.26s/it]
 83%|████████▎ | 166/200 [08:32<01:27,  2.56s/it]
 84%|████████▎ | 167/200 [08:35<01:32,  2.80s/it]
 84%|████████▍ | 168/200 [08:38<01:31,  2.86s/it]
 84%|████████▍ | 169/200 [08:43<01:45,  3.41s/it]
 85%|████████▌ | 170/200 [08:46<01:38,  3.29s/it]
 86%|████████▌ | 171/200 [08:49<01:32,  3.20s/it]
 86%|████████▌ | 172/200 [08:55<01:51,  3.97s/it]
 86%|████████▋ | 173/200 [08:56<01:25,  3.17s/it]
 87%|████████▋ | 174/200 [08:58<01:13,  2.81s/it]
 88%|████████▊ | 175/200 [09:01<01:13,  2.94s/it]
 88%|████████▊ | 176/200 [09:04<01:09,  2.88s/it]
 88%|████████▊ | 177/200 [09:08<01:12,  3.17s/it]
 89%|████████▉ | 178/200 [09:11<01:08,  3.12s/it]
 90%|████████▉ | 179/200 [09:17<01:24,  4.03s/it]
 90%|█████████ | 180/200 [09:23<01:29,  4.48s/it]
 90%|█████████ | 181/200 [09:25<01:13,  3.87s/it]
 91%|█████████ | 182/200 [09:31<01:18,  4.37s/it]
 92%|█████████▏| 183/200 [09:34<01:06,  3.94s/it]
 92%|█████████▏| 184/200 [09:36<00:55,  3.49s/it]
 92%|█████████▎| 185/200 [09:39<00:50,  3.40s/it]
 93%|█████████▎| 186/200 [09:44<00:52,  3.78s/it]
 94%|█████████▎| 187/200 [09:46<00:43,  3.32s/it]
 94%|█████████▍| 188/200 [09:52<00:47,  4.00s/it]
 94%|█████████▍| 189/200 [09:58<00:51,  4.69s/it]
 95%|█████████▌| 190/200 [10:02<00:45,  4.53s/it]
 96%|█████████▌| 191/200 [10:07<00:40,  4.50s/it]
 96%|█████████▌| 192/200 [10:08<00:28,  3.55s/it]
 96%|█████████▋| 193/200 [10:11<00:23,  3.37s/it]
 97%|█████████▋| 194/200 [10:13<00:18,  3.06s/it]
 98%|█████████▊| 195/200 [10:17<00:16,  3.31s/it]
 98%|█████████▊| 196/200 [10:21<00:13,  3.50s/it]
 98%|█████████▊| 197/200 [10:23<00:08,  2.98s/it]
 99%|█████████▉| 198/200 [10:26<00:05,  2.89s/it]
100%|█████████▉| 199/200 [10:29<00:03,  3.03s/it]
100%|██████████| 200/200 [10:31<00:00,  2.79s/it]
100%|██████████| 200/200 [10:31<00:00,  3.16s/it]
2025-12-25 09:40:42.481 | INFO     | __main__:main:323 - Saved results to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/bm25_rag/llm_default/budget_8192/full/preds/musique_results.jsonl
2025-12-25 09:40:42.482 | INFO     | __main__:main:324 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/bm25_rag/llm_default/budget_8192/full/preds/qa.tsv
e_results.jsonl
2025-12-25 09:40:42.482 | INFO     | __main__:main:324 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/bm25_rag/llm_default/budget_8192/full/preds/qa.tsv
