2025-12-25 09:51:32.980 | INFO     | __main__:main:215 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/musique_sample/musique.jsonl
2025-12-25 09:51:32.980 | INFO     | __main__:main:225 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/dense_rag/llm_default/budget_4096/full
2025-12-25 09:51:33.003 | INFO     | __main__:main:273 - Embedding model /home/wjk/models/qwen3-emb on cpu (dtype=auto)
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

 14%|█▍        | 29/200 [21:55<1:58:30, 41.58s/it]
 15%|█▌        | 30/200 [23:06<2:23:07, 50.52s/it]
 16%|█▌        | 31/200 [23:43<2:10:35, 46.37s/it]
 16%|█▌        | 32/200 [24:54<2:30:31, 53.76s/it]
 16%|█▋        | 33/200 [25:43<2:25:53, 52.42s/it]
 17%|█▋        | 34/200 [26:48<2:35:31, 56.21s/it]
 18%|█▊        | 35/200 [27:29<2:21:25, 51.43s/it]
 18%|█▊        | 36/200 [28:22<2:22:32, 52.15s/it]
 18%|█▊        | 37/200 [29:10<2:18:04, 50.82s/it]
 19%|█▉        | 38/200 [29:46<2:04:57, 46.28s/it]
 20%|█▉        | 39/200 [30:25<1:58:43, 44.24s/it]
 20%|██        | 40/200 [31:10<1:58:15, 44.35s/it]
 20%|██        | 41/200 [31:59<2:01:20, 45.79s/it]
 21%|██        | 42/200 [32:39<1:55:57, 44.03s/it]
 22%|██▏       | 43/200 [33:37<2:06:13, 48.24s/it]
 22%|██▏       | 44/200 [34:22<2:02:52, 47.26s/it]
 22%|██▎       | 45/200 [35:03<1:57:04, 45.32s/it]
 23%|██▎       | 46/200 [35:47<1:55:38, 45.05s/it]
 24%|██▎       | 47/200 [36:20<1:45:45, 41.48s/it]
 24%|██▍       | 48/200 [37:19<1:58:08, 46.63s/it]
 24%|██▍       | 49/200 [38:15<2:04:30, 49.47s/it]
 25%|██▌       | 50/200 [38:55<1:56:15, 46.50s/it]
 26%|██▌       | 51/200 [39:58<2:07:47, 51.46s/it]
 26%|██▌       | 52/200 [40:39<1:59:27, 48.43s/it]
 26%|██▋       | 53/200 [41:15<1:49:36, 44.73s/it]
 27%|██▋       | 54/200 [41:46<1:38:25, 40.45s/it]
 28%|██▊       | 55/200 [42:28<1:39:09, 41.03s/it]
 28%|██▊       | 56/200 [43:13<1:41:16, 42.20s/it]
 28%|██▊       | 57/200 [43:59<1:43:10, 43.29s/it]
 29%|██▉       | 58/200 [44:57<1:52:55, 47.72s/it]
 30%|██▉       | 59/200 [45:33<1:44:07, 44.31s/it]
 30%|███       | 60/200 [46:17<1:42:46, 44.05s/it]
 30%|███       | 61/200 [47:12<1:49:56, 47.46s/it]
 31%|███       | 62/200 [47:48<1:40:54, 43.87s/it]
 32%|███▏      | 63/200 [48:29<1:38:09, 42.99s/it]
 32%|███▏      | 64/200 [49:11<1:36:54, 42.75s/it]
 32%|███▎      | 65/200 [49:56<1:37:57, 43.53s/it]
 33%|███▎      | 66/200 [50:32<1:32:26, 41.39s/it]
 34%|███▎      | 67/200 [51:13<1:31:27, 41.26s/it]
 34%|███▍      | 68/200 [51:47<1:25:36, 38.91s/it]
 34%|███▍      | 69/200 [52:41<1:35:03, 43.54s/it]
 35%|███▌      | 70/200 [53:34<1:40:03, 46.18s/it]
 36%|███▌      | 71/200 [54:51<1:59:32, 55.60s/it]
 36%|███▌      | 72/200 [55:22<1:42:29, 48.05s/it]
 36%|███▋      | 73/200 [55:58<1:34:21, 44.58s/it]
 37%|███▋      | 74/200 [56:51<1:39:03, 47.17s/it]
 38%|███▊      | 75/200 [57:39<1:38:55, 47.48s/it]
 38%|███▊      | 76/200 [58:12<1:29:01, 43.08s/it]
 38%|███▊      | 77/200 [59:19<1:43:02, 50.27s/it]
 39%|███▉      | 78/200 [1:00:02<1:37:22, 47.89s/it]
 40%|███▉      | 79/200 [1:00:58<1:41:32, 50.35s/it]
 40%|████      | 80/200 [1:01:34<1:32:20, 46.17s/it]
 40%|████      | 81/200 [1:02:36<1:40:39, 50.75s/it]
 41%|████      | 82/200 [1:03:59<1:58:51, 60.43s/it]
 42%|████▏     | 83/200 [1:04:51<1:53:17, 58.10s/it]
 42%|████▏     | 84/200 [1:05:52<1:54:07, 59.03s/it]
 42%|████▎     | 85/200 [1:06:43<1:48:08, 56.43s/it]
 43%|████▎     | 86/200 [1:07:30<1:41:57, 53.66s/it]
 44%|████▎     | 87/200 [1:08:01<1:28:15, 46.87s/it]
 44%|████▍     | 88/200 [1:08:43<1:24:44, 45.40s/it]
 44%|████▍     | 89/200 [1:09:21<1:19:39, 43.06s/it]
 45%|████▌     | 90/200 [1:10:14<1:24:23, 46.03s/it]
 46%|████▌     | 91/200 [1:11:09<1:28:37, 48.78s/it]
 46%|████▌     | 92/200 [1:12:04<1:31:32, 50.86s/it]
 46%|████▋     | 93/200 [1:12:56<1:30:48, 50.92s/it]
 47%|████▋     | 94/200 [1:13:33<1:22:58, 46.97s/it]
 48%|████▊     | 95/200 [1:14:20<1:22:10, 46.96s/it]
 48%|████▊     | 96/200 [1:15:13<1:24:39, 48.84s/it]
 48%|████▊     | 97/200 [1:15:54<1:19:30, 46.31s/it]
 49%|████▉     | 98/200 [1:16:31<1:13:48, 43.42s/it]
 50%|████▉     | 99/200 [1:17:24<1:18:09, 46.43s/it]
 50%|█████     | 100/200 [1:18:03<1:13:37, 44.17s/it]
 50%|█████     | 101/200 [1:18:46<1:12:21, 43.85s/it]
 51%|█████     | 102/200 [1:19:39<1:15:59, 46.53s/it]
 52%|█████▏    | 103/200 [1:20:14<1:09:50, 43.21s/it]
 52%|█████▏    | 104/200 [1:21:01<1:10:59, 44.37s/it]
 52%|█████▎    | 105/200 [1:21:52<1:13:06, 46.17s/it]
 53%|█████▎    | 106/200 [1:23:08<1:26:19, 55.10s/it]
 54%|█████▎    | 107/200 [1:23:53<1:20:54, 52.20s/it]
 54%|█████▍    | 108/200 [1:24:49<1:21:41, 53.28s/it]
 55%|█████▍    | 109/200 [1:25:28<1:14:18, 49.00s/it]
 55%|█████▌    | 110/200 [1:26:24<1:16:38, 51.10s/it]
 56%|█████▌    | 111/200 [1:27:01<1:09:21, 46.76s/it]
 56%|█████▌    | 112/200 [1:27:47<1:08:18, 46.58s/it]
 56%|█████▋    | 113/200 [1:28:39<1:10:11, 48.40s/it]
 57%|█████▋    | 114/200 [1:29:26<1:08:35, 47.85s/it]
 57%|█████▊    | 115/200 [1:30:17<1:09:01, 48.72s/it]
 58%|█████▊    | 116/200 [1:31:02<1:06:42, 47.64s/it]
 58%|█████▊    | 117/200 [1:31:43<1:03:02, 45.58s/it]
 59%|█████▉    | 118/200 [1:32:37<1:05:54, 48.22s/it]
 60%|█████▉    | 119/200 [1:33:35<1:08:54, 51.04s/it]
 60%|██████    | 120/200 [1:34:15<1:03:40, 47.76s/it]
 60%|██████    | 121/200 [1:35:22<1:10:34, 53.60s/it]
 61%|██████    | 122/200 [1:36:43<1:20:17, 61.76s/it]
 62%|██████▏   | 123/200 [1:37:15<1:07:56, 52.95s/it]
 62%|██████▏   | 124/200 [1:38:05<1:05:45, 51.91s/it]
 62%|██████▎   | 125/200 [1:38:50<1:02:31, 50.02s/it]
 63%|██████▎   | 126/200 [1:39:50<1:05:22, 53.01s/it]
 64%|██████▎   | 127/200 [1:40:27<58:34, 48.15s/it]  
 64%|██████▍   | 128/200 [1:41:07<54:50, 45.70s/it]
 64%|██████▍   | 129/200 [1:41:46<51:41, 43.68s/it]
 65%|██████▌   | 130/200 [1:42:37<53:37, 45.96s/it]
 66%|██████▌   | 131/200 [1:43:32<56:02, 48.73s/it]
 66%|██████▌   | 132/200 [1:44:13<52:38, 46.45s/it]
 66%|██████▋   | 133/200 [1:44:51<48:42, 43.62s/it]
 67%|██████▋   | 134/200 [1:45:32<47:12, 42.91s/it]
 68%|██████▊   | 135/200 [1:46:12<45:38, 42.13s/it]
 68%|██████▊   | 136/200 [1:46:54<44:48, 42.01s/it]
 68%|██████▊   | 137/200 [1:47:42<46:03, 43.87s/it]
 69%|██████▉   | 138/200 [1:48:31<46:48, 45.30s/it]
 70%|██████▉   | 139/200 [1:49:22<47:52, 47.09s/it]
 70%|███████   | 140/200 [1:50:16<49:18, 49.31s/it]
 70%|███████   | 141/200 [1:51:01<47:04, 47.88s/it]
 71%|███████   | 142/200 [1:51:49<46:27, 48.06s/it]
 72%|███████▏  | 143/200 [1:52:13<38:33, 40.59s/it]
 72%|███████▏  | 144/200 [1:52:59<39:35, 42.41s/it]
 72%|███████▎  | 145/200 [1:53:40<38:20, 41.83s/it]
 73%|███████▎  | 146/200 [1:54:18<36:47, 40.88s/it]
 74%|███████▎  | 147/200 [1:54:59<35:58, 40.73s/it]
 74%|███████▍  | 148/200 [1:55:33<33:35, 38.76s/it]
 74%|███████▍  | 149/200 [1:56:11<32:45, 38.53s/it]
 75%|███████▌  | 150/200 [1:57:26<41:09, 49.40s/it]
 76%|███████▌  | 151/200 [1:57:58<36:12, 44.33s/it]
 76%|███████▌  | 152/200 [1:58:39<34:44, 43.42s/it]
 76%|███████▋  | 153/200 [1:59:56<41:43, 53.26s/it]
 77%|███████▋  | 154/200 [2:00:53<41:43, 54.42s/it]
 78%|███████▊  | 155/200 [2:01:51<41:37, 55.49s/it]
 78%|███████▊  | 156/200 [2:02:32<37:37, 51.30s/it]
 78%|███████▊  | 157/200 [2:03:29<37:59, 53.00s/it]
 79%|███████▉  | 158/200 [2:04:04<33:11, 47.43s/it]
 80%|███████▉  | 159/200 [2:04:44<30:53, 45.20s/it]
 80%|████████  | 160/200 [2:06:06<37:27, 56.19s/it]
 80%|████████  | 161/200 [2:06:59<36:00, 55.40s/it]
 81%|████████  | 162/200 [2:07:47<33:35, 53.03s/it]
 82%|████████▏ | 163/200 [2:08:20<29:01, 47.07s/it]
 82%|████████▏ | 164/200 [2:09:02<27:21, 45.60s/it]
 82%|████████▎ | 165/200 [2:09:55<27:58, 47.96s/it]
 83%|████████▎ | 166/200 [2:10:34<25:34, 45.14s/it]
 84%|████████▎ | 167/200 [2:11:31<26:51, 48.83s/it]
 84%|████████▍ | 168/200 [2:12:52<31:09, 58.41s/it]
 84%|████████▍ | 169/200 [2:13:45<29:14, 56.61s/it]
 85%|████████▌ | 170/200 [2:14:20<25:08, 50.28s/it]
 86%|████████▌ | 171/200 [2:14:59<22:41, 46.96s/it]
 86%|████████▌ | 172/200 [2:15:49<22:16, 47.74s/it]
 86%|████████▋ | 173/200 [2:16:28<20:19, 45.16s/it]
 87%|████████▋ | 174/200 [2:17:09<19:01, 43.89s/it]
 88%|████████▊ | 175/200 [2:17:41<16:46, 40.28s/it]
 88%|████████▊ | 176/200 [2:18:30<17:13, 43.07s/it]
 88%|████████▊ | 177/200 [2:19:19<17:11, 44.85s/it]
 89%|████████▉ | 178/200 [2:20:12<17:15, 47.05s/it]
 90%|████████▉ | 179/200 [2:21:09<17:31, 50.09s/it]
 90%|█████████ | 180/200 [2:22:28<19:36, 58.82s/it]
 90%|█████████ | 181/200 [2:23:34<19:19, 61.03s/it]
 91%|█████████ | 182/200 [2:24:15<16:28, 54.94s/it]
 92%|█████████▏| 183/200 [2:24:59<14:40, 51.77s/it]
 92%|█████████▏| 184/200 [2:25:46<13:25, 50.33s/it]
 92%|█████████▎| 185/200 [2:26:26<11:45, 47.04s/it]
 93%|█████████▎| 186/200 [2:27:14<11:02, 47.32s/it]
 94%|█████████▎| 187/200 [2:27:55<09:53, 45.65s/it]
 94%|█████████▍| 188/200 [2:28:54<09:56, 49.68s/it]
 94%|█████████▍| 189/200 [2:29:53<09:36, 52.38s/it]
 95%|█████████▌| 190/200 [2:30:40<08:28, 50.82s/it]
 96%|█████████▌| 191/200 [2:31:35<07:49, 52.14s/it]
 96%|█████████▌| 192/200 [2:32:14<06:23, 47.97s/it]
 96%|█████████▋| 193/200 [2:33:07<05:46, 49.49s/it]
 97%|█████████▋| 194/200 [2:33:44<04:35, 45.89s/it]
 98%|█████████▊| 195/200 [2:34:54<04:24, 52.96s/it]
 98%|█████████▊| 196/200 [2:35:40<03:24, 51.06s/it]
 98%|█████████▊| 197/200 [2:36:32<02:33, 51.12s/it]
 99%|█████████▉| 198/200 [2:37:46<01:56, 58.20s/it]
100%|█████████▉| 199/200 [2:38:28<00:53, 53.21s/it]
100%|██████████| 200/200 [2:39:14<00:00, 51.10s/it]
100%|██████████| 200/200 [2:39:14<00:00, 47.77s/it]
2025-12-25 12:30:47.612 | INFO     | __main__:main:323 - Saved results to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/dense_rag/llm_default/budget_4096/full/preds/musique_results.jsonl
2025-12-25 12:30:47.613 | INFO     | __main__:main:324 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/dense_rag/llm_default/budget_4096/full/preds/qa.tsv
e_results.jsonl
2025-12-25 12:30:47.613 | INFO     | __main__:main:324 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/dense_rag/llm_default/budget_4096/full/preds/qa.tsv
