2025-12-29 19:11:35.401 | INFO     | __main__:main:309 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/hotpotqa/dataset_distractor_200.json
2025-12-29 19:11:35.401 | INFO     | __main__:main:320 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/relrag_full/llm_default/budget_16384/full
2025-12-29 19:11:35.610 | INFO     | __main__:main:377 - Embedding model /home/wjk/models/qwen3-emb (prefer=cpu, batch_size=16, max_length=512, normalize=True, dtype=auto)
2025-12-29 19:11:35.610 | INFO     | __main__:main:409 - Running RelRAG on 200 examples with 1 workers...
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

 14%|█▎        | 27/200 [12:28<1:27:27, 30.33s/it]
 14%|█▍        | 28/200 [12:35<1:06:50, 23.32s/it]
 14%|█▍        | 29/200 [12:57<1:05:21, 22.93s/it]
 15%|█▌        | 30/200 [13:29<1:12:15, 25.50s/it]
 16%|█▌        | 31/200 [13:50<1:07:43, 24.05s/it]
 16%|█▌        | 32/200 [14:05<59:43, 21.33s/it]  
 16%|█▋        | 33/200 [14:31<1:03:58, 22.98s/it]
 17%|█▋        | 34/200 [14:59<1:07:36, 24.44s/it]
 18%|█▊        | 35/200 [15:32<1:13:53, 26.87s/it]
 18%|█▊        | 36/200 [16:05<1:18:59, 28.90s/it]
 18%|█▊        | 37/200 [16:33<1:17:30, 28.53s/it]
 19%|█▉        | 38/200 [16:49<1:06:42, 24.71s/it]
 20%|█▉        | 39/200 [17:21<1:12:35, 27.05s/it]
 20%|██        | 40/200 [17:46<1:10:20, 26.38s/it]
 20%|██        | 41/200 [18:14<1:10:53, 26.75s/it]
 21%|██        | 42/200 [18:47<1:15:43, 28.75s/it]
 22%|██▏       | 43/200 [19:16<1:15:37, 28.90s/it]
 22%|██▏       | 44/200 [19:49<1:17:40, 29.88s/it]
 22%|██▎       | 45/200 [20:28<1:24:17, 32.63s/it]
 23%|██▎       | 46/200 [20:50<1:15:37, 29.46s/it]
 24%|██▎       | 47/200 [21:22<1:17:38, 30.45s/it]
 24%|██▍       | 48/200 [21:56<1:19:38, 31.44s/it]
 24%|██▍       | 49/200 [22:24<1:16:42, 30.48s/it]
 25%|██▌       | 50/200 [22:51<1:13:03, 29.23s/it]
 26%|██▌       | 51/200 [23:10<1:04:57, 26.15s/it]
 26%|██▌       | 52/200 [23:38<1:06:04, 26.79s/it]
 26%|██▋       | 53/200 [24:05<1:06:05, 26.97s/it]
 27%|██▋       | 54/200 [24:30<1:03:51, 26.24s/it]
 28%|██▊       | 55/200 [24:54<1:02:11, 25.73s/it]
 28%|██▊       | 56/200 [25:19<1:00:51, 25.36s/it]
 28%|██▊       | 57/200 [25:40<57:26, 24.10s/it]  
 29%|██▉       | 58/200 [26:05<57:55, 24.47s/it]
 30%|██▉       | 59/200 [26:41<1:05:36, 27.92s/it]
 30%|███       | 60/200 [26:58<57:08, 24.49s/it]  
 30%|███       | 61/200 [27:25<58:28, 25.24s/it]
 31%|███       | 62/200 [27:47<55:37, 24.19s/it]
 32%|███▏      | 63/200 [28:03<50:01, 21.91s/it]
 32%|███▏      | 64/200 [28:20<45:56, 20.27s/it]
 32%|███▎      | 65/200 [28:37<43:34, 19.36s/it]
 33%|███▎      | 66/200 [29:04<48:11, 21.58s/it]
 34%|███▎      | 67/200 [29:33<52:46, 23.81s/it]
 34%|███▍      | 68/200 [30:07<59:33, 27.07s/it]
 34%|███▍      | 69/200 [30:31<56:47, 26.01s/it]
 35%|███▌      | 70/200 [30:56<55:48, 25.76s/it]
 36%|███▌      | 71/200 [31:14<50:12, 23.35s/it]
 36%|███▌      | 72/200 [31:36<48:54, 22.93s/it]
 36%|███▋      | 73/200 [32:06<53:01, 25.05s/it]
 37%|███▋      | 74/200 [32:40<58:32, 27.88s/it]
 38%|███▊      | 75/200 [32:55<49:35, 23.81s/it]
 38%|███▊      | 76/200 [33:18<48:44, 23.59s/it]
 38%|███▊      | 77/200 [33:42<48:32, 23.68s/it]
 39%|███▉      | 78/200 [34:09<50:21, 24.77s/it]
 40%|███▉      | 79/200 [34:42<54:50, 27.19s/it]
 40%|████      | 80/200 [34:56<46:42, 23.35s/it]
 40%|████      | 81/200 [35:19<46:15, 23.32s/it]
 41%|████      | 82/200 [35:44<46:45, 23.78s/it]
 42%|████▏     | 83/200 [36:16<51:16, 26.30s/it]
 42%|████▏     | 84/200 [36:37<47:42, 24.68s/it]
 42%|████▎     | 85/200 [37:13<53:56, 28.15s/it]
 43%|████▎     | 86/200 [37:40<52:26, 27.60s/it]
 44%|████▎     | 87/200 [38:02<49:05, 26.07s/it]
 44%|████▍     | 88/200 [38:25<46:37, 24.98s/it]
 44%|████▍     | 89/200 [38:43<42:26, 22.94s/it]
 45%|████▌     | 90/200 [38:59<38:30, 21.00s/it]
 46%|████▌     | 91/200 [39:14<34:54, 19.22s/it]
 46%|████▌     | 92/200 [39:32<33:29, 18.61s/it]
 46%|████▋     | 93/200 [39:47<31:12, 17.50s/it]
 47%|████▋     | 94/200 [40:10<34:07, 19.32s/it]
 48%|████▊     | 95/200 [40:32<35:15, 20.15s/it]
 48%|████▊     | 96/200 [40:53<35:15, 20.34s/it]
 48%|████▊     | 97/200 [41:27<41:46, 24.34s/it]
 49%|████▉     | 98/200 [42:07<49:44, 29.25s/it]
 50%|████▉     | 99/200 [42:24<42:50, 25.45s/it]
 50%|█████     | 100/200 [42:39<37:10, 22.30s/it]
 50%|█████     | 101/200 [43:00<36:10, 21.93s/it]
 51%|█████     | 102/200 [43:37<43:25, 26.58s/it]
 52%|█████▏    | 103/200 [44:19<50:05, 30.98s/it]
 52%|█████▏    | 104/200 [44:38<43:58, 27.48s/it]
 52%|█████▎    | 105/200 [45:02<42:02, 26.55s/it]
 53%|█████▎    | 106/200 [45:25<39:58, 25.52s/it]
 54%|█████▎    | 107/200 [46:05<46:01, 29.69s/it]
 54%|█████▍    | 108/200 [46:35<45:30, 29.67s/it]
 55%|█████▍    | 109/200 [47:05<45:31, 30.02s/it]
 55%|█████▌    | 110/200 [47:24<39:47, 26.53s/it]
 56%|█████▌    | 111/200 [47:52<40:18, 27.18s/it]
 56%|█████▌    | 112/200 [48:14<37:28, 25.55s/it]
 56%|█████▋    | 113/200 [48:37<36:00, 24.84s/it]
 57%|█████▋    | 114/200 [49:03<35:55, 25.07s/it]
 57%|█████▊    | 115/200 [49:19<31:38, 22.34s/it]
 58%|█████▊    | 116/200 [49:35<28:45, 20.54s/it]
 58%|█████▊    | 117/200 [49:54<27:40, 20.00s/it]
 59%|█████▉    | 118/200 [50:19<29:10, 21.35s/it]
 60%|█████▉    | 119/200 [50:38<28:06, 20.82s/it]
 60%|██████    | 120/200 [51:07<31:07, 23.35s/it]
 60%|██████    | 121/200 [51:30<30:35, 23.23s/it]
 61%|██████    | 122/200 [51:46<27:09, 20.90s/it]
 62%|██████▏   | 123/200 [52:01<24:29, 19.09s/it]
 62%|██████▏   | 124/200 [52:18<23:39, 18.68s/it]
 62%|██████▎   | 125/200 [52:38<23:43, 18.98s/it]
 63%|██████▎   | 126/200 [52:55<22:30, 18.25s/it]
 64%|██████▎   | 127/200 [53:15<23:00, 18.90s/it]
 64%|██████▍   | 128/200 [53:41<25:18, 21.08s/it]
 64%|██████▍   | 129/200 [54:04<25:28, 21.53s/it]
 65%|██████▌   | 130/200 [54:25<24:55, 21.36s/it]
 66%|██████▌   | 131/200 [54:44<23:47, 20.69s/it]
 66%|██████▌   | 132/200 [55:02<22:32, 19.89s/it]
 66%|██████▋   | 133/200 [55:24<22:48, 20.42s/it]
 67%|██████▋   | 134/200 [55:57<26:39, 24.23s/it]
 68%|██████▊   | 135/200 [56:14<23:59, 22.14s/it]
 68%|██████▊   | 136/200 [56:39<24:25, 22.90s/it]
 68%|██████▊   | 137/200 [57:10<26:52, 25.59s/it]
 69%|██████▉   | 138/200 [57:35<26:05, 25.25s/it]
 70%|██████▉   | 139/200 [58:14<30:00, 29.52s/it]
 70%|███████   | 140/200 [58:30<25:23, 25.39s/it]
 70%|███████   | 141/200 [58:54<24:26, 24.86s/it]
 71%|███████   | 142/200 [59:27<26:28, 27.39s/it]
 72%|███████▏  | 143/200 [59:58<27:03, 28.48s/it]
 72%|███████▏  | 144/200 [1:00:14<23:01, 24.68s/it]
 72%|███████▎  | 145/200 [1:00:30<20:10, 22.01s/it]
 73%|███████▎  | 146/200 [1:00:55<20:44, 23.05s/it]
 74%|███████▎  | 147/200 [1:01:23<21:34, 24.43s/it]
 74%|███████▍  | 148/200 [1:01:44<20:23, 23.53s/it]
 74%|███████▍  | 149/200 [1:02:00<18:07, 21.32s/it]
 75%|███████▌  | 150/200 [1:02:23<17:58, 21.57s/it]
 76%|███████▌  | 151/200 [1:02:38<16:14, 19.88s/it]
 76%|███████▌  | 152/200 [1:03:12<19:09, 23.95s/it]
 76%|███████▋  | 153/200 [1:03:30<17:18, 22.10s/it]
 77%|███████▋  | 154/200 [1:03:46<15:39, 20.43s/it]
 78%|███████▊  | 155/200 [1:04:11<16:15, 21.68s/it]
 78%|███████▊  | 156/200 [1:04:34<16:07, 22.00s/it]
 78%|███████▊  | 157/200 [1:05:06<17:58, 25.07s/it]
 79%|███████▉  | 158/200 [1:05:37<18:51, 26.95s/it]
 80%|███████▉  | 159/200 [1:06:15<20:34, 30.11s/it]
 80%|████████  | 160/200 [1:06:46<20:16, 30.41s/it]
 80%|████████  | 161/200 [1:07:04<17:20, 26.67s/it]
 81%|████████  | 162/200 [1:07:29<16:42, 26.38s/it]
 82%|████████▏ | 163/200 [1:07:53<15:40, 25.42s/it]
 82%|████████▏ | 164/200 [1:08:10<13:48, 23.00s/it]
 82%|████████▎ | 165/200 [1:08:45<15:36, 26.75s/it]
 83%|████████▎ | 166/200 [1:09:13<15:12, 26.85s/it]
 84%|████████▎ | 167/200 [1:09:46<15:49, 28.77s/it]
 84%|████████▍ | 168/200 [1:10:03<13:27, 25.22s/it]
 84%|████████▍ | 169/200 [1:10:27<12:51, 24.89s/it]
 85%|████████▌ | 170/200 [1:10:54<12:49, 25.67s/it]
 86%|████████▌ | 171/200 [1:11:20<12:21, 25.58s/it]
 86%|████████▌ | 172/200 [1:11:42<11:25, 24.48s/it]
 86%|████████▋ | 173/200 [1:12:11<11:43, 26.05s/it]
 87%|████████▋ | 174/200 [1:12:28<10:06, 23.32s/it]
 88%|████████▊ | 175/200 [1:12:44<08:47, 21.10s/it]
 88%|████████▊ | 176/200 [1:13:02<08:03, 20.15s/it]
 88%|████████▊ | 177/200 [1:13:23<07:45, 20.24s/it]
 89%|████████▉ | 178/200 [1:13:45<07:40, 20.93s/it]
 90%|████████▉ | 179/200 [1:14:03<07:03, 20.16s/it]
 90%|█████████ | 180/200 [1:14:23<06:41, 20.08s/it]
 90%|█████████ | 181/200 [1:15:03<08:11, 25.84s/it]
 91%|█████████ | 182/200 [1:15:28<07:44, 25.80s/it]
 92%|█████████▏| 183/200 [1:16:01<07:55, 27.97s/it]
 92%|█████████▏| 184/200 [1:16:33<07:46, 29.17s/it]
 92%|█████████▎| 185/200 [1:17:05<07:29, 29.98s/it]
 93%|█████████▎| 186/200 [1:17:30<06:38, 28.44s/it]
 94%|█████████▎| 187/200 [1:17:51<05:41, 26.26s/it]
 94%|█████████▍| 188/200 [1:18:09<04:46, 23.84s/it]
 94%|█████████▍| 189/200 [1:18:26<03:59, 21.76s/it]
 95%|█████████▌| 190/200 [1:18:56<04:01, 24.13s/it]
 96%|█████████▌| 191/200 [1:19:19<03:34, 23.78s/it]
 96%|█████████▌| 192/200 [1:19:38<02:59, 22.46s/it]
 96%|█████████▋| 193/200 [1:20:14<03:05, 26.52s/it]
 97%|█████████▋| 194/200 [1:20:41<02:40, 26.69s/it]
 98%|█████████▊| 195/200 [1:21:03<02:06, 25.27s/it]
 98%|█████████▊| 196/200 [1:21:26<01:38, 24.58s/it]
 98%|█████████▊| 197/200 [1:21:44<01:07, 22.51s/it]
 99%|█████████▉| 198/200 [1:21:59<00:40, 20.32s/it]
100%|█████████▉| 199/200 [1:22:28<00:22, 22.85s/it]
100%|██████████| 200/200 [1:23:01<00:00, 25.98s/it]
100%|██████████| 200/200 [1:23:01<00:00, 24.91s/it]
2025-12-29 20:34:37.385 | INFO     | __main__:main:472 - Predictions generated for 200 examples
2025-12-29 20:34:37.418 | INFO     | __main__:main:482 - Saved predictions to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/relrag_full/llm_default/budget_16384/full/preds/pred.json
2025-12-29 20:34:37.418 | INFO     | __main__:main:483 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/relrag_full/llm_default/budget_16384/full/preds/qa.tsv
ed.json
2025-12-29 20:34:37.418 | INFO     | __main__:main:483 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/relrag_full/llm_default/budget_16384/full/preds/qa.tsv
