2025-12-25 12:30:56.161 | INFO     | __main__:main:215 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/musique_sample/musique.jsonl
2025-12-25 12:30:56.162 | INFO     | __main__:main:225 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/dense_rag/llm_default/budget_8192/full
2025-12-25 12:30:56.186 | INFO     | __main__:main:273 - Embedding model /home/wjk/models/qwen3-emb on cpu (dtype=auto)
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

 14%|█▍        | 29/200 [21:43<1:58:04, 41.43s/it]
 15%|█▌        | 30/200 [22:54<2:22:48, 50.40s/it]
 16%|█▌        | 31/200 [23:31<2:10:31, 46.34s/it]
 16%|█▌        | 32/200 [24:42<2:30:32, 53.77s/it]
 16%|█▋        | 33/200 [25:32<2:26:10, 52.52s/it]
 17%|█▋        | 34/200 [26:38<2:36:23, 56.53s/it]
 18%|█▊        | 35/200 [27:18<2:22:02, 51.65s/it]
 18%|█▊        | 36/200 [28:11<2:22:38, 52.19s/it]
 18%|█▊        | 37/200 [29:00<2:18:32, 51.00s/it]
 19%|█▉        | 38/200 [29:34<2:04:39, 46.17s/it]
 20%|█▉        | 39/200 [30:14<1:58:43, 44.24s/it]
 20%|██        | 40/200 [30:59<1:58:08, 44.30s/it]
 20%|██        | 41/200 [31:48<2:01:10, 45.73s/it]
 21%|██        | 42/200 [32:28<1:55:59, 44.05s/it]
 22%|██▏       | 43/200 [33:26<2:06:03, 48.17s/it]
 22%|██▏       | 44/200 [34:11<2:02:45, 47.22s/it]
 22%|██▎       | 45/200 [34:50<1:55:57, 44.88s/it]
 23%|██▎       | 46/200 [35:34<1:54:20, 44.55s/it]
 24%|██▎       | 47/200 [36:07<1:44:59, 41.17s/it]
 24%|██▍       | 48/200 [37:04<1:56:37, 46.03s/it]
 24%|██▍       | 49/200 [38:00<2:03:08, 48.93s/it]
 25%|██▌       | 50/200 [38:40<1:55:13, 46.09s/it]
 26%|██▌       | 51/200 [39:42<2:06:21, 50.88s/it]
 26%|██▌       | 52/200 [40:22<1:58:03, 47.86s/it]
 26%|██▋       | 53/200 [40:57<1:47:39, 43.95s/it]
 27%|██▋       | 54/200 [41:27<1:36:50, 39.80s/it]
 28%|██▊       | 55/200 [42:11<1:38:37, 40.81s/it]
 28%|██▊       | 56/200 [42:55<1:40:16, 41.78s/it]
 28%|██▊       | 57/200 [43:40<1:42:02, 42.81s/it]
 29%|██▉       | 58/200 [44:37<1:51:23, 47.06s/it]
 30%|██▉       | 59/200 [45:13<1:43:05, 43.87s/it]
 30%|███       | 60/200 [45:56<1:41:18, 43.42s/it]
 30%|███       | 61/200 [46:51<1:48:34, 46.87s/it]
 31%|███       | 62/200 [47:26<1:39:51, 43.42s/it]
 32%|███▏      | 63/200 [48:06<1:36:55, 42.45s/it]
 32%|███▏      | 64/200 [48:48<1:35:52, 42.30s/it]
 32%|███▎      | 65/200 [49:33<1:36:56, 43.09s/it]
 33%|███▎      | 66/200 [50:09<1:31:31, 40.98s/it]
 34%|███▎      | 67/200 [50:50<1:30:47, 40.96s/it]
 34%|███▍      | 68/200 [51:24<1:25:15, 38.75s/it]
 34%|███▍      | 69/200 [52:18<1:34:42, 43.37s/it]
 35%|███▌      | 70/200 [53:11<1:40:10, 46.24s/it]
 36%|███▌      | 71/200 [54:28<1:59:41, 55.67s/it]
 36%|███▌      | 72/200 [54:59<1:42:41, 48.13s/it]
 36%|███▋      | 73/200 [55:35<1:34:31, 44.65s/it]
 37%|███▋      | 74/200 [56:29<1:39:27, 47.36s/it]
 38%|███▊      | 75/200 [57:16<1:38:32, 47.30s/it]
 38%|███▊      | 76/200 [57:50<1:29:13, 43.17s/it]
 38%|███▊      | 77/200 [58:57<1:43:03, 50.27s/it]
 39%|███▉      | 78/200 [59:38<1:37:02, 47.72s/it]
 40%|███▉      | 79/200 [1:00:33<1:40:42, 49.94s/it]
 40%|████      | 80/200 [1:01:09<1:31:03, 45.53s/it]
 40%|████      | 81/200 [1:02:05<1:36:49, 48.82s/it]
 41%|████      | 82/200 [1:03:26<1:54:47, 58.37s/it]
 42%|████▏     | 83/200 [1:04:18<1:50:02, 56.43s/it]
 42%|████▏     | 84/200 [1:05:18<1:51:09, 57.50s/it]
 42%|████▎     | 85/200 [1:06:07<1:45:15, 54.92s/it]
 43%|████▎     | 86/200 [1:06:53<1:39:28, 52.36s/it]
 44%|████▎     | 87/200 [1:07:24<1:26:38, 46.01s/it]
 44%|████▍     | 88/200 [1:08:05<1:22:51, 44.39s/it]
 44%|████▍     | 89/200 [1:08:42<1:18:03, 42.19s/it]
 45%|████▌     | 90/200 [1:09:34<1:22:57, 45.25s/it]
 46%|████▌     | 91/200 [1:10:29<1:27:19, 48.07s/it]
 46%|████▌     | 92/200 [1:11:24<1:30:20, 50.19s/it]
 46%|████▋     | 93/200 [1:12:15<1:29:49, 50.36s/it]
 47%|████▋     | 94/200 [1:12:51<1:21:30, 46.14s/it]
 48%|████▊     | 95/200 [1:13:37<1:20:46, 46.16s/it]
 48%|████▊     | 96/200 [1:14:31<1:24:05, 48.52s/it]
 48%|████▊     | 97/200 [1:15:11<1:18:56, 45.99s/it]
 49%|████▉     | 98/200 [1:15:48<1:13:14, 43.08s/it]
 50%|████▉     | 99/200 [1:16:40<1:17:18, 45.93s/it]
 50%|█████     | 100/200 [1:17:19<1:12:50, 43.71s/it]
 50%|█████     | 101/200 [1:18:02<1:11:44, 43.48s/it]
 51%|█████     | 102/200 [1:18:54<1:15:16, 46.09s/it]
 52%|█████▏    | 103/200 [1:19:29<1:09:11, 42.80s/it]
 52%|█████▏    | 104/200 [1:20:16<1:10:32, 44.08s/it]
 52%|█████▎    | 105/200 [1:21:07<1:12:46, 45.97s/it]
 53%|█████▎    | 106/200 [1:22:22<1:25:59, 54.88s/it]
 54%|█████▎    | 107/200 [1:23:08<1:20:49, 52.15s/it]
 54%|█████▍    | 108/200 [1:24:03<1:21:22, 53.07s/it]
 55%|█████▍    | 109/200 [1:24:43<1:14:16, 48.97s/it]
 55%|█████▌    | 110/200 [1:25:39<1:16:56, 51.29s/it]
 56%|█████▌    | 111/200 [1:26:16<1:09:35, 46.92s/it]
 56%|█████▌    | 112/200 [1:27:02<1:08:22, 46.62s/it]
 56%|█████▋    | 113/200 [1:27:55<1:10:11, 48.41s/it]
 57%|█████▋    | 114/200 [1:28:41<1:08:41, 47.93s/it]
 57%|█████▊    | 115/200 [1:29:32<1:09:02, 48.74s/it]
 58%|█████▊    | 116/200 [1:30:17<1:06:36, 47.58s/it]
 58%|█████▊    | 117/200 [1:30:58<1:03:01, 45.55s/it]
 59%|█████▉    | 118/200 [1:31:51<1:05:25, 47.87s/it]
 60%|█████▉    | 119/200 [1:32:47<1:07:47, 50.22s/it]
 60%|██████    | 120/200 [1:33:26<1:02:41, 47.02s/it]
 60%|██████    | 121/200 [1:34:33<1:09:52, 53.07s/it]
 61%|██████    | 122/200 [1:35:53<1:19:31, 61.17s/it]
 62%|██████▏   | 123/200 [1:36:26<1:07:24, 52.53s/it]
 62%|██████▏   | 124/200 [1:37:13<1:04:21, 50.81s/it]
 62%|██████▎   | 125/200 [1:37:57<1:01:14, 49.00s/it]
 63%|██████▎   | 126/200 [1:38:57<1:04:21, 52.19s/it]
 64%|██████▎   | 127/200 [1:39:34<57:51, 47.56s/it]  
 64%|██████▍   | 128/200 [1:40:13<54:04, 45.06s/it]
 64%|██████▍   | 129/200 [1:40:52<51:12, 43.27s/it]
 65%|██████▌   | 130/200 [1:41:44<53:23, 45.77s/it]
 66%|██████▌   | 131/200 [1:42:38<55:36, 48.36s/it]
 66%|██████▌   | 132/200 [1:43:18<52:03, 45.93s/it]
 66%|██████▋   | 133/200 [1:43:55<48:04, 43.05s/it]
 67%|██████▋   | 134/200 [1:44:35<46:33, 42.33s/it]
 68%|██████▊   | 135/200 [1:45:16<45:18, 41.82s/it]
 68%|██████▊   | 136/200 [1:45:58<44:32, 41.76s/it]
 68%|██████▊   | 137/200 [1:46:46<46:00, 43.81s/it]
 69%|██████▉   | 138/200 [1:47:35<46:50, 45.33s/it]
 70%|██████▉   | 139/200 [1:48:27<47:57, 47.16s/it]
 70%|███████   | 140/200 [1:49:21<49:14, 49.24s/it]
 70%|███████   | 141/200 [1:50:04<46:34, 47.37s/it]
 71%|███████   | 142/200 [1:50:52<46:02, 47.63s/it]
 72%|███████▏  | 143/200 [1:51:15<38:17, 40.30s/it]
 72%|███████▏  | 144/200 [1:52:02<39:20, 42.15s/it]
 72%|███████▎  | 145/200 [1:52:42<38:15, 41.74s/it]
 73%|███████▎  | 146/200 [1:53:21<36:50, 40.94s/it]
 74%|███████▎  | 147/200 [1:54:02<35:58, 40.73s/it]
 74%|███████▍  | 148/200 [1:54:36<33:42, 38.89s/it]
 74%|███████▍  | 149/200 [1:55:14<32:47, 38.58s/it]
 75%|███████▌  | 150/200 [1:56:30<41:28, 49.76s/it]
 76%|███████▌  | 151/200 [1:57:03<36:29, 44.69s/it]
 76%|███████▌  | 152/200 [1:57:45<35:04, 43.85s/it]
 76%|███████▋  | 153/200 [1:59:01<42:01, 53.65s/it]
 77%|███████▋  | 154/200 [1:59:59<41:58, 54.76s/it]
 78%|███████▊  | 155/200 [2:00:57<41:57, 55.94s/it]
 78%|███████▊  | 156/200 [2:01:39<37:59, 51.81s/it]
 78%|███████▊  | 157/200 [2:02:37<38:21, 53.51s/it]
 79%|███████▉  | 158/200 [2:03:12<33:31, 47.88s/it]
 80%|███████▉  | 159/200 [2:03:52<31:15, 45.74s/it]
 80%|████████  | 160/200 [2:05:12<37:18, 55.96s/it]
 80%|████████  | 161/200 [2:06:06<36:00, 55.41s/it]
 81%|████████  | 162/200 [2:06:54<33:40, 53.18s/it]
 82%|████████▏ | 163/200 [2:07:28<29:08, 47.26s/it]
 82%|████████▏ | 164/200 [2:08:10<27:23, 45.66s/it]
 82%|████████▎ | 165/200 [2:09:04<28:08, 48.23s/it]
 83%|████████▎ | 166/200 [2:09:43<25:48, 45.53s/it]
 84%|████████▎ | 167/200 [2:10:41<27:09, 49.37s/it]
 84%|████████▍ | 168/200 [2:12:04<31:34, 59.20s/it]
 84%|████████▍ | 169/200 [2:12:56<29:34, 57.25s/it]
 85%|████████▌ | 170/200 [2:13:32<25:24, 50.81s/it]
 86%|████████▌ | 171/200 [2:14:12<22:55, 47.45s/it]
 86%|████████▌ | 172/200 [2:15:02<22:30, 48.22s/it]
 86%|████████▋ | 173/200 [2:15:44<20:51, 46.35s/it]
 87%|████████▋ | 174/200 [2:16:25<19:22, 44.73s/it]
 88%|████████▊ | 175/200 [2:16:57<17:06, 41.07s/it]
 88%|████████▊ | 176/200 [2:17:47<17:31, 43.80s/it]
 88%|████████▊ | 177/200 [2:18:34<17:09, 44.77s/it]
 89%|████████▉ | 178/200 [2:19:27<17:20, 47.29s/it]
 90%|████████▉ | 179/200 [2:20:24<17:31, 50.06s/it]
 90%|█████████ | 180/200 [2:21:42<19:31, 58.58s/it]
 90%|█████████ | 181/200 [2:22:49<19:20, 61.08s/it]
 91%|█████████ | 182/200 [2:23:30<16:28, 54.92s/it]
 92%|█████████▏| 183/200 [2:24:14<14:40, 51.77s/it]
 92%|█████████▏| 184/200 [2:25:01<13:25, 50.32s/it]
 92%|█████████▎| 185/200 [2:25:41<11:46, 47.08s/it]
 93%|█████████▎| 186/200 [2:26:29<11:04, 47.47s/it]
 94%|█████████▎| 187/200 [2:27:11<09:56, 45.86s/it]
 94%|█████████▍| 188/200 [2:28:11<09:59, 49.99s/it]
 94%|█████████▍| 189/200 [2:29:10<09:39, 52.65s/it]
 95%|█████████▌| 190/200 [2:29:56<08:27, 50.78s/it]
 96%|█████████▌| 191/200 [2:30:51<07:48, 52.03s/it]
 96%|█████████▌| 192/200 [2:31:29<06:22, 47.79s/it]
 96%|█████████▋| 193/200 [2:32:22<05:45, 49.42s/it]
 97%|█████████▋| 194/200 [2:33:00<04:34, 45.79s/it]
 98%|█████████▊| 195/200 [2:34:08<04:22, 52.55s/it]
 98%|█████████▊| 196/200 [2:34:54<03:22, 50.69s/it]
 98%|█████████▊| 197/200 [2:35:45<02:32, 50.73s/it]
 99%|█████████▉| 198/200 [2:37:01<01:56, 58.15s/it]
100%|█████████▉| 199/200 [2:37:42<00:53, 53.22s/it]
100%|██████████| 200/200 [2:38:29<00:00, 51.21s/it]
100%|██████████| 200/200 [2:38:29<00:00, 47.55s/it]
2025-12-25 15:09:25.530 | INFO     | __main__:main:323 - Saved results to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/dense_rag/llm_default/budget_8192/full/preds/musique_results.jsonl
2025-12-25 15:09:25.531 | INFO     | __main__:main:324 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/dense_rag/llm_default/budget_8192/full/preds/qa.tsv
e_results.jsonl
2025-12-25 15:09:25.531 | INFO     | __main__:main:324 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/dense_rag/llm_default/budget_8192/full/preds/qa.tsv
