2025-12-30 04:53:47.580 | INFO     | __main__:main:110 - Writing outputs to result_relrag/e1_main_qwen/run_20251225_063718/mirage_sample_200/raptor/llm_default/budget_4096/full
2025-12-30 04:54:28.367 | INFO     | __main__:main:196 - Processing Q9: What is Akari Hayami's occupation?
2025-12-30 04:54:28.367 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Akari Hayami's occupation?
2025-12-30 04:54:28.368 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Akari Hayami's occupation?...
2025-12-30 04:54:28.381 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Akari Hayami's occupation?..., ctx_len=8158
2025-12-30 04:54:29.193 | INFO     | __main__:main:196 - Processing Q10: What is Paris's occupation?
2025-12-30 04:54:29.194 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Paris's occupation?
2025-12-30 04:54:29.194 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Paris's occupation?...
2025-12-30 04:54:29.211 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Paris's occupation?..., ctx_len=13076
2025-12-30 04:54:29.691 | INFO     | __main__:main:196 - Processing Q11: What is Fairfax M. Cone's occupation?
2025-12-30 04:54:29.691 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Fairfax M. Cone's occupation?
2025-12-30 04:54:29.691 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Fairfax M. Cone's occupation?...
2025-12-30 04:54:29.709 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Fairfax M. Cone's occupation?..., ctx_len=13074
2025-12-30 04:54:32.287 | INFO     | __main__:main:196 - Processing Q12: What is Albert Bates's occupation?
2025-12-30 04:54:32.288 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Albert Bates's occupation?
2025-12-30 04:54:32.288 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Albert Bates's occupation?...
2025-12-30 04:54:32.306 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Albert Bates's occupation?..., ctx_len=13079
2025-12-30 04:54:36.027 | INFO     | __main__:main:196 - Processing Q13: What is Heath's occupation?
2025-12-30 04:54:36.028 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Heath's occupation?
2025-12-30 04:54:36.028 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Heath's occupation?...
2025-12-30 04:54:36.050 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Heath's occupation?..., ctx_len=13078
2025-12-30 04:54:36.505 | INFO     | __main__:main:196 - Processing Q14: What is Yoshiki Tonogai's occupation?
2025-12-30 04:54:36.505 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Yoshiki Tonogai's occupation?
2025-12-30 04:54:36.505 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Yoshiki Tonogai's occupation?...
2025-12-30 04:54:36.523 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Yoshiki Tonogai's occupation?..., ctx_len=12311
2025-12-30 04:54:37.821 | INFO     | __main__:main:196 - Processing Q15: What is Thomas R. Whitney's occupation?
2025-12-30 04:54:37.821 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Thomas R. Whitney's occupation?
2025-12-30 04:54:37.822 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Thomas R. Whitney's occupation?...
2025-12-30 04:54:37.839 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Thomas R. Whitney's occupation?..., ctx_len=13077
2025-12-30 04:54:39.348 | INFO     | __main__:main:196 - Processing Q16: What is Edwin Wallock's occupation?
2025-12-30 04:54:39.348 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Edwin Wallock's occupation?
2025-12-30 04:54:39.348 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Edwin Wallock's occupation?...
2025-12-30 04:54:39.366 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Edwin Wallock's occupation?..., ctx_len=13071
2025-12-30 04:54:39.887 | INFO     | __main__:main:196 - Processing Q17: What is Tsutomu Seki's occupation?
2025-12-30 04:54:39.887 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Tsutomu Seki's occupation?
2025-12-30 04:54:39.887 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Tsutomu Seki's occupation?...
2025-12-30 04:54:39.905 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Tsutomu Seki's occupation?..., ctx_len=9552
2025-12-30 04:54:43.375 | INFO     | __main__:main:196 - Processing Q18: What is Matthew McKay's occupation?
2025-12-30 04:54:43.375 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Matthew McKay's occupation?
2025-12-30 04:54:43.375 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Matthew McKay's occupation?...
2025-12-30 04:54:43.394 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Matthew McKay's occupation?..., ctx_len=13071
2025-12-30 04:54:44.912 | INFO     | __main__:main:196 - Processing Q19: What is Dominick Bellizzi's occupation?
2025-12-30 04:54:44.913 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Dominick Bellizzi's occupation?
2025-12-30 04:54:44.913 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Dominick Bellizzi's occupation?...
2025-12-30 04:54:44.930 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Dominick Bellizzi's occupation?..., ctx_len=13079
2025-12-30 04:54:46.059 | INFO     | __main__:main:196 - Processing Q20: What is Brendan Canty's occupation?
2025-12-30 04:54:46.059 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Brendan Canty's occupation?
2025-12-30 04:54:46.059 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Brendan Canty's occupation?...
2025-12-30 04:54:46.078 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Brendan Canty's occupation?..., ctx_len=8955
2025-12-30 04:54:47.917 | INFO     | __main__:main:196 - Processing Q21: What is María Elena Marqués's occupation?
2025-12-30 04:54:47.917 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is María Elena Marqués's occupation?
2025-12-30 04:54:47.917 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is María Elena Marqués's occupation?...
2025-12-30 04:54:47.939 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is María Elena Marqués's occupation?..., ctx_len=13066
2025-12-30 04:54:49.303 | INFO     | __main__:main:196 - Processing Q22: What is Patrick O'Brien Demsey's occupation?
2025-12-30 04:54:49.304 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Patrick O'Brien Demsey's occupation?
2025-12-30 04:54:49.304 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Patrick O'Brien Demsey's occupation?...
2025-12-30 04:54:49.329 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Patrick O'Brien Demsey's occupation?..., ctx_len=13080
2025-12-30 04:54:49.781 | INFO     | __main__:main:196 - Processing Q23: What is Boutheina Jabnoun's occupation?
2025-12-30 04:54:49.782 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Boutheina Jabnoun's occupation?
2025-12-30 04:54:49.782 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Boutheina Jabnoun's occupation?...
2025-12-30 04:54:49.805 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Boutheina Jabnoun's occupation?..., ctx_len=13063
2025-12-30 04:54:50.451 | INFO     | __main__:main:196 - Processing Q24: What is Modou Dia's occupation?
2025-12-30 04:54:50.451 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Modou Dia's occupation?
2025-12-30 04:54:50.451 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Modou Dia's occupation?...
2025-12-30 04:54:50.472 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Modou Dia's occupation?..., ctx_len=13067
2025-12-30 04:54:51.988 | INFO     | __main__:main:196 - Processing Q25: What is Glenn Albrecht's occupation?
2025-12-30 04:54:51.988 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Glenn Albrecht's occupation?
2025-12-30 04:54:51.989 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Glenn Albrecht's occupation?...
2025-12-30 04:54:52.005 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Glenn Albrecht's occupation?..., ctx_len=13073
2025-12-30 04:54:54.110 | INFO     | __main__:main:196 - Processing Q26: What is Tobias Lindholm's occupation?
2025-12-30 04:54:54.110 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Tobias Lindholm's occupation?
2025-12-30 04:54:54.110 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Tobias Lindholm's occupation?...
2025-12-30 04:54:54.122 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Tobias Lindholm's occupation?..., ctx_len=13071
2025-12-30 04:54:55.607 | INFO     | __main__:main:196 - Processing Q27: What is Ingrid Martinez's occupation?
2025-12-30 04:54:55.607 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Ingrid Martinez's occupation?
2025-12-30 04:54:55.608 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Ingrid Martinez's occupation?...
2025-12-30 04:54:55.624 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Ingrid Martinez's occupation?..., ctx_len=13076
2025-12-30 04:54:59.140 | INFO     | __main__:main:196 - Processing Q28: What is Tolis Voskopoulos's occupation?
2025-12-30 04:54:59.140 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Tolis Voskopoulos's occupation?
2025-12-30 04:54:59.141 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Tolis Voskopoulos's occupation?...
2025-12-30 04:54:59.157 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Tolis Voskopoulos's occupation?..., ctx_len=12497
2025-12-30 04:55:00.700 | INFO     | __main__:main:196 - Processing Q29: What is Marco Ameglio's occupation?
2025-12-30 04:55:00.701 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Marco Ameglio's occupation?
2025-12-30 04:55:00.701 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Marco Ameglio's occupation?...
2025-12-30 04:55:00.722 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Marco Ameglio's occupation?..., ctx_len=13063
2025-12-30 04:55:02.052 | INFO     | __main__:main:196 - Processing Q30: What is Mohd Sharkar Shamsudin's occupation?
2025-12-30 04:55:02.052 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Mohd Sharkar Shamsudin's occupation?
2025-12-30 04:55:02.053 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Mohd Sharkar Shamsudin's occupation?...
2025-12-30 04:55:02.070 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Mohd Sharkar Shamsudin's occupation?..., ctx_len=13070
2025-12-30 04:55:04.699 | INFO     | __main__:main:196 - Processing Q31: What is Anthony Sharp's occupation?
2025-12-30 04:55:04.699 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Anthony Sharp's occupation?
2025-12-30 04:55:04.699 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Anthony Sharp's occupation?...
2025-12-30 04:55:04.719 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Anthony Sharp's occupation?..., ctx_len=13065
2025-12-30 04:55:06.116 | INFO     | __main__:main:196 - Processing Q32: What is Claire Berlinski's occupation?
2025-12-30 04:55:06.117 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Claire Berlinski's occupation?
2025-12-30 04:55:06.117 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Claire Berlinski's occupation?...
2025-12-30 04:55:06.138 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Claire Berlinski's occupation?..., ctx_len=13074
2025-12-30 04:55:06.696 | INFO     | __main__:main:196 - Processing Q33: What is Russell Stokes's occupation?
2025-12-30 04:55:06.697 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Russell Stokes's occupation?
2025-12-30 04:55:06.697 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Russell Stokes's occupation?...
2025-12-30 04:55:06.716 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Russell Stokes's occupation?..., ctx_len=13078
2025-12-30 04:55:09.022 | INFO     | __main__:main:196 - Processing Q34: What is C. E. Webber's occupation?
2025-12-30 04:55:09.023 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is C. E. Webber's occupation?
2025-12-30 04:55:09.023 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is C. E. Webber's occupation?...
2025-12-30 04:55:09.042 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is C. E. Webber's occupation?..., ctx_len=13075
2025-12-30 04:55:09.730 | INFO     | __main__:main:196 - Processing Q35: What is Muhammad Ali Luqman's occupation?
2025-12-30 04:55:09.730 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Muhammad Ali Luqman's occupation?
2025-12-30 04:55:09.730 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Muhammad Ali Luqman's occupation?...
2025-12-30 04:55:09.748 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Muhammad Ali Luqman's occupation?..., ctx_len=13075
2025-12-30 04:55:10.493 | INFO     | __main__:main:196 - Processing Q36: What is Ivo Perilli's occupation?
2025-12-30 04:55:10.493 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Ivo Perilli's occupation?
2025-12-30 04:55:10.494 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Ivo Perilli's occupation?...
2025-12-30 04:55:10.515 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Ivo Perilli's occupation?..., ctx_len=13068
2025-12-30 04:55:11.684 | INFO     | __main__:main:196 - Processing Q37: What is Joseph Weydemeyer's occupation?
2025-12-30 04:55:11.685 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Joseph Weydemeyer's occupation?
2025-12-30 04:55:11.685 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Joseph Weydemeyer's occupation?...
2025-12-30 04:55:11.704 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Joseph Weydemeyer's occupation?..., ctx_len=13080
2025-12-30 04:55:14.732 | INFO     | __main__:main:196 - Processing Q38: What is Ai's occupation?
2025-12-30 04:55:14.732 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Ai's occupation?
2025-12-30 04:55:14.733 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Ai's occupation?...
2025-12-30 04:55:14.755 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Ai's occupation?..., ctx_len=13079
2025-12-30 04:55:15.265 | INFO     | __main__:main:196 - Processing Q39: What is Rinaldo del Mel's occupation?
2025-12-30 04:55:15.266 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Rinaldo del Mel's occupation?
2025-12-30 04:55:15.266 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Rinaldo del Mel's occupation?...
2025-12-30 04:55:15.287 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Rinaldo del Mel's occupation?..., ctx_len=13076
2025-12-30 04:55:16.485 | INFO     | __main__:main:196 - Processing Q40: What is Annie Beustes's occupation?
2025-12-30 04:55:16.485 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Annie Beustes's occupation?
2025-12-30 04:55:16.486 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Annie Beustes's occupation?...
2025-12-30 04:55:16.506 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Annie Beustes's occupation?..., ctx_len=13079
2025-12-30 04:55:17.022 | INFO     | __main__:main:196 - Processing Q41: What is Elisa Bridges's occupation?
2025-12-30 04:55:17.023 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Elisa Bridges's occupation?
2025-12-30 04:55:17.023 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Elisa Bridges's occupation?...
2025-12-30 04:55:17.041 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Elisa Bridges's occupation?..., ctx_len=13077
2025-12-30 04:55:17.585 | INFO     | __main__:main:196 - Processing Q42: What is Domingo Eyzaguirre's occupation?
2025-12-30 04:55:17.585 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Domingo Eyzaguirre's occupation?
2025-12-30 04:55:17.586 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Domingo Eyzaguirre's occupation?...
2025-12-30 04:55:17.605 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Domingo Eyzaguirre's occupation?..., ctx_len=13071
2025-12-30 04:55:19.375 | INFO     | __main__:main:196 - Processing Q43: What is Suzanne Lilar's occupation?
2025-12-30 04:55:19.375 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Suzanne Lilar's occupation?
2025-12-30 04:55:19.375 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Suzanne Lilar's occupation?...
2025-12-30 04:55:19.398 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Suzanne Lilar's occupation?..., ctx_len=13080
2025-12-30 04:55:21.164 | INFO     | __main__:main:196 - Processing Q44: What is Karen Redman's occupation?
2025-12-30 04:55:21.165 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Karen Redman's occupation?
2025-12-30 04:55:21.165 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Karen Redman's occupation?...
2025-12-30 04:55:21.188 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Karen Redman's occupation?..., ctx_len=13076
2025-12-30 04:55:22.265 | INFO     | __main__:main:196 - Processing Q45: What is Eduard Looijenga's occupation?
2025-12-30 04:55:22.265 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Eduard Looijenga's occupation?
2025-12-30 04:55:22.266 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Eduard Looijenga's occupation?...
2025-12-30 04:55:22.288 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Eduard Looijenga's occupation?..., ctx_len=13078
2025-12-30 04:55:22.819 | INFO     | __main__:main:196 - Processing Q46: What is Petrus Camper's occupation?
2025-12-30 04:55:22.819 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Petrus Camper's occupation?
