2025-12-26 01:35:56.895 | INFO     | __main__:main:203 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/musique_sample/musique.jsonl
2025-12-26 01:35:56.896 | INFO     | __main__:main:213 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/raptor/llm_default/budget_4096/full
2025-12-26 01:35:56.918 | INFO     | __main__:main:255 - Embedding model /home/wjk/models/qwen3-emb on cpu (dtype=auto)
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

 14%|█▍        | 29/200 [52:00<4:45:31, 100.19s/it]
 15%|█▌        | 30/200 [54:45<5:39:16, 119.74s/it]
 16%|█▌        | 31/200 [56:10<5:08:03, 109.37s/it]
 16%|█▌        | 32/200 [58:54<5:51:54, 125.68s/it]
 16%|█▋        | 33/200 [1:00:48<5:40:04, 122.18s/it]
 17%|█▋        | 34/200 [1:03:17<5:59:51, 130.07s/it]
 18%|█▊        | 35/200 [1:04:49<5:26:46, 118.83s/it]
 18%|█▊        | 36/200 [1:06:52<5:27:52, 119.95s/it]
 18%|█▊        | 37/200 [1:08:48<5:22:57, 118.88s/it]
 19%|█▉        | 38/200 [1:10:15<4:54:53, 109.22s/it]
 20%|█▉        | 39/200 [1:11:49<4:40:45, 104.63s/it]
 20%|██        | 40/200 [1:13:33<4:38:28, 104.43s/it]
 20%|██        | 41/200 [1:15:25<4:42:45, 106.70s/it]
 21%|██        | 42/200 [1:17:01<4:33:04, 103.70s/it]
 22%|██▏       | 43/200 [1:19:18<4:57:04, 113.53s/it]
 22%|██▏       | 44/200 [1:21:09<4:53:04, 112.72s/it]
 22%|██▎       | 45/200 [1:22:46<4:39:02, 108.02s/it]
 23%|██▎       | 46/200 [1:24:27<4:32:19, 106.10s/it]
 24%|██▎       | 47/200 [1:25:55<4:16:15, 100.49s/it]
 24%|██▍       | 48/200 [1:28:10<4:40:48, 110.84s/it]
 24%|██▍       | 49/200 [1:30:19<4:52:46, 116.33s/it]
 25%|██▌       | 50/200 [1:31:55<4:35:34, 110.23s/it]
 26%|██▌       | 51/200 [1:34:21<5:00:02, 120.83s/it]
 26%|██▌       | 52/200 [1:36:01<4:43:11, 114.81s/it]
 26%|██▋       | 53/200 [1:37:32<4:23:27, 107.53s/it]
 27%|██▋       | 54/200 [1:38:49<3:59:12, 98.30s/it] 
 28%|██▊       | 55/200 [1:40:26<3:57:12, 98.16s/it]
 28%|██▊       | 56/200 [1:42:09<3:58:23, 99.33s/it]
 28%|██▊       | 57/200 [1:43:53<4:00:33, 100.93s/it]
 29%|██▉       | 58/200 [1:46:06<4:21:24, 110.46s/it]
 30%|██▉       | 59/200 [1:47:37<4:05:54, 104.64s/it]
 30%|███       | 60/200 [1:49:21<4:03:38, 104.42s/it]
 30%|███       | 61/200 [1:51:26<4:16:07, 110.56s/it]
 31%|███       | 62/200 [1:52:55<3:59:35, 104.17s/it]
 32%|███▏      | 63/200 [1:54:32<3:52:43, 101.92s/it]
 32%|███▏      | 64/200 [1:56:14<3:51:33, 102.16s/it]
 32%|███▎      | 65/200 [1:58:09<3:58:12, 105.87s/it]
 33%|███▎      | 66/200 [1:59:40<3:46:26, 101.39s/it]
 34%|███▎      | 67/200 [2:01:19<3:43:21, 100.76s/it]
 34%|███▍      | 68/200 [2:02:43<3:30:40, 95.76s/it] 
 34%|███▍      | 69/200 [2:04:48<3:47:47, 104.33s/it]
 35%|███▌      | 70/200 [2:06:50<3:57:45, 109.73s/it]
 36%|███▌      | 71/200 [2:09:42<4:36:28, 128.59s/it]
 36%|███▌      | 72/200 [2:11:02<4:02:47, 113.81s/it]
 36%|███▋      | 73/200 [2:12:33<3:46:27, 106.99s/it]
 37%|███▋      | 74/200 [2:14:35<3:54:05, 111.47s/it]
 38%|███▊      | 75/200 [2:16:29<3:53:59, 112.32s/it]
 38%|███▊      | 76/200 [2:17:48<3:31:25, 102.31s/it]
 38%|███▊      | 77/200 [2:20:22<4:01:40, 117.89s/it]
 39%|███▉      | 78/200 [2:22:00<3:47:36, 111.94s/it]
 40%|███▉      | 79/200 [2:24:10<3:56:27, 117.25s/it]
 40%|████      | 80/200 [2:25:35<3:35:07, 107.56s/it]
 40%|████      | 81/200 [2:27:47<3:47:38, 114.78s/it]
 41%|████      | 82/200 [2:30:44<4:22:46, 133.61s/it]
 42%|████▏     | 83/200 [2:32:44<4:12:34, 129.53s/it]
 42%|████▏     | 84/200 [2:35:02<4:15:23, 132.10s/it]
 42%|████▎     | 85/200 [2:37:00<4:05:08, 127.90s/it]
 43%|████▎     | 86/200 [2:38:46<3:50:36, 121.37s/it]
 44%|████▎     | 87/200 [2:40:03<3:23:12, 107.90s/it]
 44%|████▍     | 88/200 [2:41:41<3:15:55, 104.96s/it]
 44%|████▍     | 89/200 [2:43:10<3:05:29, 100.27s/it]
 45%|████▌     | 90/200 [2:45:13<3:16:06, 106.97s/it]
 46%|████▌     | 91/200 [2:47:23<3:27:04, 113.98s/it]
 46%|████▌     | 92/200 [2:49:23<3:28:20, 115.74s/it]
 46%|████▋     | 93/200 [2:51:25<3:29:48, 117.65s/it]
 47%|████▋     | 94/200 [2:53:00<3:15:27, 110.63s/it]
 48%|████▊     | 95/200 [2:54:51<3:14:10, 110.96s/it]
 48%|████▊     | 96/200 [2:56:57<3:19:53, 115.32s/it]
 48%|████▊     | 97/200 [2:58:37<3:10:06, 110.74s/it]
 49%|████▉     | 98/200 [3:00:08<2:58:24, 104.95s/it]
 50%|████▉     | 99/200 [3:02:13<3:06:40, 110.90s/it]
 50%|█████     | 100/200 [3:03:47<2:56:37, 105.97s/it]
 50%|█████     | 101/200 [3:05:26<2:51:24, 103.88s/it]
 51%|█████     | 102/200 [3:07:29<2:58:41, 109.40s/it]
 52%|█████▏    | 103/200 [3:08:51<2:43:36, 101.20s/it]
 52%|█████▏    | 104/200 [3:10:46<2:48:27, 105.29s/it]
 52%|█████▎    | 105/200 [3:12:46<2:53:56, 109.86s/it]
 53%|█████▎    | 106/200 [3:15:40<3:21:58, 128.92s/it]
 54%|█████▎    | 107/200 [3:17:29<3:10:52, 123.15s/it]
 54%|█████▍    | 108/200 [3:19:39<3:12:00, 125.23s/it]
 55%|█████▍    | 109/200 [3:21:17<2:57:13, 116.86s/it]
 55%|█████▌    | 110/200 [3:23:27<3:01:29, 121.00s/it]
 56%|█████▌    | 111/200 [3:24:57<2:45:40, 111.69s/it]
 56%|█████▌    | 112/200 [3:26:45<2:41:58, 110.44s/it]
 56%|█████▋    | 113/200 [3:28:49<2:46:19, 114.71s/it]
 57%|█████▋    | 114/200 [3:30:47<2:45:44, 115.63s/it]
 57%|█████▊    | 115/200 [3:32:44<2:44:29, 116.11s/it]
 58%|█████▊    | 116/200 [3:34:30<2:38:10, 112.99s/it]
 58%|█████▊    | 117/200 [3:36:07<2:29:33, 108.11s/it]
 59%|█████▉    | 118/200 [3:38:10<2:34:04, 112.74s/it]
 60%|█████▉    | 119/200 [3:40:18<2:38:13, 117.21s/it]
 60%|██████    | 120/200 [3:41:53<2:27:17, 110.47s/it]
 60%|██████    | 121/200 [3:44:28<2:43:09, 123.92s/it]
 61%|██████    | 122/200 [3:47:30<3:03:46, 141.37s/it]
 62%|██████▏   | 123/200 [3:48:46<2:36:05, 121.63s/it]
 62%|██████▏   | 124/200 [3:50:36<2:29:54, 118.35s/it]
 62%|██████▎   | 125/200 [3:52:27<2:24:57, 115.97s/it]
 63%|██████▎   | 126/200 [3:54:45<2:31:19, 122.69s/it]
 64%|██████▎   | 127/200 [3:56:08<2:14:50, 110.83s/it]
 64%|██████▍   | 128/200 [3:57:40<2:06:10, 105.15s/it]
 64%|██████▍   | 129/200 [3:59:16<2:01:01, 102.28s/it]
 65%|██████▌   | 130/200 [4:01:14<2:04:46, 106.96s/it]
 66%|██████▌   | 131/200 [4:03:23<2:10:39, 113.62s/it]
 66%|██████▌   | 132/200 [4:05:03<2:04:14, 109.62s/it]
 66%|██████▋   | 133/200 [4:06:35<1:56:28, 104.30s/it]
 67%|██████▋   | 134/200 [4:08:18<1:54:22, 103.98s/it]
 68%|██████▊   | 135/200 [4:09:57<1:50:59, 102.46s/it]
 68%|██████▊   | 136/200 [4:11:34<1:47:30, 100.79s/it]
 68%|██████▊   | 137/200 [4:13:21<1:47:43, 102.59s/it]
 69%|██████▉   | 138/200 [4:15:17<1:50:08, 106.59s/it]
 70%|██████▉   | 139/200 [4:17:16<1:52:08, 110.30s/it]
 70%|███████   | 140/200 [4:19:25<1:55:50, 115.85s/it]
 70%|███████   | 141/200 [4:21:09<1:50:25, 112.29s/it]
 71%|███████   | 142/200 [4:23:05<1:49:35, 113.38s/it]
 72%|███████▏  | 143/200 [4:24:11<1:34:13, 99.19s/it] 
 72%|███████▏  | 144/200 [4:25:59<1:35:12, 102.00s/it]
 72%|███████▎  | 145/200 [4:27:38<1:32:45, 101.19s/it]
 73%|███████▎  | 146/200 [4:29:11<1:28:48, 98.67s/it] 
 74%|███████▎  | 147/200 [4:30:52<1:27:43, 99.31s/it]
 74%|███████▍  | 148/200 [4:32:16<1:22:02, 94.65s/it]
 74%|███████▍  | 149/200 [4:33:47<1:19:38, 93.70s/it]
 75%|███████▌  | 150/200 [4:36:41<1:37:58, 117.56s/it]
 76%|███████▌  | 151/200 [4:38:06<1:28:12, 108.02s/it]
 76%|███████▌  | 152/200 [4:39:49<1:25:09, 106.45s/it]
 76%|███████▋  | 153/200 [4:42:44<1:39:30, 127.03s/it]
 77%|███████▋  | 154/200 [4:45:01<1:39:41, 130.03s/it]
 78%|███████▊  | 155/200 [4:47:20<1:39:25, 132.56s/it]
 78%|███████▊  | 156/200 [4:49:02<1:30:37, 123.58s/it]
 78%|███████▊  | 157/200 [4:51:19<1:31:19, 127.42s/it]
 79%|███████▉  | 158/200 [4:52:45<1:20:39, 115.23s/it]
 80%|███████▉  | 159/200 [4:54:23<1:15:04, 109.87s/it]
 80%|████████  | 160/200 [4:57:26<1:27:55, 131.88s/it]
 80%|████████  | 161/200 [4:59:35<1:25:04, 130.88s/it]
 81%|████████  | 162/200 [5:01:28<1:19:36, 125.69s/it]
 82%|████████▏ | 163/200 [5:02:49<1:09:15, 112.31s/it]
 82%|████████▏ | 164/200 [5:04:32<1:05:40, 109.46s/it]
 82%|████████▎ | 165/200 [5:06:35<1:06:11, 113.47s/it]
 83%|████████▎ | 166/200 [5:08:10<1:01:13, 108.06s/it]
 84%|████████▎ | 167/200 [5:10:29<1:04:31, 117.31s/it]
 84%|████████▍ | 168/200 [5:13:32<1:13:06, 137.08s/it]
 84%|████████▍ | 169/200 [5:15:34<1:08:22, 132.35s/it]
 85%|████████▌ | 170/200 [5:16:57<58:49, 117.64s/it]  
 86%|████████▌ | 171/200 [5:18:34<53:46, 111.28s/it]
 86%|████████▌ | 172/200 [5:20:32<52:59, 113.54s/it]
 86%|████████▋ | 173/200 [5:22:05<48:17, 107.32s/it]
 87%|████████▋ | 174/200 [5:23:43<45:16, 104.46s/it]
 88%|████████▊ | 175/200 [5:24:59<40:01, 96.05s/it] 
 88%|████████▊ | 176/200 [5:26:57<40:57, 102.39s/it]
 88%|████████▊ | 177/200 [5:28:44<39:47, 103.81s/it]
 89%|████████▉ | 178/200 [5:30:46<40:04, 109.30s/it]
 90%|████████▉ | 179/200 [5:32:52<40:04, 114.51s/it]
 90%|█████████ | 180/200 [5:35:52<44:40, 134.04s/it]
 90%|█████████ | 181/200 [5:38:23<44:03, 139.16s/it]
 91%|█████████ | 182/200 [5:39:58<37:46, 125.91s/it]
 92%|█████████▏| 183/200 [5:41:45<34:03, 120.18s/it]
 92%|█████████▏| 184/200 [5:43:37<31:25, 117.83s/it]
 92%|█████████▎| 185/200 [5:45:12<27:44, 110.98s/it]
 93%|█████████▎| 186/200 [5:47:06<26:06, 111.86s/it]
 94%|█████████▎| 187/200 [5:48:47<23:30, 108.52s/it]
 94%|█████████▍| 188/200 [5:51:04<23:25, 117.11s/it]
 94%|█████████▍| 189/200 [5:53:21<22:33, 123.02s/it]
 95%|█████████▌| 190/200 [5:55:13<19:56, 119.63s/it]
 96%|█████████▌| 191/200 [5:57:12<17:56, 119.58s/it]
 96%|█████████▌| 192/200 [5:58:46<14:54, 111.86s/it]
 96%|█████████▋| 193/200 [6:00:51<13:30, 115.72s/it]
 97%|█████████▋| 194/200 [6:02:22<10:50, 108.38s/it]
 98%|█████████▊| 195/200 [6:05:03<10:20, 124.05s/it]
 98%|█████████▊| 196/200 [6:06:56<08:04, 121.00s/it]
 98%|█████████▊| 197/200 [6:08:59<06:04, 121.55s/it]
 99%|█████████▉| 198/200 [6:11:50<04:32, 136.26s/it]
100%|█████████▉| 199/200 [6:13:36<02:07, 127.25s/it]
100%|██████████| 200/200 [6:15:26<00:00, 122.16s/it]
100%|██████████| 200/200 [6:15:26<00:00, 112.63s/it]
2025-12-26 07:51:23.834 | INFO     | __main__:main:303 - Saved results to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/raptor/llm_default/budget_4096/full/preds/musique_results.jsonl
2025-12-26 07:51:23.834 | INFO     | __main__:main:304 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/raptor/llm_default/budget_4096/full/preds/qa.tsv
e_results.jsonl
2025-12-26 07:51:23.834 | INFO     | __main__:main:304 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/raptor/llm_default/budget_4096/full/preds/qa.tsv
