2025-12-25 08:36:06.193 | INFO     | __main__:main:407 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/hotpotqa/dataset_distractor_200.json
2025-12-25 08:36:06.194 | INFO     | __main__:main:418 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/dense_rag/llm_default/budget_16384/full
2025-12-25 08:36:06.218 | INFO     | __main__:main:504 - Embedding model /home/wjk/models/qwen3-emb (prefer=cpu, batch_size=16, max_length=512, normalize=True, dtype=auto)
2025-12-25 08:36:06.218 | INFO     | __main__:main:520 - Embedding cache hit: hotpotqa_distractor_200__home_wjk_models_qwen3-emb__cpu__len512__norm1__dtypeauto__batch16__maxctx10__indexin_memory_cosine__data8b74681d6856 -> result_relrag/cache/hotpotqa_distractor_200__home_wjk_models_qwen3-emb__cpu__len512__norm1__dtypeauto__batch16__maxctx10__indexin_memory_cosine__data8b74681d6856
2025-12-25 08:36:06.251 | INFO     | __main__:main:614 - Running Vanilla RAG on 200 examples with 1 workers...
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

 11%|█         | 22/200 [01:35<11:35,  3.91s/it]
 12%|█▏        | 23/200 [01:38<11:09,  3.78s/it]
 12%|█▏        | 24/200 [01:44<12:42,  4.33s/it]
 12%|█▎        | 25/200 [01:48<12:34,  4.31s/it]
 13%|█▎        | 26/200 [01:52<11:50,  4.08s/it]
 14%|█▎        | 27/200 [01:56<12:09,  4.21s/it]
 14%|█▍        | 28/200 [02:00<11:26,  3.99s/it]
 14%|█▍        | 29/200 [02:03<10:49,  3.80s/it]
 15%|█▌        | 30/200 [02:06<10:28,  3.70s/it]
 16%|█▌        | 31/200 [02:10<10:44,  3.81s/it]
 16%|█▌        | 32/200 [02:13<09:54,  3.54s/it]
 16%|█▋        | 33/200 [02:17<09:46,  3.51s/it]
 17%|█▋        | 34/200 [02:20<09:25,  3.40s/it]
 18%|█▊        | 35/200 [02:22<08:34,  3.12s/it]
 18%|█▊        | 36/200 [02:26<08:33,  3.13s/it]
 18%|█▊        | 37/200 [02:29<08:49,  3.25s/it]
 19%|█▉        | 38/200 [02:32<08:43,  3.23s/it]
 20%|█▉        | 39/200 [02:35<08:34,  3.20s/it]
 20%|██        | 40/200 [02:39<08:25,  3.16s/it]
 20%|██        | 41/200 [02:41<08:08,  3.07s/it]
 21%|██        | 42/200 [02:45<08:21,  3.18s/it]
 22%|██▏       | 43/200 [02:49<09:26,  3.61s/it]
 22%|██▏       | 44/200 [02:52<08:45,  3.37s/it]
 22%|██▎       | 45/200 [02:56<08:41,  3.37s/it]
 23%|██▎       | 46/200 [02:59<08:47,  3.43s/it]
 24%|██▎       | 47/200 [03:03<08:50,  3.47s/it]
 24%|██▍       | 48/200 [03:08<10:03,  3.97s/it]
 24%|██▍       | 49/200 [03:12<10:09,  4.03s/it]
 25%|██▌       | 50/200 [03:15<09:32,  3.82s/it]
 26%|██▌       | 51/200 [03:20<10:20,  4.17s/it]
 26%|██▌       | 52/200 [03:24<10:11,  4.13s/it]
 26%|██▋       | 53/200 [03:27<09:17,  3.80s/it]
 27%|██▋       | 54/200 [03:32<09:30,  3.91s/it]
 28%|██▊       | 55/200 [03:36<09:58,  4.13s/it]
 28%|██▊       | 56/200 [03:40<09:28,  3.95s/it]
 28%|██▊       | 57/200 [03:44<09:52,  4.15s/it]
 29%|██▉       | 58/200 [03:50<10:46,  4.56s/it]
 30%|██▉       | 59/200 [03:56<11:50,  5.04s/it]
 30%|███       | 60/200 [03:59<10:19,  4.43s/it]
 30%|███       | 61/200 [04:04<10:56,  4.73s/it]
 31%|███       | 62/200 [04:07<09:38,  4.19s/it]
 32%|███▏      | 63/200 [04:12<09:54,  4.34s/it]
 32%|███▏      | 64/200 [04:16<09:36,  4.24s/it]
 32%|███▎      | 65/200 [04:19<08:56,  3.97s/it]
 33%|███▎      | 66/200 [04:22<08:04,  3.61s/it]
 34%|███▎      | 67/200 [04:26<08:02,  3.62s/it]
 34%|███▍      | 68/200 [04:30<08:00,  3.64s/it]
 34%|███▍      | 69/200 [04:34<08:45,  4.02s/it]
 35%|███▌      | 70/200 [04:38<08:36,  3.98s/it]
 36%|███▌      | 71/200 [04:42<08:08,  3.79s/it]
 36%|███▌      | 72/200 [04:46<08:15,  3.87s/it]
 36%|███▋      | 73/200 [04:49<07:39,  3.62s/it]
 37%|███▋      | 74/200 [04:52<07:38,  3.64s/it]
 38%|███▊      | 75/200 [04:55<07:06,  3.41s/it]
 38%|███▊      | 76/200 [04:59<07:29,  3.63s/it]
 38%|███▊      | 77/200 [05:04<07:54,  3.86s/it]
 39%|███▉      | 78/200 [05:06<07:04,  3.48s/it]
 40%|███▉      | 79/200 [05:10<06:58,  3.46s/it]
 40%|████      | 80/200 [05:13<06:50,  3.42s/it]
 40%|████      | 81/200 [05:16<06:23,  3.22s/it]
 41%|████      | 82/200 [05:19<05:58,  3.04s/it]
 42%|████▏     | 83/200 [05:21<05:52,  3.01s/it]
 42%|████▏     | 84/200 [05:24<05:48,  3.01s/it]
 42%|████▎     | 85/200 [05:28<06:02,  3.15s/it]
 43%|████▎     | 86/200 [05:32<06:23,  3.37s/it]
 44%|████▎     | 87/200 [05:36<06:45,  3.59s/it]
 44%|████▍     | 88/200 [05:41<07:24,  3.97s/it]
 44%|████▍     | 89/200 [05:45<07:42,  4.17s/it]
 45%|████▌     | 90/200 [05:49<07:14,  3.95s/it]
 46%|████▌     | 91/200 [05:52<06:28,  3.57s/it]
 46%|████▌     | 92/200 [05:54<05:54,  3.28s/it]
 46%|████▋     | 93/200 [05:57<05:38,  3.16s/it]
 47%|████▋     | 94/200 [06:02<06:37,  3.75s/it]
 48%|████▊     | 95/200 [06:06<06:33,  3.75s/it]
 48%|████▊     | 96/200 [06:09<06:05,  3.52s/it]
 48%|████▊     | 97/200 [06:13<06:12,  3.62s/it]
 49%|████▉     | 98/200 [06:15<05:39,  3.33s/it]
 50%|████▉     | 99/200 [06:20<06:07,  3.64s/it]
 50%|█████     | 100/200 [06:24<06:30,  3.91s/it]
 50%|█████     | 101/200 [06:27<05:48,  3.52s/it]
 51%|█████     | 102/200 [06:30<05:30,  3.37s/it]
 52%|█████▏    | 103/200 [06:33<05:24,  3.35s/it]
 52%|█████▏    | 104/200 [06:36<05:18,  3.32s/it]
 52%|█████▎    | 105/200 [06:41<05:45,  3.64s/it]
 53%|█████▎    | 106/200 [06:44<05:29,  3.51s/it]
 54%|█████▎    | 107/200 [06:48<05:46,  3.73s/it]
 54%|█████▍    | 108/200 [06:52<05:49,  3.80s/it]
 55%|█████▍    | 109/200 [06:57<05:58,  3.94s/it]
 55%|█████▌    | 110/200 [07:00<05:30,  3.68s/it]
 56%|█████▌    | 111/200 [07:02<04:48,  3.24s/it]
 56%|█████▌    | 112/200 [07:05<04:38,  3.17s/it]
 56%|█████▋    | 113/200 [07:09<04:56,  3.40s/it]
 57%|█████▋    | 114/200 [07:14<05:30,  3.84s/it]
 57%|█████▊    | 115/200 [07:17<05:26,  3.84s/it]
 58%|█████▊    | 116/200 [07:22<05:33,  3.97s/it]
 58%|█████▊    | 117/200 [07:25<05:00,  3.62s/it]
 59%|█████▉    | 118/200 [07:28<05:04,  3.71s/it]
 60%|█████▉    | 119/200 [07:33<05:12,  3.86s/it]
 60%|██████    | 120/200 [07:38<05:36,  4.21s/it]
 60%|██████    | 121/200 [07:41<05:10,  3.93s/it]
 61%|██████    | 122/200 [07:45<04:59,  3.83s/it]
 62%|██████▏   | 123/200 [07:46<04:09,  3.24s/it]
 62%|██████▏   | 124/200 [07:48<03:36,  2.86s/it]
 62%|██████▎   | 125/200 [07:53<04:02,  3.23s/it]
 63%|██████▎   | 126/200 [07:56<03:55,  3.19s/it]
 64%|██████▎   | 127/200 [07:59<03:52,  3.18s/it]
 64%|██████▍   | 128/200 [08:02<03:50,  3.20s/it]
 64%|██████▍   | 129/200 [08:05<03:43,  3.15s/it]
 65%|██████▌   | 130/200 [08:08<03:42,  3.18s/it]
 66%|██████▌   | 131/200 [08:11<03:35,  3.13s/it]
 66%|██████▌   | 132/200 [08:15<03:40,  3.25s/it]
 66%|██████▋   | 133/200 [08:18<03:34,  3.21s/it]
 67%|██████▋   | 134/200 [08:23<04:08,  3.76s/it]
 68%|██████▊   | 135/200 [08:28<04:20,  4.01s/it]
 68%|██████▊   | 136/200 [08:31<04:07,  3.87s/it]
 68%|██████▊   | 137/200 [08:34<03:49,  3.64s/it]
 69%|██████▉   | 138/200 [08:39<04:13,  4.08s/it]
 70%|██████▉   | 139/200 [08:43<03:56,  3.88s/it]
 70%|███████   | 140/200 [08:47<04:05,  4.10s/it]
 70%|███████   | 141/200 [08:51<03:45,  3.82s/it]
 71%|███████   | 142/200 [08:54<03:35,  3.72s/it]
 72%|███████▏  | 143/200 [08:58<03:30,  3.70s/it]
 72%|███████▏  | 144/200 [09:01<03:16,  3.52s/it]
 72%|███████▎  | 145/200 [09:04<03:09,  3.44s/it]
 73%|███████▎  | 146/200 [09:09<03:31,  3.91s/it]
 74%|███████▎  | 147/200 [09:13<03:22,  3.82s/it]
 74%|███████▍  | 148/200 [09:16<03:16,  3.77s/it]
 74%|███████▍  | 149/200 [09:19<02:58,  3.49s/it]
 75%|███████▌  | 150/200 [09:23<03:05,  3.70s/it]
 76%|███████▌  | 151/200 [09:27<02:54,  3.56s/it]
 76%|███████▌  | 152/200 [09:31<02:56,  3.69s/it]
 76%|███████▋  | 153/200 [09:35<03:06,  3.98s/it]
 77%|███████▋  | 154/200 [09:39<02:58,  3.87s/it]
 78%|███████▊  | 155/200 [09:44<03:05,  4.13s/it]
 78%|███████▊  | 156/200 [09:47<02:50,  3.87s/it]
 78%|███████▊  | 157/200 [09:51<02:54,  4.06s/it]
 79%|███████▉  | 158/200 [09:53<02:26,  3.49s/it]
 80%|███████▉  | 159/200 [09:58<02:30,  3.67s/it]
 80%|████████  | 160/200 [10:02<02:32,  3.81s/it]
 80%|████████  | 161/200 [10:05<02:26,  3.76s/it]
 81%|████████  | 162/200 [10:08<02:07,  3.36s/it]
 82%|████████▏ | 163/200 [10:11<01:57,  3.18s/it]
 82%|████████▏ | 164/200 [10:13<01:51,  3.09s/it]
 82%|████████▎ | 165/200 [10:17<01:49,  3.13s/it]
 83%|████████▎ | 166/200 [10:21<02:00,  3.55s/it]
 84%|████████▎ | 167/200 [10:25<02:04,  3.78s/it]
 84%|████████▍ | 168/200 [10:28<01:53,  3.55s/it]
 84%|████████▍ | 169/200 [10:32<01:53,  3.65s/it]
 85%|████████▌ | 170/200 [10:36<01:53,  3.79s/it]
 86%|████████▌ | 171/200 [10:40<01:48,  3.74s/it]
 86%|████████▌ | 172/200 [10:43<01:40,  3.60s/it]
 86%|████████▋ | 173/200 [10:48<01:42,  3.80s/it]
 87%|████████▋ | 174/200 [10:51<01:38,  3.78s/it]
 88%|████████▊ | 175/200 [10:55<01:34,  3.77s/it]
 88%|████████▊ | 176/200 [11:00<01:41,  4.21s/it]
 88%|████████▊ | 177/200 [11:05<01:38,  4.28s/it]
 89%|████████▉ | 178/200 [11:10<01:43,  4.70s/it]
 90%|████████▉ | 179/200 [11:16<01:43,  4.94s/it]
 90%|█████████ | 180/200 [11:18<01:24,  4.21s/it]
 90%|█████████ | 181/200 [11:21<01:13,  3.85s/it]
 91%|█████████ | 182/200 [11:25<01:05,  3.62s/it]
 92%|█████████▏| 183/200 [11:28<00:58,  3.47s/it]
 92%|█████████▏| 184/200 [11:31<00:53,  3.33s/it]
 92%|█████████▎| 185/200 [11:35<00:55,  3.67s/it]
 93%|█████████▎| 186/200 [11:40<00:54,  3.89s/it]
 94%|█████████▎| 187/200 [11:44<00:51,  3.98s/it]
 94%|█████████▍| 188/200 [11:48<00:47,  3.99s/it]
 94%|█████████▍| 189/200 [11:52<00:44,  4.06s/it]
 95%|█████████▌| 190/200 [11:56<00:39,  3.95s/it]
 96%|█████████▌| 191/200 [11:59<00:33,  3.67s/it]
 96%|█████████▌| 192/200 [12:02<00:28,  3.50s/it]
 96%|█████████▋| 193/200 [12:05<00:23,  3.41s/it]
 97%|█████████▋| 194/200 [12:08<00:20,  3.38s/it]
 98%|█████████▊| 195/200 [12:12<00:17,  3.44s/it]
 98%|█████████▊| 196/200 [12:15<00:13,  3.29s/it]
 98%|█████████▊| 197/200 [12:18<00:09,  3.28s/it]
 99%|█████████▉| 198/200 [12:21<00:06,  3.22s/it]
100%|█████████▉| 199/200 [12:26<00:03,  3.71s/it]
100%|██████████| 200/200 [12:31<00:00,  4.01s/it]
100%|██████████| 200/200 [12:31<00:00,  3.76s/it]
2025-12-25 08:48:37.518 | INFO     | __main__:main:658 - Predictions generated for 200 examples
2025-12-25 08:48:37.543 | INFO     | __main__:main:668 - Saved predictions to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/dense_rag/llm_default/budget_16384/full/preds/pred.json
2025-12-25 08:48:37.544 | INFO     | __main__:main:669 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/dense_rag/llm_default/budget_16384/full/preds/qa.tsv
ed.json
2025-12-25 08:48:37.544 | INFO     | __main__:main:669 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/dense_rag/llm_default/budget_16384/full/preds/qa.tsv
