2025-12-25 17:47:49.938 | INFO     | __main__:main:215 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/musique_sample/musique.jsonl
2025-12-25 17:47:49.939 | INFO     | __main__:main:225 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/hybrid_rag/llm_default/budget_4096/full
2025-12-25 17:47:49.960 | INFO     | __main__:main:273 - Embedding model /home/wjk/models/qwen3-emb on cpu (dtype=auto)
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

 14%|█▍        | 29/200 [21:36<1:57:45, 41.32s/it]
 15%|█▌        | 30/200 [22:49<2:24:23, 50.96s/it]
 16%|█▌        | 31/200 [23:23<2:09:23, 45.94s/it]
 16%|█▌        | 32/200 [24:34<2:29:33, 53.41s/it]
 16%|█▋        | 33/200 [25:22<2:24:23, 51.88s/it]
 17%|█▋        | 34/200 [26:27<2:33:44, 55.57s/it]
 18%|█▊        | 35/200 [27:05<2:18:45, 50.46s/it]
 18%|█▊        | 36/200 [27:58<2:19:53, 51.18s/it]
 18%|█▊        | 37/200 [28:48<2:17:47, 50.72s/it]
 19%|█▉        | 38/200 [29:25<2:06:29, 46.85s/it]
 20%|█▉        | 39/200 [30:04<1:58:37, 44.21s/it]
 20%|██        | 40/200 [30:47<1:57:02, 43.89s/it]
 20%|██        | 41/200 [31:34<1:58:44, 44.81s/it]
 21%|██        | 42/200 [32:17<1:56:46, 44.35s/it]
 22%|██▏       | 43/200 [33:12<2:04:50, 47.71s/it]
 22%|██▏       | 44/200 [33:55<1:59:42, 46.04s/it]
 22%|██▎       | 45/200 [34:35<1:54:42, 44.41s/it]
 23%|██▎       | 46/200 [35:18<1:52:39, 43.89s/it]
 24%|██▎       | 47/200 [35:49<1:42:25, 40.17s/it]
 24%|██▍       | 48/200 [36:45<1:53:19, 44.73s/it]
 24%|██▍       | 49/200 [37:39<1:59:32, 47.50s/it]
 25%|██▌       | 50/200 [38:16<1:51:18, 44.52s/it]
 26%|██▌       | 51/200 [39:17<2:02:43, 49.42s/it]
 26%|██▌       | 52/200 [39:57<1:54:45, 46.52s/it]
 26%|██▋       | 53/200 [40:31<1:44:42, 42.74s/it]
 27%|██▋       | 54/200 [41:02<1:35:40, 39.32s/it]
 28%|██▊       | 55/200 [41:43<1:36:23, 39.89s/it]
 28%|██▊       | 56/200 [42:27<1:38:19, 40.97s/it]
 28%|██▊       | 57/200 [43:10<1:39:01, 41.55s/it]
 29%|██▉       | 58/200 [44:06<1:48:48, 45.97s/it]
 30%|██▉       | 59/200 [44:41<1:40:24, 42.73s/it]
 30%|███       | 60/200 [45:25<1:40:17, 42.98s/it]
 30%|███       | 61/200 [46:20<1:47:57, 46.60s/it]
 31%|███       | 62/200 [46:54<1:38:38, 42.89s/it]
 32%|███▏      | 63/200 [47:33<1:34:54, 41.57s/it]
 32%|███▏      | 64/200 [48:14<1:34:26, 41.66s/it]
 32%|███▎      | 65/200 [49:02<1:37:53, 43.51s/it]
 33%|███▎      | 66/200 [49:37<1:31:07, 40.80s/it]
 34%|███▎      | 67/200 [50:17<1:29:54, 40.56s/it]
 34%|███▍      | 68/200 [50:55<1:27:27, 39.75s/it]
 34%|███▍      | 69/200 [51:46<1:34:34, 43.32s/it]
 35%|███▌      | 70/200 [52:38<1:39:25, 45.89s/it]
 36%|███▌      | 71/200 [53:56<1:59:33, 55.61s/it]
 36%|███▌      | 72/200 [54:28<1:43:01, 48.29s/it]
 36%|███▋      | 73/200 [55:03<1:33:51, 44.35s/it]
 37%|███▋      | 74/200 [55:55<1:38:08, 46.73s/it]
 38%|███▊      | 75/200 [56:42<1:37:27, 46.78s/it]
 38%|███▊      | 76/200 [57:13<1:26:52, 42.03s/it]
 38%|███▊      | 77/200 [58:20<1:41:36, 49.56s/it]
 39%|███▉      | 78/200 [59:01<1:35:49, 47.13s/it]
 40%|███▉      | 79/200 [59:57<1:40:01, 49.60s/it]
 40%|████      | 80/200 [1:00:32<1:30:19, 45.16s/it]
 40%|████      | 81/200 [1:01:28<1:36:16, 48.55s/it]
 41%|████      | 82/200 [1:02:46<1:52:37, 57.27s/it]
 42%|████▏     | 83/200 [1:03:32<1:45:32, 54.12s/it]
 42%|████▏     | 84/200 [1:04:31<1:47:06, 55.40s/it]
 42%|████▎     | 85/200 [1:05:18<1:41:40, 53.05s/it]
 43%|████▎     | 86/200 [1:06:02<1:35:22, 50.20s/it]
 44%|████▎     | 87/200 [1:06:32<1:22:56, 44.04s/it]
 44%|████▍     | 88/200 [1:07:12<1:20:11, 42.96s/it]
 44%|████▍     | 89/200 [1:07:48<1:15:17, 40.70s/it]
 45%|████▌     | 90/200 [1:08:39<1:20:27, 43.89s/it]
 46%|████▌     | 91/200 [1:09:32<1:24:32, 46.53s/it]
 46%|████▌     | 92/200 [1:10:23<1:26:18, 47.94s/it]
 46%|████▋     | 93/200 [1:11:13<1:26:46, 48.66s/it]
 47%|████▋     | 94/200 [1:11:50<1:19:34, 45.04s/it]
 48%|████▊     | 95/200 [1:12:37<1:19:55, 45.67s/it]
 48%|████▊     | 96/200 [1:13:29<1:22:39, 47.69s/it]
 48%|████▊     | 97/200 [1:14:12<1:19:26, 46.27s/it]
 49%|████▉     | 98/200 [1:14:49<1:13:42, 43.35s/it]
 50%|████▉     | 99/200 [1:15:41<1:17:13, 45.87s/it]
 50%|█████     | 100/200 [1:16:19<1:12:30, 43.51s/it]
 50%|█████     | 101/200 [1:17:00<1:11:01, 43.05s/it]
 51%|█████     | 102/200 [1:17:52<1:14:22, 45.53s/it]
 52%|█████▏    | 103/200 [1:18:25<1:07:47, 41.93s/it]
 52%|█████▏    | 104/200 [1:19:11<1:08:56, 43.09s/it]
 52%|█████▎    | 105/200 [1:20:00<1:11:11, 44.96s/it]
 53%|█████▎    | 106/200 [1:21:15<1:24:11, 53.74s/it]
 54%|█████▎    | 107/200 [1:21:59<1:18:58, 50.95s/it]
 54%|█████▍    | 108/200 [1:22:55<1:20:26, 52.47s/it]
 55%|█████▍    | 109/200 [1:23:35<1:13:42, 48.60s/it]
 55%|█████▌    | 110/200 [1:24:29<1:15:17, 50.19s/it]
 56%|█████▌    | 111/200 [1:25:04<1:07:49, 45.73s/it]
 56%|█████▌    | 112/200 [1:25:49<1:06:34, 45.39s/it]
 56%|█████▋    | 113/200 [1:26:38<1:07:48, 46.76s/it]
 57%|█████▋    | 114/200 [1:27:26<1:07:15, 46.92s/it]
 57%|█████▊    | 115/200 [1:28:16<1:07:42, 47.79s/it]
 58%|█████▊    | 116/200 [1:29:00<1:05:20, 46.67s/it]
 58%|█████▊    | 117/200 [1:29:38<1:01:11, 44.24s/it]
 59%|█████▉    | 118/200 [1:30:29<1:02:57, 46.07s/it]
 60%|█████▉    | 119/200 [1:31:25<1:06:30, 49.27s/it]
 60%|██████    | 120/200 [1:32:04<1:01:30, 46.13s/it]
 60%|██████    | 121/200 [1:33:13<1:09:39, 52.91s/it]
 61%|██████    | 122/200 [1:34:32<1:18:59, 60.76s/it]
 62%|██████▏   | 123/200 [1:35:04<1:06:56, 52.16s/it]
 62%|██████▏   | 124/200 [1:35:51<1:03:55, 50.47s/it]
 62%|██████▎   | 125/200 [1:36:37<1:01:24, 49.13s/it]
 63%|██████▎   | 126/200 [1:37:36<1:04:25, 52.23s/it]
 64%|██████▎   | 127/200 [1:38:08<56:13, 46.22s/it]  
 64%|██████▍   | 128/200 [1:38:47<52:44, 43.95s/it]
 64%|██████▍   | 129/200 [1:39:26<50:10, 42.40s/it]
 65%|██████▌   | 130/200 [1:40:17<52:35, 45.07s/it]
 66%|██████▌   | 131/200 [1:41:11<54:59, 47.81s/it]
 66%|██████▌   | 132/200 [1:41:52<51:54, 45.81s/it]
 66%|██████▋   | 133/200 [1:42:28<47:37, 42.65s/it]
 67%|██████▋   | 134/200 [1:43:10<46:57, 42.70s/it]
 68%|██████▊   | 135/200 [1:43:51<45:37, 42.11s/it]
 68%|██████▊   | 136/200 [1:44:31<44:11, 41.42s/it]
 68%|██████▊   | 137/200 [1:45:19<45:35, 43.43s/it]
 69%|██████▉   | 138/200 [1:46:07<46:21, 44.87s/it]
 70%|██████▉   | 139/200 [1:46:58<47:21, 46.57s/it]
 70%|███████   | 140/200 [1:47:53<49:06, 49.10s/it]
 70%|███████   | 141/200 [1:48:37<46:44, 47.54s/it]
 71%|███████   | 142/200 [1:49:25<46:03, 47.65s/it]
 72%|███████▏  | 143/200 [1:49:47<37:57, 39.96s/it]
 72%|███████▏  | 144/200 [1:50:32<38:46, 41.54s/it]
 72%|███████▎  | 145/200 [1:51:11<37:17, 40.69s/it]
 73%|███████▎  | 146/200 [1:51:49<35:55, 39.92s/it]
 74%|███████▎  | 147/200 [1:52:30<35:40, 40.38s/it]
 74%|███████▍  | 148/200 [1:53:05<33:33, 38.72s/it]
 74%|███████▍  | 149/200 [1:53:43<32:41, 38.47s/it]
 75%|███████▌  | 150/200 [1:54:58<41:15, 49.51s/it]
 76%|███████▌  | 151/200 [1:55:30<36:11, 44.32s/it]
 76%|███████▌  | 152/200 [1:56:11<34:30, 43.14s/it]
 76%|███████▋  | 153/200 [1:57:28<41:50, 53.41s/it]
 77%|███████▋  | 154/200 [1:58:25<41:50, 54.57s/it]
 78%|███████▊  | 155/200 [1:59:24<41:54, 55.88s/it]
 78%|███████▊  | 156/200 [2:00:06<37:47, 51.54s/it]
 78%|███████▊  | 157/200 [2:01:03<38:04, 53.12s/it]
 79%|███████▉  | 158/200 [2:01:38<33:23, 47.71s/it]
 80%|███████▉  | 159/200 [2:02:16<30:39, 44.87s/it]
 80%|████████  | 160/200 [2:03:36<36:57, 55.43s/it]
 80%|████████  | 161/200 [2:04:29<35:36, 54.79s/it]
 81%|████████  | 162/200 [2:05:16<33:07, 52.31s/it]
 82%|████████▏ | 163/200 [2:05:48<28:36, 46.39s/it]
 82%|████████▏ | 164/200 [2:06:30<26:56, 44.90s/it]
 82%|████████▎ | 165/200 [2:07:22<27:25, 47.02s/it]
 83%|████████▎ | 166/200 [2:08:00<25:12, 44.50s/it]
 84%|████████▎ | 167/200 [2:09:02<27:16, 49.59s/it]
 84%|████████▍ | 168/200 [2:10:21<31:11, 58.50s/it]
 84%|████████▍ | 169/200 [2:11:15<29:26, 56.98s/it]
 85%|████████▌ | 170/200 [2:11:47<24:49, 49.65s/it]
 86%|████████▌ | 171/200 [2:12:27<22:38, 46.85s/it]
 86%|████████▌ | 172/200 [2:13:17<22:18, 47.81s/it]
 86%|████████▋ | 173/200 [2:13:55<20:10, 44.84s/it]
 87%|████████▋ | 174/200 [2:14:36<18:53, 43.61s/it]
 88%|████████▊ | 175/200 [2:15:07<16:37, 39.91s/it]
 88%|████████▊ | 176/200 [2:15:57<17:10, 42.95s/it]
 88%|████████▊ | 177/200 [2:16:45<17:01, 44.43s/it]
 89%|████████▉ | 178/200 [2:17:36<16:57, 46.27s/it]
 90%|████████▉ | 179/200 [2:18:33<17:17, 49.40s/it]
 90%|█████████ | 180/200 [2:19:50<19:18, 57.95s/it]
 90%|█████████ | 181/200 [2:20:56<19:03, 60.18s/it]
 91%|█████████ | 182/200 [2:21:34<16:04, 53.60s/it]
 92%|█████████▏| 183/200 [2:22:18<14:24, 50.83s/it]
 92%|█████████▏| 184/200 [2:23:05<13:12, 49.50s/it]
 92%|█████████▎| 185/200 [2:23:43<11:31, 46.11s/it]
 93%|█████████▎| 186/200 [2:24:30<10:47, 46.22s/it]
 94%|█████████▎| 187/200 [2:25:11<09:40, 44.67s/it]
 94%|█████████▍| 188/200 [2:26:09<09:47, 48.94s/it]
 94%|█████████▍| 189/200 [2:27:07<09:26, 51.46s/it]
 95%|█████████▌| 190/200 [2:27:54<08:22, 50.25s/it]
 96%|█████████▌| 191/200 [2:28:46<07:37, 50.84s/it]
 96%|█████████▌| 192/200 [2:29:24<06:14, 46.86s/it]
 96%|█████████▋| 193/200 [2:30:16<05:38, 48.41s/it]
 97%|█████████▋| 194/200 [2:30:54<04:31, 45.26s/it]
 98%|█████████▊| 195/200 [2:32:05<04:24, 52.96s/it]
 98%|█████████▊| 196/200 [2:32:51<03:23, 50.81s/it]
 98%|█████████▊| 197/200 [2:33:41<02:31, 50.56s/it]
 99%|█████████▉| 198/200 [2:34:54<01:54, 57.29s/it]
100%|█████████▉| 199/200 [2:35:35<00:52, 52.51s/it]
100%|██████████| 200/200 [2:36:20<00:00, 50.38s/it]
100%|██████████| 200/200 [2:36:20<00:00, 46.90s/it]
2025-12-25 20:24:10.929 | INFO     | __main__:main:323 - Saved results to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/hybrid_rag/llm_default/budget_4096/full/preds/musique_results.jsonl
2025-12-25 20:24:10.929 | INFO     | __main__:main:324 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/hybrid_rag/llm_default/budget_4096/full/preds/qa.tsv
e_results.jsonl
2025-12-25 20:24:10.929 | INFO     | __main__:main:324 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/hybrid_rag/llm_default/budget_4096/full/preds/qa.tsv
