2025-12-29 17:47:50.685 | INFO     | __main__:main:309 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/hotpotqa/dataset_distractor_200.json
2025-12-29 17:47:50.686 | INFO     | __main__:main:320 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/relrag_full/llm_default/budget_8192/full
2025-12-29 17:47:50.919 | INFO     | __main__:main:377 - Embedding model /home/wjk/models/qwen3-emb (prefer=cpu, batch_size=16, max_length=512, normalize=True, dtype=auto)
2025-12-29 17:47:50.920 | INFO     | __main__:main:409 - Running RelRAG on 200 examples with 1 workers...
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

 14%|█▎        | 27/200 [12:30<1:28:30, 30.70s/it]
 14%|█▍        | 28/200 [12:37<1:07:31, 23.55s/it]
 14%|█▍        | 29/200 [13:00<1:06:12, 23.23s/it]
 15%|█▌        | 30/200 [13:31<1:12:41, 25.66s/it]
 16%|█▌        | 31/200 [13:52<1:08:04, 24.17s/it]
 16%|█▌        | 32/200 [14:07<1:00:10, 21.49s/it]
 16%|█▋        | 33/200 [14:34<1:04:23, 23.14s/it]
 17%|█▋        | 34/200 [15:02<1:08:05, 24.61s/it]
 18%|█▊        | 35/200 [15:35<1:14:30, 27.09s/it]
 18%|█▊        | 36/200 [16:09<1:19:22, 29.04s/it]
 18%|█▊        | 37/200 [16:36<1:17:57, 28.69s/it]
 19%|█▉        | 38/200 [16:53<1:07:16, 24.91s/it]
 20%|█▉        | 39/200 [17:25<1:13:01, 27.21s/it]
 20%|██        | 40/200 [17:50<1:10:31, 26.45s/it]
 20%|██        | 41/200 [18:18<1:11:12, 26.87s/it]
 21%|██        | 42/200 [18:51<1:16:01, 28.87s/it]
 22%|██▏       | 43/200 [19:20<1:15:48, 28.97s/it]
 22%|██▏       | 44/200 [19:53<1:18:14, 30.09s/it]
 22%|██▎       | 45/200 [20:37<1:28:25, 34.23s/it]
 23%|██▎       | 46/200 [20:59<1:18:41, 30.66s/it]
 24%|██▎       | 47/200 [21:32<1:19:44, 31.27s/it]
 24%|██▍       | 48/200 [22:06<1:21:18, 32.10s/it]
 24%|██▍       | 49/200 [22:34<1:17:44, 30.89s/it]
 25%|██▌       | 50/200 [23:01<1:14:02, 29.62s/it]
 26%|██▌       | 51/200 [23:20<1:05:35, 26.41s/it]
 26%|██▌       | 52/200 [23:48<1:06:23, 26.92s/it]
 26%|██▋       | 53/200 [24:16<1:06:40, 27.21s/it]
 27%|██▋       | 54/200 [24:40<1:04:22, 26.46s/it]
 28%|██▊       | 55/200 [25:05<1:02:53, 26.03s/it]
 28%|██▊       | 56/200 [25:30<1:01:31, 25.64s/it]
 28%|██▊       | 57/200 [25:53<59:09, 24.82s/it]  
 29%|██▉       | 58/200 [26:19<59:26, 25.12s/it]
 30%|██▉       | 59/200 [26:55<1:06:42, 28.38s/it]
 30%|███       | 60/200 [27:12<58:02, 24.88s/it]  
 30%|███       | 61/200 [27:39<59:17, 25.59s/it]
 31%|███       | 62/200 [28:00<55:56, 24.32s/it]
 32%|███▏      | 63/200 [28:17<50:06, 21.95s/it]
 32%|███▏      | 64/200 [28:33<45:47, 20.20s/it]
 32%|███▎      | 65/200 [28:50<43:25, 19.30s/it]
 33%|███▎      | 66/200 [29:17<48:04, 21.53s/it]
 34%|███▎      | 67/200 [29:46<52:36, 23.74s/it]
 34%|███▍      | 68/200 [30:20<59:01, 26.83s/it]
 34%|███▍      | 69/200 [30:43<56:19, 25.80s/it]
 35%|███▌      | 70/200 [31:08<55:32, 25.63s/it]
 36%|███▌      | 71/200 [31:26<49:59, 23.25s/it]
 36%|███▌      | 72/200 [31:48<48:43, 22.84s/it]
 36%|███▋      | 73/200 [32:18<53:11, 25.13s/it]
 37%|███▋      | 74/200 [32:53<58:34, 27.89s/it]
 38%|███▊      | 75/200 [33:07<49:40, 23.84s/it]
 38%|███▊      | 76/200 [33:30<48:53, 23.65s/it]
 38%|███▊      | 77/200 [33:54<48:47, 23.80s/it]
 39%|███▉      | 78/200 [34:22<50:42, 24.94s/it]
 40%|███▉      | 79/200 [34:55<55:00, 27.28s/it]
 40%|████      | 80/200 [35:09<46:51, 23.43s/it]
 40%|████      | 81/200 [35:33<46:30, 23.45s/it]
 41%|████      | 82/200 [35:56<46:14, 23.52s/it]
 42%|████▏     | 83/200 [36:29<50:55, 26.12s/it]
 42%|████▏     | 84/200 [36:49<47:21, 24.50s/it]
 42%|████▎     | 85/200 [37:26<54:08, 28.25s/it]
 43%|████▎     | 86/200 [37:53<52:35, 27.68s/it]
 44%|████▎     | 87/200 [38:15<49:00, 26.02s/it]
 44%|████▍     | 88/200 [38:37<46:34, 24.95s/it]
 44%|████▍     | 89/200 [38:55<42:07, 22.77s/it]
 45%|████▌     | 90/200 [39:11<38:03, 20.76s/it]
 46%|████▌     | 91/200 [39:26<34:27, 18.97s/it]
 46%|████▌     | 92/200 [39:42<32:56, 18.30s/it]
 46%|████▋     | 93/200 [39:57<30:44, 17.24s/it]
 47%|████▋     | 94/200 [40:21<33:44, 19.10s/it]
 48%|████▊     | 95/200 [40:43<35:02, 20.02s/it]
 48%|████▊     | 96/200 [41:04<35:03, 20.23s/it]
 48%|████▊     | 97/200 [41:38<42:02, 24.49s/it]
 49%|████▉     | 98/200 [42:19<50:15, 29.56s/it]
 50%|████▉     | 99/200 [42:36<43:05, 25.60s/it]
 50%|█████     | 100/200 [42:51<37:17, 22.37s/it]
 50%|█████     | 101/200 [43:11<36:05, 21.87s/it]
 51%|█████     | 102/200 [43:49<43:36, 26.70s/it]
 52%|█████▏    | 103/200 [44:31<50:33, 31.27s/it]
 52%|█████▏    | 104/200 [44:51<44:22, 27.73s/it]
 52%|█████▎    | 105/200 [45:15<42:24, 26.79s/it]
 53%|█████▎    | 106/200 [45:39<40:25, 25.80s/it]
 54%|█████▎    | 107/200 [46:20<46:57, 30.30s/it]
 54%|█████▍    | 108/200 [46:50<46:27, 30.30s/it]
 55%|█████▍    | 109/200 [47:21<46:19, 30.55s/it]
 55%|█████▌    | 110/200 [47:39<40:16, 26.85s/it]
 56%|█████▌    | 111/200 [48:08<40:51, 27.54s/it]
 56%|█████▌    | 112/200 [48:30<37:48, 25.78s/it]
 56%|█████▋    | 113/200 [48:54<36:27, 25.14s/it]
 57%|█████▋    | 114/200 [49:19<36:16, 25.31s/it]
 57%|█████▊    | 115/200 [49:35<31:55, 22.54s/it]
 58%|█████▊    | 116/200 [49:52<28:53, 20.64s/it]
 58%|█████▊    | 117/200 [50:11<27:52, 20.16s/it]
 59%|█████▉    | 118/200 [50:35<29:19, 21.46s/it]
 60%|█████▉    | 119/200 [50:56<28:41, 21.26s/it]
 60%|██████    | 120/200 [51:25<31:33, 23.67s/it]
 60%|██████    | 121/200 [51:48<30:52, 23.45s/it]
 61%|██████    | 122/200 [52:03<27:16, 20.99s/it]
 62%|██████▏   | 123/200 [52:18<24:34, 19.16s/it]
 62%|██████▏   | 124/200 [52:36<23:40, 18.69s/it]
 62%|██████▎   | 125/200 [52:56<23:48, 19.04s/it]
 63%|██████▎   | 126/200 [53:12<22:35, 18.32s/it]
 64%|██████▎   | 127/200 [53:33<23:03, 18.95s/it]
 64%|██████▍   | 128/200 [53:59<25:29, 21.25s/it]
 64%|██████▍   | 129/200 [54:23<25:52, 21.86s/it]
 65%|██████▌   | 130/200 [54:44<25:11, 21.60s/it]
 66%|██████▌   | 131/200 [55:03<23:58, 20.85s/it]
 66%|██████▌   | 132/200 [55:21<22:37, 19.97s/it]
 66%|██████▋   | 133/200 [55:43<22:54, 20.52s/it]
 67%|██████▋   | 134/200 [56:16<26:55, 24.48s/it]
 68%|██████▊   | 135/200 [56:34<24:16, 22.41s/it]
 68%|██████▊   | 136/200 [56:58<24:36, 23.07s/it]
 68%|██████▊   | 137/200 [57:30<27:00, 25.72s/it]
 69%|██████▉   | 138/200 [57:55<26:10, 25.32s/it]
 70%|██████▉   | 139/200 [58:35<30:09, 29.67s/it]
 70%|███████   | 140/200 [58:50<25:32, 25.54s/it]
 70%|███████   | 141/200 [59:14<24:37, 25.04s/it]
 71%|███████   | 142/200 [59:48<26:39, 27.57s/it]
 72%|███████▏  | 143/200 [1:00:19<27:12, 28.64s/it]
 72%|███████▏  | 144/200 [1:00:35<23:08, 24.79s/it]
 72%|███████▎  | 145/200 [1:00:51<20:19, 22.17s/it]
 73%|███████▎  | 146/200 [1:01:17<20:58, 23.31s/it]
 74%|███████▎  | 147/200 [1:01:45<21:54, 24.80s/it]
 74%|███████▍  | 148/200 [1:02:07<20:39, 23.84s/it]
 74%|███████▍  | 149/200 [1:02:23<18:18, 21.53s/it]
 75%|███████▌  | 150/200 [1:02:45<18:07, 21.76s/it]
 76%|███████▌  | 151/200 [1:03:01<16:20, 20.01s/it]
 76%|███████▌  | 152/200 [1:03:35<19:25, 24.27s/it]
 76%|███████▋  | 153/200 [1:03:53<17:29, 22.34s/it]
 77%|███████▋  | 154/200 [1:04:10<15:49, 20.63s/it]
 78%|███████▊  | 155/200 [1:04:34<16:24, 21.88s/it]
 78%|███████▊  | 156/200 [1:04:58<16:19, 22.27s/it]
 78%|███████▊  | 157/200 [1:05:30<18:12, 25.40s/it]
 79%|███████▉  | 158/200 [1:06:02<19:02, 27.21s/it]
 80%|███████▉  | 159/200 [1:06:39<20:36, 30.16s/it]
 80%|████████  | 160/200 [1:07:10<20:15, 30.39s/it]
 80%|████████  | 161/200 [1:07:28<17:17, 26.61s/it]
 81%|████████  | 162/200 [1:07:53<16:39, 26.31s/it]
 82%|████████▏ | 163/200 [1:08:16<15:37, 25.35s/it]
 82%|████████▏ | 164/200 [1:08:34<13:45, 22.92s/it]
 82%|████████▎ | 165/200 [1:09:09<15:35, 26.74s/it]
 83%|████████▎ | 166/200 [1:09:37<15:22, 27.12s/it]
 84%|████████▎ | 167/200 [1:10:11<15:58, 29.05s/it]
 84%|████████▍ | 168/200 [1:10:28<13:33, 25.42s/it]
 84%|████████▍ | 169/200 [1:10:52<12:58, 25.11s/it]
 85%|████████▌ | 170/200 [1:11:20<12:56, 25.88s/it]
 86%|████████▌ | 171/200 [1:11:46<12:30, 25.88s/it]
 86%|████████▌ | 172/200 [1:12:08<11:32, 24.74s/it]
 86%|████████▋ | 173/200 [1:12:37<11:47, 26.22s/it]
 87%|████████▋ | 174/200 [1:12:54<10:09, 23.44s/it]
 88%|████████▊ | 175/200 [1:13:11<08:52, 21.31s/it]
 88%|████████▊ | 176/200 [1:13:29<08:09, 20.38s/it]
 88%|████████▊ | 177/200 [1:13:50<07:52, 20.54s/it]
 89%|████████▉ | 178/200 [1:14:13<07:49, 21.34s/it]
 90%|████████▉ | 179/200 [1:14:32<07:11, 20.55s/it]
 90%|█████████ | 180/200 [1:14:52<06:46, 20.33s/it]
 90%|█████████ | 181/200 [1:15:31<08:17, 26.17s/it]
 91%|█████████ | 182/200 [1:15:57<07:49, 26.10s/it]
 92%|█████████▏| 183/200 [1:16:31<08:03, 28.44s/it]
 92%|█████████▏| 184/200 [1:17:04<07:54, 29.64s/it]
 92%|█████████▎| 185/200 [1:17:36<07:35, 30.35s/it]
 93%|█████████▎| 186/200 [1:18:00<06:41, 28.70s/it]
 94%|█████████▎| 187/200 [1:18:22<05:44, 26.52s/it]
 94%|█████████▍| 188/200 [1:18:40<04:48, 24.03s/it]
 94%|█████████▍| 189/200 [1:18:57<04:01, 21.91s/it]
 95%|█████████▌| 190/200 [1:19:28<04:05, 24.52s/it]
 96%|█████████▌| 191/200 [1:19:51<03:36, 24.11s/it]
 96%|█████████▌| 192/200 [1:20:10<03:01, 22.68s/it]
 96%|█████████▋| 193/200 [1:20:47<03:08, 26.87s/it]
 97%|█████████▋| 194/200 [1:21:15<02:42, 27.15s/it]
 98%|█████████▊| 195/200 [1:21:36<02:07, 25.55s/it]
 98%|█████████▊| 196/200 [1:21:59<01:39, 24.75s/it]
 98%|█████████▊| 197/200 [1:22:18<01:08, 22.80s/it]
 99%|█████████▉| 198/200 [1:22:33<00:41, 20.57s/it]
100%|█████████▉| 199/200 [1:23:02<00:23, 23.18s/it]
100%|██████████| 200/200 [1:23:36<00:00, 26.24s/it]
100%|██████████| 200/200 [1:23:36<00:00, 25.08s/it]
2025-12-29 19:11:27.012 | INFO     | __main__:main:472 - Predictions generated for 200 examples
2025-12-29 19:11:27.056 | INFO     | __main__:main:482 - Saved predictions to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/relrag_full/llm_default/budget_8192/full/preds/pred.json
2025-12-29 19:11:27.056 | INFO     | __main__:main:483 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/relrag_full/llm_default/budget_8192/full/preds/qa.tsv
ed.json
2025-12-29 19:11:27.056 | INFO     | __main__:main:483 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/relrag_full/llm_default/budget_8192/full/preds/qa.tsv
