2025-12-29 16:23:31.588 | INFO     | __main__:main:309 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/hotpotqa/dataset_distractor_200.json
2025-12-29 16:23:31.588 | INFO     | __main__:main:320 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/relrag_full/llm_default/budget_4096/full
2025-12-29 16:23:31.777 | INFO     | __main__:main:377 - Embedding model /home/wjk/models/qwen3-emb (prefer=cpu, batch_size=16, max_length=512, normalize=True, dtype=auto)
2025-12-29 16:23:31.777 | INFO     | __main__:main:409 - Running RelRAG on 200 examples with 1 workers...
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

 14%|█▎        | 27/200 [12:43<1:28:19, 30.64s/it]
 14%|█▍        | 28/200 [12:50<1:07:17, 23.48s/it]
 14%|█▍        | 29/200 [13:14<1:07:36, 23.72s/it]
 15%|█▌        | 30/200 [13:45<1:13:29, 25.94s/it]
 16%|█▌        | 31/200 [14:06<1:08:30, 24.32s/it]
 16%|█▌        | 32/200 [14:21<1:00:23, 21.57s/it]
 16%|█▋        | 33/200 [14:48<1:04:22, 23.13s/it]
 17%|█▋        | 34/200 [15:15<1:07:37, 24.44s/it]
 18%|█▊        | 35/200 [15:48<1:14:21, 27.04s/it]
 18%|█▊        | 36/200 [16:23<1:20:12, 29.35s/it]
 18%|█▊        | 37/200 [16:51<1:18:48, 29.01s/it]
 19%|█▉        | 38/200 [17:07<1:07:51, 25.13s/it]
 20%|█▉        | 39/200 [17:40<1:13:22, 27.34s/it]
 20%|██        | 40/200 [18:05<1:11:03, 26.65s/it]
 20%|██        | 41/200 [18:34<1:12:07, 27.22s/it]
 21%|██        | 42/200 [19:07<1:16:52, 29.19s/it]
 22%|██▏       | 43/200 [19:37<1:16:53, 29.38s/it]
 22%|██▏       | 44/200 [20:11<1:19:39, 30.64s/it]
 22%|██▎       | 45/200 [20:55<1:29:39, 34.71s/it]
 23%|██▎       | 46/200 [21:17<1:19:25, 30.95s/it]
 24%|██▎       | 47/200 [21:51<1:20:52, 31.72s/it]
 24%|██▍       | 48/200 [22:26<1:22:48, 32.69s/it]
 24%|██▍       | 49/200 [22:53<1:18:36, 31.23s/it]
 25%|██▌       | 50/200 [23:19<1:14:14, 29.69s/it]
 26%|██▌       | 51/200 [23:39<1:05:57, 26.56s/it]
 26%|██▌       | 52/200 [24:07<1:06:45, 27.06s/it]
 26%|██▋       | 53/200 [24:35<1:06:56, 27.32s/it]
 27%|██▋       | 54/200 [25:00<1:04:33, 26.53s/it]
 28%|██▊       | 55/200 [25:24<1:02:51, 26.01s/it]
 28%|██▊       | 56/200 [25:49<1:01:29, 25.62s/it]
 28%|██▊       | 57/200 [26:11<58:38, 24.60s/it]  
 29%|██▉       | 58/200 [26:37<59:03, 24.95s/it]
 30%|██▉       | 59/200 [27:13<1:06:12, 28.17s/it]
 30%|███       | 60/200 [27:29<57:31, 24.66s/it]  
 30%|███       | 61/200 [27:56<58:39, 25.32s/it]
 31%|███       | 62/200 [28:17<55:20, 24.06s/it]
 32%|███▏      | 63/200 [28:34<49:37, 21.73s/it]
 32%|███▏      | 64/200 [28:50<45:32, 20.09s/it]
 32%|███▎      | 65/200 [29:07<43:08, 19.17s/it]
 33%|███▎      | 66/200 [29:33<47:44, 21.38s/it]
 34%|███▎      | 67/200 [30:02<52:21, 23.62s/it]
 34%|███▍      | 68/200 [30:37<59:21, 26.98s/it]
 34%|███▍      | 69/200 [31:00<56:20, 25.81s/it]
 35%|███▌      | 70/200 [31:25<55:12, 25.48s/it]
 36%|███▌      | 71/200 [31:42<49:36, 23.07s/it]
 36%|███▌      | 72/200 [32:04<48:23, 22.69s/it]
 36%|███▋      | 73/200 [32:34<52:57, 25.02s/it]
 37%|███▋      | 74/200 [33:10<58:53, 28.04s/it]
 38%|███▊      | 75/200 [33:24<49:53, 23.95s/it]
 38%|███▊      | 76/200 [33:48<49:15, 23.83s/it]
 38%|███▊      | 77/200 [34:12<48:57, 23.88s/it]
 39%|███▉      | 78/200 [34:39<50:41, 24.93s/it]
 40%|███▉      | 79/200 [35:12<54:59, 27.27s/it]
 40%|████      | 80/200 [35:26<46:57, 23.48s/it]
 40%|████      | 81/200 [35:50<46:40, 23.53s/it]
 41%|████      | 82/200 [36:15<47:07, 23.97s/it]
 42%|████▏     | 83/200 [36:47<51:42, 26.52s/it]
 42%|████▏     | 84/200 [37:09<48:08, 24.90s/it]
 42%|████▎     | 85/200 [37:46<55:00, 28.70s/it]
 43%|████▎     | 86/200 [38:13<53:19, 28.06s/it]
 44%|████▎     | 87/200 [38:35<49:52, 26.49s/it]
 44%|████▍     | 88/200 [38:58<47:15, 25.32s/it]
 44%|████▍     | 89/200 [39:16<42:52, 23.18s/it]
 45%|████▌     | 90/200 [39:32<38:38, 21.08s/it]
 46%|████▌     | 91/200 [39:47<34:54, 19.22s/it]
 46%|████▌     | 92/200 [40:04<33:20, 18.52s/it]
 46%|████▋     | 93/200 [40:19<31:05, 17.43s/it]
 47%|████▋     | 94/200 [40:43<34:20, 19.44s/it]
 48%|████▊     | 95/200 [41:05<35:29, 20.28s/it]
 48%|████▊     | 96/200 [41:26<35:22, 20.41s/it]
 48%|████▊     | 97/200 [42:01<42:18, 24.65s/it]
 49%|████▉     | 98/200 [42:43<50:58, 29.98s/it]
 50%|████▉     | 99/200 [43:00<43:46, 26.01s/it]
 50%|█████     | 100/200 [43:15<37:49, 22.70s/it]
 50%|█████     | 101/200 [43:36<36:32, 22.14s/it]
 51%|█████     | 102/200 [44:14<43:53, 26.87s/it]
 52%|█████▏    | 103/200 [44:55<50:32, 31.27s/it]
 52%|█████▏    | 104/200 [45:15<44:21, 27.72s/it]
 52%|█████▎    | 105/200 [45:39<42:19, 26.73s/it]
 53%|█████▎    | 106/200 [46:02<40:17, 25.72s/it]
 54%|█████▎    | 107/200 [46:42<46:28, 29.99s/it]
 54%|█████▍    | 108/200 [47:12<45:59, 29.99s/it]
 55%|█████▍    | 109/200 [47:44<46:03, 30.37s/it]
 55%|█████▌    | 110/200 [48:02<40:20, 26.89s/it]
 56%|█████▌    | 111/200 [48:32<40:55, 27.59s/it]
 56%|█████▌    | 112/200 [48:53<37:55, 25.86s/it]
 56%|█████▋    | 113/200 [49:17<36:41, 25.30s/it]
 57%|█████▋    | 114/200 [49:44<36:39, 25.58s/it]
 57%|█████▊    | 115/200 [50:00<32:15, 22.77s/it]
 58%|█████▊    | 116/200 [50:16<29:10, 20.84s/it]
 58%|█████▊    | 117/200 [50:35<28:07, 20.33s/it]
 59%|█████▉    | 118/200 [51:00<29:42, 21.73s/it]
 60%|█████▉    | 119/200 [51:21<29:05, 21.54s/it]
 60%|██████    | 120/200 [51:51<31:55, 23.94s/it]
 60%|██████    | 121/200 [52:14<31:10, 23.67s/it]
 61%|██████    | 122/200 [52:29<27:34, 21.21s/it]
 62%|██████▏   | 123/200 [52:45<24:51, 19.37s/it]
 62%|██████▏   | 124/200 [53:02<23:48, 18.80s/it]
 62%|██████▎   | 125/200 [53:22<23:58, 19.18s/it]
 63%|██████▎   | 126/200 [53:39<22:47, 18.49s/it]
 64%|██████▎   | 127/200 [54:00<23:16, 19.13s/it]
 64%|██████▍   | 128/200 [54:26<25:38, 21.37s/it]
 64%|██████▍   | 129/200 [54:50<26:02, 22.01s/it]
 65%|██████▌   | 130/200 [55:11<25:21, 21.74s/it]
 66%|██████▌   | 131/200 [55:30<24:07, 20.97s/it]
 66%|██████▌   | 132/200 [55:48<22:49, 20.14s/it]
 66%|██████▋   | 133/200 [56:10<23:05, 20.69s/it]
 67%|██████▋   | 134/200 [56:44<27:10, 24.71s/it]
 68%|██████▊   | 135/200 [57:02<24:22, 22.51s/it]
 68%|██████▊   | 136/200 [57:26<24:44, 23.19s/it]
 68%|██████▊   | 137/200 [57:59<27:14, 25.94s/it]
 69%|██████▉   | 138/200 [58:24<26:28, 25.63s/it]
 70%|██████▉   | 139/200 [59:05<30:44, 30.24s/it]
 70%|███████   | 140/200 [59:21<26:00, 26.00s/it]
 70%|███████   | 141/200 [59:45<24:59, 25.42s/it]
 71%|███████   | 142/200 [1:00:19<27:02, 27.98s/it]
 72%|███████▏  | 143/200 [1:00:50<27:33, 29.01s/it]
 72%|███████▏  | 144/200 [1:01:06<23:22, 25.05s/it]
 72%|███████▎  | 145/200 [1:01:22<20:24, 22.27s/it]
 73%|███████▎  | 146/200 [1:01:48<20:59, 23.33s/it]
 74%|███████▎  | 147/200 [1:02:16<21:51, 24.75s/it]
 74%|███████▍  | 148/200 [1:02:37<20:38, 23.81s/it]
 74%|███████▍  | 149/200 [1:02:53<18:17, 21.52s/it]
 75%|███████▌  | 150/200 [1:03:15<18:03, 21.67s/it]
 76%|███████▌  | 151/200 [1:03:32<16:21, 20.03s/it]
 76%|███████▌  | 152/200 [1:04:06<19:24, 24.27s/it]
 76%|███████▋  | 153/200 [1:04:23<17:14, 22.02s/it]
 77%|███████▋  | 154/200 [1:04:39<15:40, 20.44s/it]
 78%|███████▊  | 155/200 [1:05:04<16:22, 21.83s/it]
 78%|███████▊  | 156/200 [1:05:28<16:20, 22.27s/it]
 78%|███████▊  | 157/200 [1:06:01<18:13, 25.44s/it]
 79%|███████▉  | 158/200 [1:06:32<19:05, 27.26s/it]
 80%|███████▉  | 159/200 [1:07:10<20:46, 30.40s/it]
 80%|████████  | 160/200 [1:07:41<20:27, 30.68s/it]
 80%|████████  | 161/200 [1:07:59<17:28, 26.89s/it]
 81%|████████  | 162/200 [1:08:25<16:48, 26.55s/it]
 82%|████████▏ | 163/200 [1:08:48<15:46, 25.59s/it]
 82%|████████▏ | 164/200 [1:09:05<13:50, 23.07s/it]
 82%|████████▎ | 165/200 [1:09:42<15:45, 27.03s/it]
 83%|████████▎ | 166/200 [1:10:09<15:20, 27.08s/it]
 84%|████████▎ | 167/200 [1:10:42<15:56, 28.98s/it]
 84%|████████▍ | 168/200 [1:10:59<13:32, 25.38s/it]
 84%|████████▍ | 169/200 [1:11:24<12:58, 25.11s/it]
 85%|████████▌ | 170/200 [1:11:51<12:55, 25.84s/it]
 86%|████████▌ | 171/200 [1:12:17<12:26, 25.75s/it]
 86%|████████▌ | 172/200 [1:12:39<11:30, 24.67s/it]
 86%|████████▋ | 173/200 [1:13:09<11:48, 26.23s/it]
 87%|████████▋ | 174/200 [1:13:26<10:09, 23.44s/it]
 88%|████████▊ | 175/200 [1:13:42<08:51, 21.27s/it]
 88%|████████▊ | 176/200 [1:14:00<08:07, 20.32s/it]
 88%|████████▊ | 177/200 [1:14:21<07:50, 20.47s/it]
 89%|████████▉ | 178/200 [1:14:44<07:46, 21.19s/it]
 90%|████████▉ | 179/200 [1:15:03<07:12, 20.58s/it]
 90%|█████████ | 180/200 [1:15:23<06:47, 20.40s/it]
 90%|█████████ | 181/200 [1:16:03<08:19, 26.31s/it]
 91%|█████████ | 182/200 [1:16:29<07:52, 26.26s/it]
 92%|█████████▏| 183/200 [1:17:03<08:04, 28.48s/it]
 92%|█████████▏| 184/200 [1:17:35<07:54, 29.67s/it]
 92%|█████████▎| 185/200 [1:18:08<07:37, 30.47s/it]
 93%|█████████▎| 186/200 [1:18:33<06:43, 28.85s/it]
 94%|█████████▎| 187/200 [1:18:54<05:46, 26.66s/it]
 94%|█████████▍| 188/200 [1:19:13<04:50, 24.20s/it]
 94%|█████████▍| 189/200 [1:19:30<04:03, 22.16s/it]
 95%|█████████▌| 190/200 [1:20:01<04:08, 24.80s/it]
 96%|█████████▌| 191/200 [1:20:25<03:40, 24.47s/it]
 96%|█████████▌| 192/200 [1:20:44<03:04, 23.03s/it]
 96%|█████████▋| 193/200 [1:21:22<03:10, 27.26s/it]
 97%|█████████▋| 194/200 [1:21:49<02:44, 27.35s/it]
 98%|█████████▊| 195/200 [1:22:11<02:08, 25.73s/it]
 98%|█████████▊| 196/200 [1:22:35<01:40, 25.07s/it]
 98%|█████████▊| 197/200 [1:22:53<01:08, 22.99s/it]
 99%|█████████▉| 198/200 [1:23:08<00:41, 20.80s/it]
100%|█████████▉| 199/200 [1:23:36<00:22, 22.90s/it]
100%|██████████| 200/200 [1:24:10<00:00, 26.15s/it]
100%|██████████| 200/200 [1:24:10<00:00, 25.25s/it]
2025-12-29 17:47:42.227 | INFO     | __main__:main:472 - Predictions generated for 200 examples
2025-12-29 17:47:42.262 | INFO     | __main__:main:482 - Saved predictions to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/relrag_full/llm_default/budget_4096/full/preds/pred.json
2025-12-29 17:47:42.262 | INFO     | __main__:main:483 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/relrag_full/llm_default/budget_4096/full/preds/qa.tsv
ed.json
2025-12-29 17:47:42.262 | INFO     | __main__:main:483 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/relrag_full/llm_default/budget_4096/full/preds/qa.tsv
