2025-12-25 08:23:18.959 | INFO     | __main__:main:407 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/hotpotqa/dataset_distractor_200.json
2025-12-25 08:23:18.960 | INFO     | __main__:main:418 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/dense_rag/llm_default/budget_8192/full
2025-12-25 08:23:19.003 | INFO     | __main__:main:504 - Embedding model /home/wjk/models/qwen3-emb (prefer=cpu, batch_size=16, max_length=512, normalize=True, dtype=auto)
2025-12-25 08:23:19.003 | INFO     | __main__:main:520 - Embedding cache hit: hotpotqa_distractor_200__home_wjk_models_qwen3-emb__cpu__len512__norm1__dtypeauto__batch16__maxctx10__indexin_memory_cosine__data8b74681d6856 -> result_relrag/cache/hotpotqa_distractor_200__home_wjk_models_qwen3-emb__cpu__len512__norm1__dtypeauto__batch16__maxctx10__indexin_memory_cosine__data8b74681d6856
2025-12-25 08:23:19.038 | INFO     | __main__:main:614 - Running Vanilla RAG on 200 examples with 1 workers...
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

 11%|█         | 22/200 [01:31<11:21,  3.83s/it]
 12%|█▏        | 23/200 [01:35<10:54,  3.70s/it]
 12%|█▏        | 24/200 [01:40<12:05,  4.12s/it]
 12%|█▎        | 25/200 [01:44<11:58,  4.10s/it]
 13%|█▎        | 26/200 [01:47<11:17,  3.90s/it]
 14%|█▎        | 27/200 [01:52<11:48,  4.09s/it]
 14%|█▍        | 28/200 [01:56<11:13,  3.92s/it]
 14%|█▍        | 29/200 [01:59<10:54,  3.83s/it]
 15%|█▌        | 30/200 [02:03<10:51,  3.83s/it]
 16%|█▌        | 31/200 [02:08<11:25,  4.06s/it]
 16%|█▌        | 32/200 [02:11<10:46,  3.85s/it]
 16%|█▋        | 33/200 [02:15<10:57,  3.94s/it]
 17%|█▋        | 34/200 [02:19<10:35,  3.83s/it]
 18%|█▊        | 35/200 [02:21<09:32,  3.47s/it]
 18%|█▊        | 36/200 [02:25<09:25,  3.45s/it]
 18%|█▊        | 37/200 [02:28<09:37,  3.55s/it]
 19%|█▉        | 38/200 [02:32<09:24,  3.49s/it]
 20%|█▉        | 39/200 [02:35<09:10,  3.42s/it]
 20%|██        | 40/200 [02:39<09:11,  3.45s/it]
 20%|██        | 41/200 [02:42<08:47,  3.32s/it]
 21%|██        | 42/200 [02:45<08:42,  3.31s/it]
 22%|██▏       | 43/200 [02:49<09:34,  3.66s/it]
 22%|██▏       | 44/200 [02:52<08:50,  3.40s/it]
 22%|██▎       | 45/200 [02:56<08:47,  3.41s/it]
 23%|██▎       | 46/200 [02:59<08:46,  3.42s/it]
 24%|██▎       | 47/200 [03:03<09:11,  3.60s/it]
 24%|██▍       | 48/200 [03:08<10:17,  4.06s/it]
 24%|██▍       | 49/200 [03:12<10:12,  4.06s/it]
 25%|██▌       | 50/200 [03:16<09:41,  3.88s/it]
 26%|██▌       | 51/200 [03:21<10:34,  4.26s/it]
 26%|██▌       | 52/200 [03:25<10:28,  4.25s/it]
 26%|██▋       | 53/200 [03:28<09:40,  3.95s/it]
 27%|██▋       | 54/200 [03:33<09:58,  4.10s/it]
 28%|██▊       | 55/200 [03:37<10:14,  4.24s/it]
 28%|██▊       | 56/200 [03:41<09:34,  3.99s/it]
 28%|██▊       | 57/200 [03:45<09:50,  4.13s/it]
 29%|██▉       | 58/200 [03:51<10:44,  4.54s/it]
 30%|██▉       | 59/200 [03:56<11:33,  4.92s/it]
 30%|███       | 60/200 [04:00<10:11,  4.37s/it]
 30%|███       | 61/200 [04:05<10:59,  4.74s/it]
 31%|███       | 62/200 [04:09<10:00,  4.35s/it]
 32%|███▏      | 63/200 [04:14<10:20,  4.53s/it]
 32%|███▏      | 64/200 [04:18<09:56,  4.38s/it]
 32%|███▎      | 65/200 [04:21<09:10,  4.08s/it]
 33%|███▎      | 66/200 [04:24<08:11,  3.67s/it]
 34%|███▎      | 67/200 [04:27<08:04,  3.64s/it]
 34%|███▍      | 68/200 [04:31<07:57,  3.62s/it]
 34%|███▍      | 69/200 [04:36<08:45,  4.01s/it]
 35%|███▌      | 70/200 [04:40<08:39,  3.99s/it]
 36%|███▌      | 71/200 [04:43<08:11,  3.81s/it]
 36%|███▌      | 72/200 [04:47<08:18,  3.90s/it]
 36%|███▋      | 73/200 [04:50<07:40,  3.63s/it]
 37%|███▋      | 74/200 [04:54<07:46,  3.70s/it]
 38%|███▊      | 75/200 [04:57<07:16,  3.49s/it]
 38%|███▊      | 76/200 [05:01<07:45,  3.76s/it]
 38%|███▊      | 77/200 [05:06<08:09,  3.98s/it]
 39%|███▉      | 78/200 [05:09<07:28,  3.68s/it]
 40%|███▉      | 79/200 [05:13<07:25,  3.68s/it]
 40%|████      | 80/200 [05:16<07:15,  3.63s/it]
 40%|████      | 81/200 [05:19<06:45,  3.40s/it]
 41%|████      | 82/200 [05:22<06:14,  3.18s/it]
 42%|████▏     | 83/200 [05:25<06:02,  3.10s/it]
 42%|████▏     | 84/200 [05:28<05:55,  3.07s/it]
 42%|████▎     | 85/200 [05:31<06:16,  3.27s/it]
 43%|████▎     | 86/200 [05:35<06:30,  3.43s/it]
 44%|████▎     | 87/200 [05:39<06:46,  3.60s/it]
 44%|████▍     | 88/200 [05:44<07:24,  3.97s/it]
 44%|████▍     | 89/200 [05:49<07:44,  4.18s/it]
 45%|████▌     | 90/200 [05:52<07:16,  3.97s/it]
 46%|████▌     | 91/200 [05:55<06:30,  3.59s/it]
 46%|████▌     | 92/200 [05:58<06:01,  3.34s/it]
 46%|████▋     | 93/200 [06:01<05:48,  3.26s/it]
 47%|████▋     | 94/200 [06:06<06:46,  3.83s/it]
 48%|████▊     | 95/200 [06:09<06:27,  3.69s/it]
 48%|████▊     | 96/200 [06:12<06:07,  3.54s/it]
 48%|████▊     | 97/200 [06:16<06:18,  3.68s/it]
 49%|████▉     | 98/200 [06:19<05:47,  3.41s/it]
 50%|████▉     | 99/200 [06:23<06:12,  3.69s/it]
 50%|█████     | 100/200 [06:28<06:34,  3.95s/it]
 50%|█████     | 101/200 [06:31<05:51,  3.55s/it]
 51%|█████     | 102/200 [06:34<05:30,  3.37s/it]
 52%|█████▏    | 103/200 [06:37<05:22,  3.32s/it]
 52%|█████▏    | 104/200 [06:40<05:23,  3.37s/it]
 52%|█████▎    | 105/200 [06:44<05:33,  3.51s/it]
 53%|█████▎    | 106/200 [06:47<05:26,  3.48s/it]
 54%|█████▎    | 107/200 [06:52<05:45,  3.71s/it]
 54%|█████▍    | 108/200 [06:56<05:48,  3.78s/it]
 55%|█████▍    | 109/200 [07:00<06:02,  3.99s/it]
 55%|█████▌    | 110/200 [07:03<05:27,  3.64s/it]
 56%|█████▌    | 111/200 [07:05<04:43,  3.18s/it]
 56%|█████▌    | 112/200 [07:09<04:51,  3.31s/it]
 56%|█████▋    | 113/200 [07:13<05:07,  3.54s/it]
 57%|█████▋    | 114/200 [07:18<05:45,  4.02s/it]
 57%|█████▊    | 115/200 [07:22<05:35,  3.94s/it]
 58%|█████▊    | 116/200 [07:26<05:42,  4.08s/it]
 58%|█████▊    | 117/200 [07:30<05:44,  4.15s/it]
 59%|█████▉    | 118/200 [07:34<05:38,  4.12s/it]
 60%|█████▉    | 119/200 [07:39<05:38,  4.18s/it]
 60%|██████    | 120/200 [07:44<05:52,  4.41s/it]
 60%|██████    | 121/200 [07:47<05:19,  4.05s/it]
 61%|██████    | 122/200 [07:51<05:05,  3.92s/it]
 62%|██████▏   | 123/200 [07:52<04:14,  3.31s/it]
 62%|██████▏   | 124/200 [07:54<03:41,  2.92s/it]
 62%|██████▎   | 125/200 [07:59<04:08,  3.31s/it]
 63%|██████▎   | 126/200 [08:02<04:04,  3.31s/it]
 64%|██████▎   | 127/200 [08:05<04:03,  3.34s/it]
 64%|██████▍   | 128/200 [08:09<04:05,  3.40s/it]
 64%|██████▍   | 129/200 [08:12<03:54,  3.31s/it]
 65%|██████▌   | 130/200 [08:15<03:54,  3.35s/it]
 66%|██████▌   | 131/200 [08:18<03:44,  3.25s/it]
 66%|██████▌   | 132/200 [08:22<03:45,  3.32s/it]
 66%|██████▋   | 133/200 [08:25<03:37,  3.24s/it]
 67%|██████▋   | 134/200 [08:30<04:14,  3.86s/it]
 68%|██████▊   | 135/200 [08:35<04:27,  4.12s/it]
 68%|██████▊   | 136/200 [08:38<04:07,  3.87s/it]
 68%|██████▊   | 137/200 [08:42<03:51,  3.68s/it]
 69%|██████▉   | 138/200 [08:47<04:20,  4.20s/it]
 70%|██████▉   | 139/200 [08:51<04:05,  4.03s/it]
 70%|███████   | 140/200 [08:55<04:10,  4.18s/it]
 70%|███████   | 141/200 [08:58<03:47,  3.86s/it]
 71%|███████   | 142/200 [09:02<03:39,  3.79s/it]
 72%|███████▏  | 143/200 [09:05<03:29,  3.68s/it]
 72%|███████▏  | 144/200 [09:08<03:15,  3.49s/it]
 72%|███████▎  | 145/200 [09:12<03:08,  3.43s/it]
 73%|███████▎  | 146/200 [09:17<03:31,  3.92s/it]
 74%|███████▎  | 147/200 [09:20<03:21,  3.79s/it]
 74%|███████▍  | 148/200 [09:23<03:05,  3.57s/it]
 74%|███████▍  | 149/200 [09:26<02:50,  3.33s/it]
 75%|███████▌  | 150/200 [09:30<02:59,  3.58s/it]
 76%|███████▌  | 151/200 [09:33<02:49,  3.46s/it]
 76%|███████▌  | 152/200 [09:37<02:55,  3.65s/it]
 76%|███████▋  | 153/200 [09:41<02:49,  3.61s/it]
 77%|███████▋  | 154/200 [09:45<02:48,  3.67s/it]
 78%|███████▊  | 155/200 [09:49<02:58,  3.96s/it]
 78%|███████▊  | 156/200 [09:53<02:47,  3.81s/it]
 78%|███████▊  | 157/200 [09:58<02:56,  4.10s/it]
 79%|███████▉  | 158/200 [10:00<02:28,  3.52s/it]
 80%|███████▉  | 159/200 [10:04<02:31,  3.70s/it]
 80%|████████  | 160/200 [10:08<02:31,  3.78s/it]
 80%|████████  | 161/200 [10:11<02:22,  3.65s/it]
 81%|████████  | 162/200 [10:14<02:02,  3.24s/it]
 82%|████████▏ | 163/200 [10:16<01:53,  3.07s/it]
 82%|████████▏ | 164/200 [10:19<01:47,  2.99s/it]
 82%|████████▎ | 165/200 [10:22<01:48,  3.11s/it]
 83%|████████▎ | 166/200 [10:27<01:58,  3.49s/it]
 84%|████████▎ | 167/200 [10:31<02:05,  3.81s/it]
 84%|████████▍ | 168/200 [10:35<01:56,  3.63s/it]
 84%|████████▍ | 169/200 [10:39<01:57,  3.78s/it]
 85%|████████▌ | 170/200 [10:43<01:57,  3.93s/it]
 86%|████████▌ | 171/200 [10:47<01:51,  3.84s/it]
 86%|████████▌ | 172/200 [10:50<01:42,  3.67s/it]
 86%|████████▋ | 173/200 [10:54<01:43,  3.82s/it]
 87%|████████▋ | 174/200 [10:58<01:38,  3.80s/it]
 88%|████████▊ | 175/200 [11:01<01:33,  3.73s/it]
 88%|████████▊ | 176/200 [11:07<01:44,  4.34s/it]
 88%|████████▊ | 177/200 [11:12<01:46,  4.64s/it]
 89%|████████▉ | 178/200 [11:17<01:42,  4.66s/it]
 90%|████████▉ | 179/200 [11:23<01:43,  4.93s/it]
 90%|█████████ | 180/200 [11:25<01:24,  4.20s/it]
 90%|█████████ | 181/200 [11:28<01:13,  3.84s/it]
 91%|█████████ | 182/200 [11:31<01:04,  3.56s/it]
 92%|█████████▏| 183/200 [11:34<00:57,  3.35s/it]
 92%|█████████▏| 184/200 [11:37<00:50,  3.17s/it]
 92%|█████████▎| 185/200 [11:41<00:52,  3.52s/it]
 93%|█████████▎| 186/200 [11:46<00:53,  3.84s/it]
 94%|█████████▎| 187/200 [11:50<00:51,  3.95s/it]
 94%|█████████▍| 188/200 [11:54<00:47,  3.96s/it]
 94%|█████████▍| 189/200 [11:58<00:44,  4.01s/it]
 95%|█████████▌| 190/200 [12:02<00:38,  3.89s/it]
 96%|█████████▌| 191/200 [12:05<00:32,  3.61s/it]
 96%|█████████▌| 192/200 [12:08<00:27,  3.47s/it]
 96%|█████████▋| 193/200 [12:11<00:23,  3.38s/it]
 97%|█████████▋| 194/200 [12:14<00:20,  3.34s/it]
 98%|█████████▊| 195/200 [12:18<00:17,  3.45s/it]
 98%|█████████▊| 196/200 [12:21<00:13,  3.29s/it]
 98%|█████████▊| 197/200 [12:24<00:09,  3.31s/it]
 99%|█████████▉| 198/200 [12:27<00:06,  3.29s/it]
100%|█████████▉| 199/200 [12:34<00:04,  4.19s/it]
100%|██████████| 200/200 [12:38<00:00,  4.33s/it]
100%|██████████| 200/200 [12:38<00:00,  3.79s/it]
2025-12-25 08:35:57.850 | INFO     | __main__:main:658 - Predictions generated for 200 examples
2025-12-25 08:35:57.895 | INFO     | __main__:main:668 - Saved predictions to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/dense_rag/llm_default/budget_8192/full/preds/pred.json
2025-12-25 08:35:57.895 | INFO     | __main__:main:669 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/dense_rag/llm_default/budget_8192/full/preds/qa.tsv
ed.json
2025-12-25 08:35:57.895 | INFO     | __main__:main:669 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/dense_rag/llm_default/budget_8192/full/preds/qa.tsv
