2025-12-25 09:19:30.633 | INFO     | __main__:main:215 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/musique_sample/musique.jsonl
2025-12-25 09:19:30.633 | INFO     | __main__:main:225 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/bm25_rag/llm_default/budget_4096/full
2025-12-25 09:19:30.656 | INFO     | __main__:main:275 - BM25 retrieval selected; skipping embedding model init.

 54%|█████▍    | 108/200 [05:40<05:38,  3.68s/it]
 55%|█████▍    | 109/200 [05:44<05:31,  3.64s/it]
 55%|█████▌    | 110/200 [05:48<05:32,  3.70s/it]
 56%|█████▌    | 111/200 [05:50<05:06,  3.45s/it]
 56%|█████▌    | 112/200 [05:51<04:00,  2.73s/it]
 56%|█████▋    | 113/200 [05:54<04:02,  2.79s/it]
 57%|█████▋    | 114/200 [05:56<03:34,  2.49s/it]
 57%|█████▊    | 115/200 [06:00<03:56,  2.79s/it]
 58%|█████▊    | 116/200 [06:04<04:30,  3.23s/it]
 58%|█████▊    | 117/200 [06:10<05:31,  4.00s/it]
 59%|█████▉    | 118/200 [06:11<04:28,  3.28s/it]
 60%|█████▉    | 119/200 [06:18<05:39,  4.19s/it]
 60%|██████    | 120/200 [06:20<04:40,  3.51s/it]
 60%|██████    | 121/200 [06:24<04:54,  3.73s/it]
 61%|██████    | 122/200 [06:28<05:06,  3.94s/it]
 62%|██████▏   | 123/200 [06:32<05:05,  3.97s/it]
 62%|██████▏   | 124/200 [06:36<04:57,  3.91s/it]
 62%|██████▎   | 125/200 [06:39<04:32,  3.63s/it]
 63%|██████▎   | 126/200 [06:45<05:14,  4.24s/it]
 64%|██████▎   | 127/200 [06:48<04:51,  4.00s/it]
 64%|██████▍   | 128/200 [06:53<04:59,  4.16s/it]
 64%|██████▍   | 129/200 [06:56<04:28,  3.78s/it]
 65%|██████▌   | 130/200 [06:59<04:09,  3.56s/it]
 66%|██████▌   | 131/200 [07:00<03:20,  2.91s/it]
 66%|██████▌   | 132/200 [07:05<04:00,  3.54s/it]
 66%|██████▋   | 133/200 [07:06<03:08,  2.81s/it]
 67%|██████▋   | 134/200 [07:07<02:33,  2.33s/it]
 68%|██████▊   | 135/200 [07:10<02:40,  2.46s/it]
 68%|██████▊   | 136/200 [07:14<02:56,  2.75s/it]
 68%|██████▊   | 137/200 [07:20<04:02,  3.86s/it]
 69%|██████▉   | 138/200 [07:23<03:47,  3.67s/it]
 70%|██████▉   | 139/200 [07:26<03:26,  3.38s/it]
 70%|███████   | 140/200 [07:30<03:39,  3.66s/it]
 70%|███████   | 141/200 [07:36<04:05,  4.16s/it]
 71%|███████   | 142/200 [07:38<03:33,  3.69s/it]
 72%|███████▏  | 143/200 [07:40<02:53,  3.04s/it]
 72%|███████▏  | 144/200 [07:43<02:47,  2.99s/it]
 72%|███████▎  | 145/200 [07:45<02:28,  2.71s/it]
 73%|███████▎  | 146/200 [07:46<02:03,  2.29s/it]
 74%|███████▎  | 147/200 [07:48<01:56,  2.20s/it]
 74%|███████▍  | 148/200 [07:50<01:54,  2.19s/it]
 74%|███████▍  | 149/200 [07:52<01:43,  2.02s/it]
 75%|███████▌  | 150/200 [07:54<01:45,  2.12s/it]
 76%|███████▌  | 151/200 [07:55<01:32,  1.89s/it]
 76%|███████▌  | 152/200 [07:57<01:33,  1.94s/it]
 76%|███████▋  | 153/200 [08:03<02:18,  2.95s/it]
 77%|███████▋  | 154/200 [08:04<01:51,  2.43s/it]
 78%|███████▊  | 155/200 [08:10<02:37,  3.51s/it]
 78%|███████▊  | 156/200 [08:12<02:10,  2.96s/it]
 78%|███████▊  | 157/200 [08:13<01:50,  2.57s/it]
 79%|███████▉  | 158/200 [08:19<02:22,  3.40s/it]
 80%|███████▉  | 159/200 [08:21<02:01,  2.97s/it]
 80%|████████  | 160/200 [08:24<02:07,  3.20s/it]
 80%|████████  | 161/200 [08:28<02:14,  3.45s/it]
 81%|████████  | 162/200 [08:29<01:43,  2.73s/it]
 82%|████████▏ | 163/200 [08:31<01:30,  2.44s/it]
 82%|████████▏ | 164/200 [08:34<01:30,  2.51s/it]
 82%|████████▎ | 165/200 [08:36<01:22,  2.36s/it]
 83%|████████▎ | 166/200 [08:39<01:26,  2.53s/it]
 84%|████████▎ | 167/200 [08:42<01:32,  2.79s/it]
 84%|████████▍ | 168/200 [08:45<01:29,  2.81s/it]
 84%|████████▍ | 169/200 [08:49<01:37,  3.15s/it]
 85%|████████▌ | 170/200 [08:52<01:32,  3.07s/it]
 86%|████████▌ | 171/200 [08:55<01:28,  3.04s/it]
 86%|████████▌ | 172/200 [09:00<01:44,  3.73s/it]
 86%|████████▋ | 173/200 [09:02<01:21,  3.03s/it]
 87%|████████▋ | 174/200 [09:04<01:09,  2.69s/it]
 88%|████████▊ | 175/200 [09:07<01:11,  2.87s/it]
 88%|████████▊ | 176/200 [09:10<01:07,  2.83s/it]
 88%|████████▊ | 177/200 [09:13<01:11,  3.11s/it]
 89%|████████▉ | 178/200 [09:16<01:08,  3.10s/it]
 90%|████████▉ | 179/200 [09:22<01:19,  3.78s/it]
 90%|█████████ | 180/200 [09:27<01:25,  4.26s/it]
 90%|█████████ | 181/200 [09:30<01:10,  3.72s/it]
 91%|█████████ | 182/200 [09:33<01:06,  3.71s/it]
 92%|█████████▏| 183/200 [09:36<00:58,  3.44s/it]
 92%|█████████▏| 184/200 [09:39<00:50,  3.14s/it]
 92%|█████████▎| 185/200 [09:42<00:47,  3.19s/it]
 93%|█████████▎| 186/200 [09:47<00:51,  3.67s/it]
 94%|█████████▎| 187/200 [09:49<00:42,  3.25s/it]
 94%|█████████▍| 188/200 [09:53<00:42,  3.55s/it]
 94%|█████████▍| 189/200 [09:59<00:48,  4.38s/it]
 95%|█████████▌| 190/200 [10:03<00:40,  4.07s/it]
 96%|█████████▌| 191/200 [10:07<00:37,  4.19s/it]
 96%|█████████▌| 192/200 [10:09<00:26,  3.32s/it]
 96%|█████████▋| 193/200 [10:13<00:25,  3.68s/it]
 97%|█████████▋| 194/200 [10:16<00:20,  3.45s/it]
 98%|█████████▊| 195/200 [10:20<00:17,  3.59s/it]
 98%|█████████▊| 196/200 [10:24<00:14,  3.67s/it]
 98%|█████████▊| 197/200 [10:26<00:09,  3.11s/it]
 99%|█████████▉| 198/200 [10:28<00:05,  2.97s/it]
100%|█████████▉| 199/200 [10:32<00:03,  3.12s/it]
100%|██████████| 200/200 [10:34<00:00,  2.85s/it]
100%|██████████| 200/200 [10:34<00:00,  3.17s/it]
2025-12-25 09:30:05.136 | INFO     | __main__:main:323 - Saved results to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/bm25_rag/llm_default/budget_4096/full/preds/musique_results.jsonl
2025-12-25 09:30:05.136 | INFO     | __main__:main:324 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/bm25_rag/llm_default/budget_4096/full/preds/qa.tsv
e_results.jsonl
2025-12-25 09:30:05.136 | INFO     | __main__:main:324 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/bm25_rag/llm_default/budget_4096/full/preds/qa.tsv
