2025-12-29 08:35:01.541 | INFO     | __main__:main:285 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/hotpotqa/dataset_distractor_200.json
2025-12-29 08:35:01.541 | INFO     | __main__:main:296 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/raptor/llm_default/budget_8192/full
2025-12-29 08:35:01.616 | INFO     | __main__:main:348 - Embedding model /home/wjk/models/qwen3-emb (prefer=cpu, batch_size=16, max_length=512, normalize=True, dtype=auto)
2025-12-29 08:35:01.616 | INFO     | __main__:main:365 - Running RAPTOR on 200 examples with 1 workers...
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

 13%|█▎        | 26/200 [32:23<3:43:10, 76.96s/it]
 14%|█▎        | 27/200 [33:57<3:56:07, 81.89s/it]
 14%|█▍        | 28/200 [34:04<2:50:56, 59.63s/it]
 14%|█▍        | 29/200 [35:02<2:47:54, 58.91s/it]
 15%|█▌        | 30/200 [36:22<3:05:01, 65.30s/it]
 16%|█▌        | 31/200 [37:21<2:59:06, 63.59s/it]
 16%|█▌        | 32/200 [38:12<2:46:41, 59.53s/it]
 16%|█▋        | 33/200 [39:25<2:57:44, 63.86s/it]
 17%|█▋        | 34/200 [40:43<3:07:54, 67.92s/it]
 18%|█▊        | 35/200 [42:04<3:17:35, 71.85s/it]
 18%|█▊        | 36/200 [43:34<3:31:19, 77.31s/it]
 18%|█▊        | 37/200 [44:49<3:28:03, 76.59s/it]
 19%|█▉        | 38/200 [45:41<3:06:46, 69.18s/it]
 20%|█▉        | 39/200 [47:07<3:19:38, 74.40s/it]
 20%|██        | 40/200 [48:16<3:14:11, 72.82s/it]
 20%|██        | 41/200 [49:33<3:16:17, 74.07s/it]
 21%|██        | 42/200 [50:59<3:24:18, 77.59s/it]
 22%|██▏       | 43/200 [52:18<3:24:05, 77.99s/it]
 22%|██▏       | 44/200 [53:50<3:33:42, 82.20s/it]
 22%|██▎       | 45/200 [55:40<3:53:34, 90.41s/it]
 23%|██▎       | 46/200 [56:46<3:33:15, 83.09s/it]
 24%|██▎       | 47/200 [58:15<3:36:36, 84.94s/it]
 24%|██▍       | 48/200 [59:46<3:39:39, 86.71s/it]
 24%|██▍       | 49/200 [1:00:57<3:26:46, 82.16s/it]
 25%|██▌       | 50/200 [1:02:13<3:20:29, 80.20s/it]
 26%|██▌       | 51/200 [1:03:09<3:00:44, 72.78s/it]
 26%|██▌       | 52/200 [1:04:23<3:01:00, 73.38s/it]
 26%|██▋       | 53/200 [1:05:37<3:00:07, 73.52s/it]
 27%|██▋       | 54/200 [1:06:47<2:56:02, 72.35s/it]
 28%|██▊       | 55/200 [1:08:02<2:57:07, 73.29s/it]
 28%|██▊       | 56/200 [1:09:10<2:52:15, 71.77s/it]
 28%|██▊       | 57/200 [1:10:12<2:43:38, 68.66s/it]
 29%|██▉       | 58/200 [1:11:22<2:43:16, 68.99s/it]
 30%|██▉       | 59/200 [1:12:53<2:57:36, 75.57s/it]
 30%|███       | 60/200 [1:13:45<2:40:00, 68.57s/it]
 30%|███       | 61/200 [1:14:59<2:42:37, 70.20s/it]
 31%|███       | 62/200 [1:16:06<2:39:16, 69.25s/it]
 32%|███▏      | 63/200 [1:16:57<2:25:45, 63.83s/it]
 32%|███▏      | 64/200 [1:17:42<2:11:34, 58.05s/it]
 32%|███▎      | 65/200 [1:18:35<2:07:44, 56.77s/it]
 33%|███▎      | 66/200 [1:19:49<2:18:17, 61.92s/it]
 34%|███▎      | 67/200 [1:21:05<2:26:24, 66.05s/it]
 34%|███▍      | 68/200 [1:22:43<2:46:25, 75.65s/it]
 34%|███▍      | 69/200 [1:23:46<2:36:38, 71.74s/it]
 35%|███▌      | 70/200 [1:25:02<2:38:08, 72.99s/it]
 36%|███▌      | 71/200 [1:25:59<2:26:45, 68.26s/it]
 36%|███▌      | 72/200 [1:27:03<2:23:06, 67.08s/it]
 36%|███▋      | 73/200 [1:28:27<2:32:53, 72.24s/it]
 37%|███▋      | 74/200 [1:30:01<2:45:13, 78.68s/it]
 38%|███▊      | 75/200 [1:30:51<2:25:39, 69.92s/it]
 38%|███▊      | 76/200 [1:31:58<2:22:43, 69.06s/it]
 38%|███▊      | 77/200 [1:33:08<2:22:17, 69.41s/it]
 39%|███▉      | 78/200 [1:34:25<2:25:56, 71.78s/it]
 40%|███▉      | 79/200 [1:35:54<2:35:08, 76.93s/it]
 40%|████      | 80/200 [1:36:40<2:15:04, 67.54s/it]
 40%|████      | 81/200 [1:37:49<2:15:08, 68.14s/it]
 41%|████      | 82/200 [1:38:55<2:12:50, 67.55s/it]
 42%|████▏     | 83/200 [1:40:26<2:25:21, 74.54s/it]
 42%|████▏     | 84/200 [1:41:23<2:13:37, 69.12s/it]
 42%|████▎     | 85/200 [1:43:03<2:30:29, 78.52s/it]
 43%|████▎     | 86/200 [1:44:19<2:27:26, 77.60s/it]
 44%|████▎     | 87/200 [1:45:24<2:19:07, 73.87s/it]
 44%|████▍     | 88/200 [1:46:28<2:12:21, 70.91s/it]
 44%|████▍     | 89/200 [1:47:18<1:59:32, 64.62s/it]
 45%|████▌     | 90/200 [1:48:09<1:51:17, 60.71s/it]
 46%|████▌     | 91/200 [1:48:57<1:43:06, 56.76s/it]
 46%|████▌     | 92/200 [1:49:53<1:41:58, 56.65s/it]
 46%|████▋     | 93/200 [1:50:34<1:32:14, 51.73s/it]
 47%|████▋     | 94/200 [1:51:41<1:39:35, 56.37s/it]
 48%|████▊     | 95/200 [1:52:43<1:41:39, 58.09s/it]
 48%|████▊     | 96/200 [1:53:46<1:43:12, 59.54s/it]
 48%|████▊     | 97/200 [1:55:18<1:59:05, 69.38s/it]
 49%|████▉     | 98/200 [1:57:08<2:18:22, 81.39s/it]
 50%|████▉     | 99/200 [1:57:58<2:01:23, 72.11s/it]
 50%|█████     | 100/200 [1:58:39<1:44:41, 62.81s/it]
 50%|█████     | 101/200 [1:59:40<1:42:47, 62.29s/it]
 51%|█████     | 102/200 [2:01:10<1:55:22, 70.63s/it]
 52%|█████▏    | 103/200 [2:02:58<2:12:07, 81.73s/it]
 52%|█████▏    | 104/200 [2:04:03<2:02:48, 76.75s/it]
 52%|█████▎    | 105/200 [2:05:12<1:57:42, 74.34s/it]
 53%|█████▎    | 106/200 [2:06:22<1:54:24, 73.02s/it]
 54%|█████▎    | 107/200 [2:08:01<2:05:27, 80.94s/it]
 54%|█████▍    | 108/200 [2:09:21<2:03:28, 80.52s/it]
 55%|█████▍    | 109/200 [2:10:40<2:01:25, 80.06s/it]
 55%|█████▌    | 110/200 [2:11:36<1:49:20, 72.89s/it]
 56%|█████▌    | 111/200 [2:12:57<1:51:39, 75.27s/it]
 56%|█████▌    | 112/200 [2:14:00<1:45:06, 71.66s/it]
 56%|█████▋    | 113/200 [2:15:12<1:44:15, 71.90s/it]
 57%|█████▋    | 114/200 [2:16:25<1:43:17, 72.07s/it]
 57%|█████▊    | 115/200 [2:17:17<1:33:30, 66.01s/it]
 58%|█████▊    | 116/200 [2:18:09<1:26:42, 61.94s/it]
 58%|█████▊    | 117/200 [2:19:07<1:23:47, 60.58s/it]
 59%|█████▉    | 118/200 [2:20:18<1:27:14, 63.84s/it]
 60%|█████▉    | 119/200 [2:21:15<1:23:22, 61.76s/it]
 60%|██████    | 120/200 [2:22:35<1:29:39, 67.25s/it]
 60%|██████    | 121/200 [2:23:41<1:28:05, 66.91s/it]
 61%|██████    | 122/200 [2:24:29<1:19:42, 61.31s/it]
 62%|██████▏   | 123/200 [2:25:16<1:13:01, 56.91s/it]
 62%|██████▏   | 124/200 [2:26:13<1:12:09, 56.97s/it]
 62%|██████▎   | 125/200 [2:27:14<1:12:38, 58.12s/it]
 63%|██████▎   | 126/200 [2:28:02<1:07:50, 55.01s/it]
 64%|██████▎   | 127/200 [2:29:00<1:08:19, 56.16s/it]
 64%|██████▍   | 128/200 [2:30:14<1:13:44, 61.45s/it]
 64%|██████▍   | 129/200 [2:31:23<1:15:14, 63.59s/it]
 65%|██████▌   | 130/200 [2:32:27<1:14:22, 63.74s/it]
 66%|██████▌   | 131/200 [2:33:25<1:11:14, 61.95s/it]
 66%|██████▌   | 132/200 [2:34:17<1:07:02, 59.15s/it]
 66%|██████▋   | 133/200 [2:35:24<1:08:36, 61.45s/it]
 67%|██████▋   | 134/200 [2:36:55<1:17:08, 70.13s/it]
 68%|██████▊   | 135/200 [2:37:46<1:09:48, 64.44s/it]
 68%|██████▊   | 136/200 [2:38:57<1:10:50, 66.41s/it]
 68%|██████▊   | 137/200 [2:40:20<1:14:55, 71.36s/it]
 69%|██████▉   | 138/200 [2:41:28<1:12:56, 70.59s/it]
 70%|██████▉   | 139/200 [2:43:14<1:22:34, 81.22s/it]
 70%|███████   | 140/200 [2:44:02<1:11:05, 71.09s/it]
 70%|███████   | 141/200 [2:45:10<1:08:58, 70.15s/it]
 71%|███████   | 142/200 [2:46:42<1:14:04, 76.63s/it]
 72%|███████▏  | 143/200 [2:48:11<1:16:27, 80.49s/it]
 72%|███████▏  | 144/200 [2:49:03<1:07:05, 71.88s/it]
 72%|███████▎  | 145/200 [2:49:52<59:32, 64.95s/it]  
 73%|███████▎  | 146/200 [2:51:08<1:01:29, 68.32s/it]
 74%|███████▎  | 147/200 [2:52:22<1:01:56, 70.13s/it]
 74%|███████▍  | 148/200 [2:53:26<59:12, 68.31s/it]  
 74%|███████▍  | 149/200 [2:54:19<54:08, 63.70s/it]
 75%|███████▌  | 150/200 [2:55:24<53:21, 64.03s/it]
 76%|███████▌  | 151/200 [2:56:13<48:40, 59.60s/it]
 76%|███████▌  | 152/200 [2:57:45<55:28, 69.35s/it]
 76%|███████▋  | 153/200 [2:58:43<51:36, 65.87s/it]
 77%|███████▋  | 154/200 [2:59:40<48:29, 63.24s/it]
 78%|███████▊  | 155/200 [3:00:52<49:23, 65.85s/it]
 78%|███████▊  | 156/200 [3:01:58<48:23, 65.99s/it]
 78%|███████▊  | 157/200 [3:03:26<51:58, 72.51s/it]
 79%|███████▉  | 158/200 [3:04:50<53:10, 75.97s/it]
 80%|███████▉  | 159/200 [3:06:30<56:46, 83.09s/it]
 80%|████████  | 160/200 [3:07:51<55:05, 82.64s/it]
 80%|████████  | 161/200 [3:08:46<48:17, 74.30s/it]
 81%|████████  | 162/200 [3:10:00<46:59, 74.19s/it]
 82%|████████▏ | 163/200 [3:11:09<44:40, 72.46s/it]
 82%|████████▏ | 164/200 [3:12:06<40:43, 67.88s/it]
 82%|████████▎ | 165/200 [3:13:43<44:45, 76.72s/it]
 83%|████████▎ | 166/200 [3:15:02<43:44, 77.19s/it]
 84%|████████▎ | 167/200 [3:16:29<44:13, 80.40s/it]
 84%|████████▍ | 168/200 [3:17:25<38:52, 72.88s/it]
 84%|████████▍ | 169/200 [3:18:35<37:15, 72.12s/it]
 85%|████████▌ | 170/200 [3:19:50<36:26, 72.87s/it]
 86%|████████▌ | 171/200 [3:21:03<35:14, 72.92s/it]
 86%|████████▌ | 172/200 [3:22:05<32:31, 69.70s/it]
 86%|████████▋ | 173/200 [3:23:24<32:38, 72.55s/it]
 87%|████████▋ | 174/200 [3:24:18<29:02, 67.02s/it]
 88%|████████▊ | 175/200 [3:25:08<25:47, 61.91s/it]
 88%|████████▊ | 176/200 [3:26:03<23:54, 59.77s/it]
 88%|████████▊ | 177/200 [3:27:06<23:19, 60.83s/it]
 89%|████████▉ | 178/200 [3:28:10<22:35, 61.59s/it]
 90%|████████▉ | 179/200 [3:28:50<19:20, 55.27s/it]
 90%|█████████ | 180/200 [3:29:53<19:10, 57.52s/it]
 90%|█████████ | 181/200 [3:31:43<23:09, 73.15s/it]
 91%|█████████ | 182/200 [3:32:58<22:09, 73.84s/it]
 92%|█████████▏| 183/200 [3:34:28<22:17, 78.67s/it]
 92%|█████████▏| 184/200 [3:35:51<21:20, 80.05s/it]
 92%|█████████▎| 185/200 [3:37:12<20:02, 80.17s/it]
 93%|█████████▎| 186/200 [3:38:22<18:02, 77.31s/it]
 94%|█████████▎| 187/200 [3:39:23<15:41, 72.42s/it]
 94%|█████████▍| 188/200 [3:40:20<13:30, 67.58s/it]
 94%|█████████▍| 189/200 [3:41:10<11:27, 62.48s/it]
 95%|█████████▌| 190/200 [3:42:30<11:17, 67.73s/it]
 96%|█████████▌| 191/200 [3:43:37<10:06, 67.34s/it]
 96%|█████████▌| 192/200 [3:44:37<08:42, 65.33s/it]
 96%|█████████▋| 193/200 [3:46:18<08:51, 75.88s/it]
 97%|█████████▋| 194/200 [3:47:34<07:35, 76.00s/it]
 98%|█████████▊| 195/200 [3:48:39<06:03, 72.74s/it]
 98%|█████████▊| 196/200 [3:49:46<04:44, 71.12s/it]
 98%|█████████▊| 197/200 [3:50:44<03:20, 66.94s/it]
 99%|█████████▉| 198/200 [3:51:35<02:04, 62.19s/it]
100%|█████████▉| 199/200 [3:52:50<01:06, 66.00s/it]
100%|██████████| 200/200 [3:54:20<00:00, 73.20s/it]
100%|██████████| 200/200 [3:54:20<00:00, 70.30s/it]
2025-12-29 12:29:21.799 | INFO     | __main__:main:405 - Predictions generated for 200 examples
2025-12-29 12:29:21.828 | INFO     | __main__:main:415 - Saved predictions to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/raptor/llm_default/budget_8192/full/preds/pred.json
2025-12-29 12:29:21.828 | INFO     | __main__:main:416 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/raptor/llm_default/budget_8192/full/preds/qa.tsv
ed.json
2025-12-29 12:29:21.828 | INFO     | __main__:main:416 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/raptor/llm_default/budget_8192/full/preds/qa.tsv
