2025-12-26 07:51:32.578 | INFO     | __main__:main:203 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/musique_sample/musique.jsonl
2025-12-26 07:51:32.578 | INFO     | __main__:main:213 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/raptor/llm_default/budget_8192/full
2025-12-26 07:51:32.601 | INFO     | __main__:main:255 - Embedding model /home/wjk/models/qwen3-emb on cpu (dtype=auto)
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

 14%|█▍        | 29/200 [52:15<4:43:43, 99.55s/it] 
 15%|█▌        | 30/200 [54:58<5:36:40, 118.83s/it]
 16%|█▌        | 31/200 [56:23<5:05:38, 108.51s/it]
 16%|█▌        | 32/200 [59:07<5:50:40, 125.24s/it]
 16%|█▋        | 33/200 [1:01:02<5:39:41, 122.04s/it]
 17%|█▋        | 34/200 [1:03:31<5:59:57, 130.10s/it]
 18%|█▊        | 35/200 [1:05:04<5:27:22, 119.04s/it]
 18%|█▊        | 36/200 [1:07:06<5:28:03, 120.02s/it]
 18%|█▊        | 37/200 [1:09:03<5:23:08, 118.95s/it]
 19%|█▉        | 38/200 [1:10:29<4:55:02, 109.28s/it]
 20%|█▉        | 39/200 [1:12:03<4:40:43, 104.62s/it]
 20%|██        | 40/200 [1:13:48<4:39:23, 104.77s/it]
 20%|██        | 41/200 [1:15:39<4:42:14, 106.50s/it]
 21%|██        | 42/200 [1:17:14<4:31:32, 103.12s/it]
 22%|██▏       | 43/200 [1:19:27<4:53:29, 112.16s/it]
 22%|██▏       | 44/200 [1:21:14<4:47:43, 110.66s/it]
 22%|██▎       | 45/200 [1:22:50<4:34:07, 106.11s/it]
 23%|██▎       | 46/200 [1:24:30<4:27:20, 104.16s/it]
 24%|██▎       | 47/200 [1:25:53<4:09:55, 98.01s/it] 
 24%|██▍       | 48/200 [1:28:04<4:33:16, 107.87s/it]
 24%|██▍       | 49/200 [1:30:10<4:44:49, 113.18s/it]
 25%|██▌       | 50/200 [1:31:44<4:28:58, 107.59s/it]
 26%|██▌       | 51/200 [1:34:07<4:53:33, 118.21s/it]
 26%|██▌       | 52/200 [1:35:48<4:38:58, 113.10s/it]
 26%|██▋       | 53/200 [1:37:19<4:20:47, 106.44s/it]
 27%|██▋       | 54/200 [1:38:36<3:57:19, 97.53s/it] 
 28%|██▊       | 55/200 [1:40:14<3:55:54, 97.61s/it]
 28%|██▊       | 56/200 [1:41:57<3:58:01, 99.17s/it]
 28%|██▊       | 57/200 [1:43:41<4:00:14, 100.80s/it]
 29%|██▉       | 58/200 [1:45:54<4:21:36, 110.54s/it]
 30%|██▉       | 59/200 [1:47:25<4:05:55, 104.65s/it]
 30%|███       | 60/200 [1:49:09<4:03:41, 104.44s/it]
 30%|███       | 61/200 [1:51:14<4:16:17, 110.63s/it]
 31%|███       | 62/200 [1:52:44<4:00:00, 104.35s/it]
 32%|███▏      | 63/200 [1:54:21<3:53:18, 102.18s/it]
 32%|███▏      | 64/200 [1:56:03<3:51:33, 102.16s/it]
 32%|███▎      | 65/200 [1:57:57<3:57:49, 105.70s/it]
 33%|███▎      | 66/200 [1:59:27<3:45:04, 100.78s/it]
 34%|███▎      | 67/200 [2:01:07<3:42:58, 100.59s/it]
 34%|███▍      | 68/200 [2:02:32<3:31:28, 96.12s/it] 
 34%|███▍      | 69/200 [2:04:38<3:49:11, 104.97s/it]
 35%|███▌      | 70/200 [2:06:42<3:59:54, 110.72s/it]
 36%|███▌      | 71/200 [2:09:38<4:40:16, 130.36s/it]
 36%|███▌      | 72/200 [2:10:58<4:05:36, 115.13s/it]
 36%|███▋      | 73/200 [2:12:30<3:49:01, 108.20s/it]
 37%|███▋      | 74/200 [2:14:33<3:56:32, 112.64s/it]
 38%|███▊      | 75/200 [2:16:27<3:55:37, 113.10s/it]
 38%|███▊      | 76/200 [2:17:47<3:32:55, 103.03s/it]
 38%|███▊      | 77/200 [2:20:22<4:03:16, 118.67s/it]
 39%|███▉      | 78/200 [2:22:00<3:48:43, 112.49s/it]
 40%|███▉      | 79/200 [2:24:10<3:57:28, 117.75s/it]
 40%|████      | 80/200 [2:25:34<3:35:33, 107.78s/it]
 40%|████      | 81/200 [2:27:47<3:48:22, 115.15s/it]
 41%|████      | 82/200 [2:30:45<4:23:56, 134.20s/it]
 42%|████▏     | 83/200 [2:32:46<4:13:25, 129.96s/it]
 42%|████▏     | 84/200 [2:35:05<4:16:45, 132.80s/it]
 42%|████▎     | 85/200 [2:37:04<4:06:37, 128.68s/it]
 43%|████▎     | 86/200 [2:38:51<3:52:03, 122.14s/it]
 44%|████▎     | 87/200 [2:40:07<3:24:07, 108.38s/it]
 44%|████▍     | 88/200 [2:41:46<3:16:48, 105.43s/it]
 44%|████▍     | 89/200 [2:43:14<3:05:41, 100.37s/it]
 45%|████▌     | 90/200 [2:45:16<3:15:35, 106.68s/it]
 46%|████▌     | 91/200 [2:47:24<3:25:39, 113.21s/it]
 46%|████▌     | 92/200 [2:49:24<3:27:15, 115.14s/it]
 46%|████▋     | 93/200 [2:51:24<3:28:04, 116.68s/it]
 47%|████▋     | 94/200 [2:52:57<3:13:25, 109.48s/it]
 48%|████▊     | 95/200 [2:54:47<3:12:13, 109.84s/it]
 48%|████▊     | 96/200 [2:56:52<3:18:08, 114.31s/it]
 48%|████▊     | 97/200 [2:58:31<3:08:13, 109.64s/it]
 49%|████▉     | 98/200 [3:00:02<2:56:58, 104.10s/it]
 50%|████▉     | 99/200 [3:02:06<3:05:17, 110.07s/it]
 50%|█████     | 100/200 [3:03:42<2:56:19, 105.79s/it]
 50%|█████     | 101/200 [3:05:22<2:51:55, 104.20s/it]
 51%|█████     | 102/200 [3:07:22<2:57:57, 108.95s/it]
 52%|█████▏    | 103/200 [3:08:44<2:42:37, 100.60s/it]
 52%|█████▏    | 104/200 [3:10:37<2:46:54, 104.32s/it]
 52%|█████▎    | 105/200 [3:12:34<2:51:25, 108.27s/it]
 53%|█████▎    | 106/200 [3:15:26<3:19:36, 127.41s/it]
 54%|█████▎    | 107/200 [3:17:15<3:08:46, 121.79s/it]
 54%|█████▍    | 108/200 [3:19:24<3:10:13, 124.06s/it]
 55%|█████▍    | 109/200 [3:21:00<2:55:29, 115.71s/it]
 55%|█████▌    | 110/200 [3:23:09<2:59:36, 119.74s/it]
 56%|█████▌    | 111/200 [3:24:38<2:43:53, 110.49s/it]
 56%|█████▌    | 112/200 [3:26:26<2:40:49, 109.65s/it]
 56%|█████▋    | 113/200 [3:28:29<2:44:45, 113.63s/it]
 57%|█████▋    | 114/200 [3:30:23<2:42:58, 113.71s/it]
 57%|█████▊    | 115/200 [3:32:18<2:41:42, 114.15s/it]
 58%|█████▊    | 116/200 [3:34:02<2:35:39, 111.18s/it]
 58%|█████▊    | 117/200 [3:35:39<2:27:49, 106.86s/it]
 59%|█████▉    | 118/200 [3:37:42<2:32:33, 111.62s/it]
 60%|█████▉    | 119/200 [3:39:48<2:36:30, 115.93s/it]
 60%|██████    | 120/200 [3:41:21<2:25:29, 109.12s/it]
 60%|██████    | 121/200 [3:43:56<2:41:39, 122.77s/it]
 61%|██████    | 122/200 [3:46:57<3:02:28, 140.37s/it]
 62%|██████▏   | 123/200 [3:48:13<2:35:15, 120.98s/it]
 62%|██████▏   | 124/200 [3:50:02<2:28:38, 117.35s/it]
 62%|██████▎   | 125/200 [3:51:50<2:23:22, 114.70s/it]
 63%|██████▎   | 126/200 [3:54:07<2:29:40, 121.36s/it]
 64%|██████▎   | 127/200 [3:55:28<2:12:48, 109.16s/it]
 64%|██████▍   | 128/200 [3:56:58<2:04:14, 103.54s/it]
 64%|██████▍   | 129/200 [3:58:32<1:59:13, 100.75s/it]
 65%|██████▌   | 130/200 [4:00:29<2:02:54, 105.35s/it]
 66%|██████▌   | 131/200 [4:02:36<2:08:41, 111.90s/it]
 66%|██████▌   | 132/200 [4:04:15<2:02:23, 107.99s/it]
 66%|██████▋   | 133/200 [4:05:47<1:55:12, 103.16s/it]
 67%|██████▋   | 134/200 [4:07:29<1:53:12, 102.92s/it]
 68%|██████▊   | 135/200 [4:09:09<1:50:38, 102.13s/it]
 68%|██████▊   | 136/200 [4:10:45<1:47:00, 100.32s/it]
 68%|██████▊   | 137/200 [4:12:35<1:48:14, 103.08s/it]
 69%|██████▉   | 138/200 [4:14:29<1:49:52, 106.32s/it]
 70%|██████▉   | 139/200 [4:16:26<1:51:21, 109.53s/it]
 70%|███████   | 140/200 [4:18:34<1:55:07, 115.13s/it]
 70%|███████   | 141/200 [4:20:16<1:49:24, 111.26s/it]
 71%|███████   | 142/200 [4:22:11<1:48:38, 112.39s/it]
 72%|███████▏  | 143/200 [4:23:16<1:33:11, 98.10s/it] 
 72%|███████▏  | 144/200 [4:25:04<1:34:14, 100.97s/it]
 72%|███████▎  | 145/200 [4:26:41<1:31:41, 100.02s/it]
 73%|███████▎  | 146/200 [4:28:13<1:27:42, 97.46s/it] 
 74%|███████▎  | 147/200 [4:29:52<1:26:32, 97.98s/it]
 74%|███████▍  | 148/200 [4:31:16<1:21:10, 93.67s/it]
 74%|███████▍  | 149/200 [4:32:49<1:19:30, 93.53s/it]
 75%|███████▌  | 150/200 [4:35:43<1:38:05, 117.70s/it]
 76%|███████▌  | 151/200 [4:37:07<1:27:57, 107.70s/it]
 76%|███████▌  | 152/200 [4:38:49<1:24:44, 105.92s/it]
 76%|███████▋  | 153/200 [4:41:44<1:39:05, 126.50s/it]
 77%|███████▋  | 154/200 [4:44:01<1:39:32, 129.84s/it]
 78%|███████▊  | 155/200 [4:46:20<1:39:27, 132.60s/it]
 78%|███████▊  | 156/200 [4:48:02<1:30:26, 123.33s/it]
 78%|███████▊  | 157/200 [4:50:17<1:30:59, 126.96s/it]
 79%|███████▉  | 158/200 [4:51:42<1:20:01, 114.32s/it]
 80%|███████▉  | 159/200 [4:53:20<1:14:39, 109.26s/it]
 80%|████████  | 160/200 [4:56:22<1:27:21, 131.03s/it]
 80%|████████  | 161/200 [4:58:31<1:24:46, 130.43s/it]
 81%|████████  | 162/200 [5:00:25<1:19:29, 125.52s/it]
 82%|████████▏ | 163/200 [5:01:47<1:09:20, 112.46s/it]
 82%|████████▏ | 164/200 [5:03:31<1:05:57, 109.93s/it]
 82%|████████▎ | 165/200 [5:05:33<1:06:16, 113.62s/it]
 83%|████████▎ | 166/200 [5:07:09<1:01:22, 108.32s/it]
 84%|████████▎ | 167/200 [5:09:26<1:04:17, 116.89s/it]
 84%|████████▍ | 168/200 [5:12:29<1:12:56, 136.77s/it]
 84%|████████▍ | 169/200 [5:14:31<1:08:20, 132.27s/it]
 85%|████████▌ | 170/200 [5:15:57<59:11, 118.38s/it]  
 86%|████████▌ | 171/200 [5:17:32<53:54, 111.55s/it]
 86%|████████▌ | 172/200 [5:19:31<53:03, 113.69s/it]
 86%|████████▋ | 173/200 [5:21:04<48:23, 107.53s/it]
 87%|████████▋ | 174/200 [5:22:42<45:22, 104.69s/it]
 88%|████████▊ | 175/200 [5:23:58<40:02, 96.09s/it] 
 88%|████████▊ | 176/200 [5:25:54<40:47, 101.99s/it]
 88%|████████▊ | 177/200 [5:27:44<39:58, 104.29s/it]
 89%|████████▉ | 178/200 [5:29:46<40:14, 109.73s/it]
 90%|████████▉ | 179/200 [5:31:53<40:13, 114.91s/it]
 90%|█████████ | 180/200 [5:34:50<44:33, 133.67s/it]
 90%|█████████ | 181/200 [5:37:20<43:48, 138.33s/it]
 91%|█████████ | 182/200 [5:38:55<37:40, 125.59s/it]
 92%|█████████▏| 183/200 [5:40:41<33:52, 119.56s/it]
 92%|█████████▏| 184/200 [5:42:32<31:11, 116.99s/it]
 92%|█████████▎| 185/200 [5:44:06<27:32, 110.20s/it]
 93%|█████████▎| 186/200 [5:46:01<25:59, 111.42s/it]
 94%|█████████▎| 187/200 [5:47:40<23:22, 107.90s/it]
 94%|█████████▍| 188/200 [5:49:54<23:08, 115.72s/it]
 94%|█████████▍| 189/200 [5:52:10<22:19, 121.82s/it]
 95%|█████████▌| 190/200 [5:54:00<19:42, 118.20s/it]
 96%|█████████▌| 191/200 [5:56:01<17:52, 119.11s/it]
 96%|█████████▌| 192/200 [5:57:34<14:48, 111.07s/it]
 96%|█████████▋| 193/200 [5:59:37<13:23, 114.79s/it]
 97%|█████████▋| 194/200 [6:01:09<10:46, 107.83s/it]
 98%|█████████▊| 195/200 [6:03:47<10:15, 123.11s/it]
 98%|█████████▊| 196/200 [6:05:38<07:57, 119.29s/it]
 98%|█████████▊| 197/200 [6:07:39<05:59, 119.81s/it]
 99%|█████████▉| 198/200 [6:10:28<04:29, 134.51s/it]
100%|█████████▉| 199/200 [6:12:13<02:05, 125.64s/it]
100%|██████████| 200/200 [6:14:01<00:00, 120.40s/it]
100%|██████████| 200/200 [6:14:01<00:00, 112.21s/it]
2025-12-26 14:05:33.902 | INFO     | __main__:main:303 - Saved results to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/raptor/llm_default/budget_8192/full/preds/musique_results.jsonl
2025-12-26 14:05:33.903 | INFO     | __main__:main:304 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/raptor/llm_default/budget_8192/full/preds/qa.tsv
e_results.jsonl
2025-12-26 14:05:33.903 | INFO     | __main__:main:304 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/raptor/llm_default/budget_8192/full/preds/qa.tsv
