2025-12-30 05:08:58.408 | INFO     | __main__:main:110 - Writing outputs to result_relrag/e1_main_qwen/run_20251225_063718/mirage_sample_200/raptor/llm_default/budget_8192/full
2025-12-30 05:09:28.516 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Kathy Saltzman's occupation?
2025-12-30 05:09:28.516 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Kathy Saltzman's occupation?...
2025-12-30 05:09:28.526 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Kathy Saltzman's occupation?..., ctx_len=4852
2025-12-30 05:09:30.192 | INFO     | __main__:main:196 - Processing Q2: What is Eleanor Davis's occupation?
2025-12-30 05:09:30.192 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Eleanor Davis's occupation?
2025-12-30 05:09:30.192 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Eleanor Davis's occupation?...
2025-12-30 05:09:30.201 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Eleanor Davis's occupation?..., ctx_len=21202
2025-12-30 05:09:31.520 | INFO     | __main__:main:196 - Processing Q3: What is William Murray, 1st Earl of Mansfield's occupation?
2025-12-30 05:09:31.520 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is William Murray, 1st Earl of Mansfield's occupation?
2025-12-30 05:09:31.520 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is William Murray, 1st Earl of Mansfield's oc...
2025-12-30 05:09:31.530 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is William Murray, 1st Earl of Mansfield's oc..., ctx_len=21094
2025-12-30 05:09:33.660 | INFO     | __main__:main:196 - Processing Q4: What is Þorsteinn Bachmann's occupation?
2025-12-30 05:09:33.660 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Þorsteinn Bachmann's occupation?
2025-12-30 05:09:33.660 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Þorsteinn Bachmann's occupation?...
2025-12-30 05:09:33.671 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Þorsteinn Bachmann's occupation?..., ctx_len=7402
2025-12-30 05:09:34.068 | INFO     | __main__:main:196 - Processing Q5: What is Jacob Kraemer's occupation?
2025-12-30 05:09:34.068 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Jacob Kraemer's occupation?
2025-12-30 05:09:34.068 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Jacob Kraemer's occupation?...
2025-12-30 05:09:34.079 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Jacob Kraemer's occupation?..., ctx_len=17650
2025-12-30 05:09:35.561 | INFO     | __main__:main:196 - Processing Q6: What is Bae Geu-rin's occupation?
2025-12-30 05:09:35.561 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Bae Geu-rin's occupation?
2025-12-30 05:09:35.562 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Bae Geu-rin's occupation?...
2025-12-30 05:09:35.573 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Bae Geu-rin's occupation?..., ctx_len=17234
2025-12-30 05:09:36.164 | INFO     | __main__:main:196 - Processing Q7: What is John Floyd's occupation?
2025-12-30 05:09:36.164 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is John Floyd's occupation?
2025-12-30 05:09:36.164 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is John Floyd's occupation?...
2025-12-30 05:09:36.175 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is John Floyd's occupation?..., ctx_len=20925
2025-12-30 05:09:37.961 | INFO     | __main__:main:196 - Processing Q8: What is Sachiko Kokubu's occupation?
2025-12-30 05:09:37.961 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Sachiko Kokubu's occupation?
2025-12-30 05:09:37.961 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Sachiko Kokubu's occupation?...
2025-12-30 05:09:37.975 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Sachiko Kokubu's occupation?..., ctx_len=10579
2025-12-30 05:09:39.353 | INFO     | __main__:main:196 - Processing Q9: What is Akari Hayami's occupation?
2025-12-30 05:09:39.353 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Akari Hayami's occupation?
2025-12-30 05:09:39.353 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Akari Hayami's occupation?...
2025-12-30 05:09:39.361 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Akari Hayami's occupation?..., ctx_len=8158
2025-12-30 05:09:40.110 | INFO     | __main__:main:196 - Processing Q10: What is Paris's occupation?
2025-12-30 05:09:40.110 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Paris's occupation?
2025-12-30 05:09:40.110 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Paris's occupation?...
2025-12-30 05:09:40.120 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Paris's occupation?..., ctx_len=19651
2025-12-30 05:09:42.569 | INFO     | __main__:main:196 - Processing Q11: What is Fairfax M. Cone's occupation?
2025-12-30 05:09:42.569 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Fairfax M. Cone's occupation?
2025-12-30 05:09:42.569 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Fairfax M. Cone's occupation?...
2025-12-30 05:09:42.597 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Fairfax M. Cone's occupation?..., ctx_len=17344
2025-12-30 05:09:45.271 | INFO     | __main__:main:196 - Processing Q12: What is Albert Bates's occupation?
2025-12-30 05:09:45.271 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Albert Bates's occupation?
2025-12-30 05:09:45.271 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Albert Bates's occupation?...
2025-12-30 05:09:45.286 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Albert Bates's occupation?..., ctx_len=21005
2025-12-30 05:09:47.582 | INFO     | __main__:main:196 - Processing Q13: What is Heath's occupation?
2025-12-30 05:09:47.582 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Heath's occupation?
2025-12-30 05:09:47.582 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Heath's occupation?...
2025-12-30 05:09:47.598 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Heath's occupation?..., ctx_len=19477
2025-12-30 05:09:48.225 | INFO     | __main__:main:196 - Processing Q14: What is Yoshiki Tonogai's occupation?
2025-12-30 05:09:48.225 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Yoshiki Tonogai's occupation?
2025-12-30 05:09:48.225 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Yoshiki Tonogai's occupation?...
2025-12-30 05:09:48.250 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Yoshiki Tonogai's occupation?..., ctx_len=12311
2025-12-30 05:09:49.510 | INFO     | __main__:main:196 - Processing Q15: What is Thomas R. Whitney's occupation?
2025-12-30 05:09:49.510 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Thomas R. Whitney's occupation?
2025-12-30 05:09:49.510 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Thomas R. Whitney's occupation?...
2025-12-30 05:09:49.527 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Thomas R. Whitney's occupation?..., ctx_len=17564
2025-12-30 05:09:51.188 | INFO     | __main__:main:196 - Processing Q16: What is Edwin Wallock's occupation?
2025-12-30 05:09:51.189 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Edwin Wallock's occupation?
2025-12-30 05:09:51.189 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Edwin Wallock's occupation?...
2025-12-30 05:09:51.203 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Edwin Wallock's occupation?..., ctx_len=17685
2025-12-30 05:09:51.843 | INFO     | __main__:main:196 - Processing Q17: What is Tsutomu Seki's occupation?
2025-12-30 05:09:51.843 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Tsutomu Seki's occupation?
2025-12-30 05:09:51.844 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Tsutomu Seki's occupation?...
2025-12-30 05:09:51.862 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Tsutomu Seki's occupation?..., ctx_len=9552
2025-12-30 05:09:55.473 | INFO     | __main__:main:196 - Processing Q18: What is Matthew McKay's occupation?
2025-12-30 05:09:55.474 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Matthew McKay's occupation?
2025-12-30 05:09:55.474 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Matthew McKay's occupation?...
2025-12-30 05:09:55.494 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Matthew McKay's occupation?..., ctx_len=19331
2025-12-30 05:09:57.247 | INFO     | __main__:main:196 - Processing Q19: What is Dominick Bellizzi's occupation?
2025-12-30 05:09:57.247 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Dominick Bellizzi's occupation?
2025-12-30 05:09:57.247 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Dominick Bellizzi's occupation?...
2025-12-30 05:09:57.267 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Dominick Bellizzi's occupation?..., ctx_len=19451
2025-12-30 05:09:57.943 | INFO     | __main__:main:196 - Processing Q20: What is Brendan Canty's occupation?
2025-12-30 05:09:57.944 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Brendan Canty's occupation?
2025-12-30 05:09:57.944 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Brendan Canty's occupation?...
2025-12-30 05:09:57.963 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Brendan Canty's occupation?..., ctx_len=8955
2025-12-30 05:09:59.820 | INFO     | __main__:main:196 - Processing Q21: What is María Elena Marqués's occupation?
2025-12-30 05:09:59.820 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is María Elena Marqués's occupation?
2025-12-30 05:09:59.821 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is María Elena Marqués's occupation?...
2025-12-30 05:09:59.841 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is María Elena Marqués's occupation?..., ctx_len=17645
2025-12-30 05:10:00.536 | INFO     | __main__:main:196 - Processing Q22: What is Patrick O'Brien Demsey's occupation?
2025-12-30 05:10:00.537 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Patrick O'Brien Demsey's occupation?
2025-12-30 05:10:00.537 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Patrick O'Brien Demsey's occupation?...
2025-12-30 05:10:00.547 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Patrick O'Brien Demsey's occupation?..., ctx_len=18893
2025-12-30 05:10:01.689 | INFO     | __main__:main:196 - Processing Q23: What is Boutheina Jabnoun's occupation?
2025-12-30 05:10:01.689 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Boutheina Jabnoun's occupation?
2025-12-30 05:10:01.689 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Boutheina Jabnoun's occupation?...
2025-12-30 05:10:01.709 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Boutheina Jabnoun's occupation?..., ctx_len=15465
2025-12-30 05:10:02.392 | INFO     | __main__:main:196 - Processing Q24: What is Modou Dia's occupation?
2025-12-30 05:10:02.393 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Modou Dia's occupation?
2025-12-30 05:10:02.393 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Modou Dia's occupation?...
2025-12-30 05:10:02.412 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Modou Dia's occupation?..., ctx_len=15204
2025-12-30 05:10:03.948 | INFO     | __main__:main:196 - Processing Q25: What is Glenn Albrecht's occupation?
2025-12-30 05:10:03.948 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Glenn Albrecht's occupation?
2025-12-30 05:10:03.948 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Glenn Albrecht's occupation?...
2025-12-30 05:10:03.968 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Glenn Albrecht's occupation?..., ctx_len=19652
2025-12-30 05:10:06.308 | INFO     | __main__:main:196 - Processing Q26: What is Tobias Lindholm's occupation?
2025-12-30 05:10:06.308 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Tobias Lindholm's occupation?
2025-12-30 05:10:06.308 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Tobias Lindholm's occupation?...
2025-12-30 05:10:06.327 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Tobias Lindholm's occupation?..., ctx_len=15785
2025-12-30 05:10:07.831 | INFO     | __main__:main:196 - Processing Q27: What is Ingrid Martinez's occupation?
2025-12-30 05:10:07.831 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Ingrid Martinez's occupation?
2025-12-30 05:10:07.831 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Ingrid Martinez's occupation?...
2025-12-30 05:10:07.848 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Ingrid Martinez's occupation?..., ctx_len=18609
2025-12-30 05:10:10.512 | INFO     | __main__:main:196 - Processing Q28: What is Tolis Voskopoulos's occupation?
2025-12-30 05:10:10.512 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Tolis Voskopoulos's occupation?
2025-12-30 05:10:10.512 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Tolis Voskopoulos's occupation?...
2025-12-30 05:10:10.532 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Tolis Voskopoulos's occupation?..., ctx_len=12497
2025-12-30 05:10:12.059 | INFO     | __main__:main:196 - Processing Q29: What is Marco Ameglio's occupation?
2025-12-30 05:10:12.059 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Marco Ameglio's occupation?
2025-12-30 05:10:12.060 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Marco Ameglio's occupation?...
2025-12-30 05:10:12.082 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Marco Ameglio's occupation?..., ctx_len=15613
2025-12-30 05:10:13.554 | INFO     | __main__:main:196 - Processing Q30: What is Mohd Sharkar Shamsudin's occupation?
2025-12-30 05:10:13.554 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Mohd Sharkar Shamsudin's occupation?
2025-12-30 05:10:13.555 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Mohd Sharkar Shamsudin's occupation?...
2025-12-30 05:10:13.577 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Mohd Sharkar Shamsudin's occupation?..., ctx_len=17931
2025-12-30 05:10:14.904 | INFO     | __main__:main:196 - Processing Q31: What is Anthony Sharp's occupation?
2025-12-30 05:10:14.904 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Anthony Sharp's occupation?
2025-12-30 05:10:14.904 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Anthony Sharp's occupation?...
2025-12-30 05:10:14.918 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Anthony Sharp's occupation?..., ctx_len=16683
2025-12-30 05:10:16.485 | INFO     | __main__:main:196 - Processing Q32: What is Claire Berlinski's occupation?
2025-12-30 05:10:16.485 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Claire Berlinski's occupation?
2025-12-30 05:10:16.486 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Claire Berlinski's occupation?...
2025-12-30 05:10:16.507 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Claire Berlinski's occupation?..., ctx_len=18438
2025-12-30 05:10:17.195 | INFO     | __main__:main:196 - Processing Q33: What is Russell Stokes's occupation?
2025-12-30 05:10:17.195 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Russell Stokes's occupation?
2025-12-30 05:10:17.196 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Russell Stokes's occupation?...
2025-12-30 05:10:17.213 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Russell Stokes's occupation?..., ctx_len=17848
2025-12-30 05:10:18.585 | INFO     | __main__:main:196 - Processing Q34: What is C. E. Webber's occupation?
2025-12-30 05:10:18.585 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is C. E. Webber's occupation?
2025-12-30 05:10:18.586 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is C. E. Webber's occupation?...
2025-12-30 05:10:18.604 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is C. E. Webber's occupation?..., ctx_len=20175
2025-12-30 05:10:20.275 | INFO     | __main__:main:196 - Processing Q35: What is Muhammad Ali Luqman's occupation?
2025-12-30 05:10:20.275 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Muhammad Ali Luqman's occupation?
2025-12-30 05:10:20.275 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Muhammad Ali Luqman's occupation?...
2025-12-30 05:10:20.294 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Muhammad Ali Luqman's occupation?..., ctx_len=18301
2025-12-30 05:10:22.056 | INFO     | __main__:main:196 - Processing Q36: What is Ivo Perilli's occupation?
2025-12-30 05:10:22.056 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Ivo Perilli's occupation?
2025-12-30 05:10:22.056 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Ivo Perilli's occupation?...
2025-12-30 05:10:22.078 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Ivo Perilli's occupation?..., ctx_len=15459
2025-12-30 05:10:23.286 | INFO     | __main__:main:196 - Processing Q37: What is Joseph Weydemeyer's occupation?
2025-12-30 05:10:23.286 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Joseph Weydemeyer's occupation?
2025-12-30 05:10:23.286 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Joseph Weydemeyer's occupation?...
2025-12-30 05:10:23.307 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Joseph Weydemeyer's occupation?..., ctx_len=21674
2025-12-30 05:10:26.539 | INFO     | __main__:main:196 - Processing Q38: What is Ai's occupation?
2025-12-30 05:10:26.539 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Ai's occupation?
2025-12-30 05:10:26.539 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Ai's occupation?...
2025-12-30 05:10:26.566 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Ai's occupation?..., ctx_len=21035
2025-12-30 05:10:27.236 | INFO     | __main__:main:196 - Processing Q39: What is Rinaldo del Mel's occupation?
2025-12-30 05:10:27.236 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Rinaldo del Mel's occupation?
2025-12-30 05:10:27.236 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Rinaldo del Mel's occupation?...
2025-12-30 05:10:27.246 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Rinaldo del Mel's occupation?..., ctx_len=17299
2025-12-30 05:10:28.642 | INFO     | __main__:main:196 - Processing Q40: What is Annie Beustes's occupation?
2025-12-30 05:10:28.642 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Annie Beustes's occupation?
2025-12-30 05:10:28.642 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Annie Beustes's occupation?...
2025-12-30 05:10:28.652 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Annie Beustes's occupation?..., ctx_len=20679
2025-12-30 05:10:30.432 | INFO     | __main__:main:196 - Processing Q41: What is Elisa Bridges's occupation?
2025-12-30 05:10:30.432 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Elisa Bridges's occupation?
2025-12-30 05:10:30.432 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Elisa Bridges's occupation?...
2025-12-30 05:10:30.441 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Elisa Bridges's occupation?..., ctx_len=20507
2025-12-30 05:10:31.202 | INFO     | __main__:main:196 - Processing Q42: What is Domingo Eyzaguirre's occupation?
2025-12-30 05:10:31.202 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Domingo Eyzaguirre's occupation?
2025-12-30 05:10:31.202 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Domingo Eyzaguirre's occupation?...
2025-12-30 05:10:31.212 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Domingo Eyzaguirre's occupation?..., ctx_len=16335
2025-12-30 05:10:33.116 | INFO     | __main__:main:196 - Processing Q43: What is Suzanne Lilar's occupation?
2025-12-30 05:10:33.117 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Suzanne Lilar's occupation?
2025-12-30 05:10:33.117 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Suzanne Lilar's occupation?...
2025-12-30 05:10:33.127 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Suzanne Lilar's occupation?..., ctx_len=20713
2025-12-30 05:10:34.961 | INFO     | __main__:main:196 - Processing Q44: What is Karen Redman's occupation?
2025-12-30 05:10:34.961 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Karen Redman's occupation?
2025-12-30 05:10:34.962 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Karen Redman's occupation?...
2025-12-30 05:10:34.972 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Karen Redman's occupation?..., ctx_len=20730
2025-12-30 05:10:36.179 | INFO     | __main__:main:196 - Processing Q45: What is Eduard Looijenga's occupation?
2025-12-30 05:10:36.180 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Eduard Looijenga's occupation?
2025-12-30 05:10:36.180 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Eduard Looijenga's occupation?...
2025-12-30 05:10:36.191 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Eduard Looijenga's occupation?..., ctx_len=21407
2025-12-30 05:10:37.684 | INFO     | __main__:main:196 - Processing Q46: What is Petrus Camper's occupation?
2025-12-30 05:10:37.684 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Petrus Camper's occupation?
