2025-12-25 22:59:57.941 | INFO     | __main__:main:215 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/musique_sample/musique.jsonl
2025-12-25 22:59:57.942 | INFO     | __main__:main:225 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/hybrid_rag/llm_default/budget_16384/full
2025-12-25 22:59:57.966 | INFO     | __main__:main:273 - Embedding model /home/wjk/models/qwen3-emb on cpu (dtype=auto)
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

 14%|█▍        | 28/200 [20:49<1:59:26, 41.66s/it]
 14%|█▍        | 29/200 [21:28<1:56:42, 40.95s/it]
 15%|█▌        | 30/200 [22:42<2:23:22, 50.60s/it]
 16%|█▌        | 31/200 [23:16<2:09:16, 45.90s/it]
 16%|█▌        | 32/200 [24:27<2:29:15, 53.31s/it]
 16%|█▋        | 33/200 [25:15<2:23:46, 51.66s/it]
 17%|█▋        | 34/200 [26:18<2:32:53, 55.26s/it]
 18%|█▊        | 35/200 [26:57<2:18:14, 50.27s/it]
 18%|█▊        | 36/200 [27:50<2:19:28, 51.03s/it]
 18%|█▊        | 37/200 [28:39<2:16:57, 50.42s/it]
 19%|█▉        | 38/200 [29:16<2:05:14, 46.38s/it]
 20%|█▉        | 39/200 [29:53<1:56:52, 43.56s/it]
 20%|██        | 40/200 [30:35<1:54:54, 43.09s/it]
 20%|██        | 41/200 [31:22<1:57:23, 44.30s/it]
 21%|██        | 42/200 [32:05<1:55:29, 43.86s/it]
 22%|██▏       | 43/200 [33:00<2:03:32, 47.21s/it]
 22%|██▏       | 44/200 [33:42<1:58:26, 45.55s/it]
 22%|██▎       | 45/200 [34:21<1:53:21, 43.88s/it]
 23%|██▎       | 46/200 [35:04<1:51:13, 43.33s/it]
 24%|██▎       | 47/200 [35:35<1:41:10, 39.67s/it]
 24%|██▍       | 48/200 [36:30<1:52:04, 44.24s/it]
 24%|██▍       | 49/200 [37:23<1:58:04, 46.92s/it]
 25%|██▌       | 50/200 [38:00<1:50:08, 44.06s/it]
 26%|██▌       | 51/200 [39:00<2:01:02, 48.74s/it]
 26%|██▌       | 52/200 [39:39<1:53:27, 46.00s/it]
 26%|██▋       | 53/200 [40:13<1:43:15, 42.15s/it]
 27%|██▋       | 54/200 [40:44<1:34:33, 38.86s/it]
 28%|██▊       | 55/200 [41:25<1:35:20, 39.45s/it]
 28%|██▊       | 56/200 [42:08<1:37:20, 40.56s/it]
 28%|██▊       | 57/200 [42:50<1:38:00, 41.12s/it]
 29%|██▉       | 58/200 [43:46<1:48:00, 45.64s/it]
 30%|██▉       | 59/200 [44:21<1:39:35, 42.38s/it]
 30%|███       | 60/200 [45:04<1:39:35, 42.68s/it]
 30%|███       | 61/200 [45:59<1:47:12, 46.28s/it]
 31%|███       | 62/200 [46:34<1:38:23, 42.78s/it]
 32%|███▏      | 63/200 [47:13<1:35:07, 41.66s/it]
 32%|███▏      | 64/200 [47:55<1:34:34, 41.73s/it]
 32%|███▎      | 65/200 [48:42<1:37:49, 43.48s/it]
 33%|███▎      | 66/200 [49:17<1:31:31, 40.98s/it]
 34%|███▎      | 67/200 [49:57<1:30:12, 40.70s/it]
 34%|███▍      | 68/200 [50:33<1:25:49, 39.01s/it]
 34%|███▍      | 69/200 [51:23<1:32:45, 42.48s/it]
 35%|███▌      | 70/200 [52:15<1:38:17, 45.37s/it]
 36%|███▌      | 71/200 [53:34<1:59:01, 55.36s/it]
 36%|███▌      | 72/200 [54:05<1:42:34, 48.08s/it]
 36%|███▋      | 73/200 [54:41<1:33:49, 44.33s/it]
 37%|███▋      | 74/200 [55:34<1:38:47, 47.04s/it]
 38%|███▊      | 75/200 [56:22<1:38:42, 47.38s/it]
 38%|███▊      | 76/200 [56:56<1:29:21, 43.24s/it]
 38%|███▊      | 77/200 [58:03<1:43:29, 50.48s/it]
 39%|███▉      | 78/200 [58:44<1:36:49, 47.62s/it]
 40%|███▉      | 79/200 [59:38<1:40:06, 49.64s/it]
 40%|████      | 80/200 [1:00:16<1:31:59, 46.00s/it]
 40%|████      | 81/200 [1:01:15<1:39:12, 50.02s/it]
 41%|████      | 82/200 [1:02:34<1:55:02, 58.49s/it]
 42%|████▏     | 83/200 [1:03:21<1:47:28, 55.12s/it]
 42%|████▏     | 84/200 [1:04:20<1:48:46, 56.27s/it]
 42%|████▎     | 85/200 [1:05:08<1:43:10, 53.83s/it]
 43%|████▎     | 86/200 [1:05:51<1:36:27, 50.77s/it]
 44%|████▎     | 87/200 [1:06:21<1:23:35, 44.39s/it]
 44%|████▍     | 88/200 [1:07:01<1:20:27, 43.10s/it]
 44%|████▍     | 89/200 [1:07:36<1:15:15, 40.68s/it]
 45%|████▌     | 90/200 [1:08:27<1:19:58, 43.63s/it]
 46%|████▌     | 91/200 [1:09:19<1:24:17, 46.40s/it]
 46%|████▌     | 92/200 [1:10:11<1:26:29, 48.05s/it]
 46%|████▋     | 93/200 [1:11:00<1:26:12, 48.34s/it]
 47%|████▋     | 94/200 [1:11:37<1:19:16, 44.87s/it]
 48%|████▊     | 95/200 [1:12:24<1:19:33, 45.46s/it]
 48%|████▊     | 96/200 [1:13:16<1:22:25, 47.56s/it]
 48%|████▊     | 97/200 [1:13:57<1:17:56, 45.41s/it]
 49%|████▉     | 98/200 [1:14:33<1:12:29, 42.64s/it]
 50%|████▉     | 99/200 [1:15:24<1:16:06, 45.21s/it]
 50%|█████     | 100/200 [1:16:02<1:11:28, 42.89s/it]
 50%|█████     | 101/200 [1:16:43<1:10:06, 42.49s/it]
 51%|█████     | 102/200 [1:17:34<1:13:30, 45.00s/it]
 52%|█████▏    | 103/200 [1:18:08<1:07:19, 41.64s/it]
 52%|█████▏    | 104/200 [1:18:53<1:08:25, 42.77s/it]
 52%|█████▎    | 105/200 [1:19:43<1:11:10, 44.96s/it]
 53%|█████▎    | 106/200 [1:20:58<1:24:23, 53.87s/it]
 54%|█████▎    | 107/200 [1:21:43<1:19:08, 51.06s/it]
 54%|█████▍    | 108/200 [1:22:39<1:20:34, 52.55s/it]
 55%|█████▍    | 109/200 [1:23:17<1:13:15, 48.30s/it]
 55%|█████▌    | 110/200 [1:24:11<1:15:05, 50.06s/it]
 56%|█████▌    | 111/200 [1:24:46<1:07:39, 45.61s/it]
 56%|█████▌    | 112/200 [1:25:31<1:06:15, 45.18s/it]
 56%|█████▋    | 113/200 [1:26:21<1:07:51, 46.80s/it]
 57%|█████▋    | 114/200 [1:27:09<1:07:25, 47.04s/it]
 57%|█████▊    | 115/200 [1:27:58<1:07:46, 47.84s/it]
 58%|█████▊    | 116/200 [1:28:42<1:05:17, 46.64s/it]
 58%|█████▊    | 117/200 [1:29:20<1:01:00, 44.10s/it]
 59%|█████▉    | 118/200 [1:30:11<1:03:05, 46.16s/it]
 60%|█████▉    | 119/200 [1:31:08<1:06:32, 49.29s/it]
 60%|██████    | 120/200 [1:31:46<1:01:17, 45.97s/it]
 60%|██████    | 121/200 [1:32:53<1:08:54, 52.34s/it]
 61%|██████    | 122/200 [1:34:13<1:18:33, 60.44s/it]
 62%|██████▏   | 123/200 [1:34:45<1:06:43, 51.99s/it]
 62%|██████▏   | 124/200 [1:35:31<1:03:41, 50.28s/it]
 62%|██████▎   | 125/200 [1:36:17<1:01:18, 49.04s/it]
 63%|██████▎   | 126/200 [1:37:16<1:04:04, 51.95s/it]
 64%|██████▎   | 127/200 [1:37:48<55:51, 45.91s/it]  
 64%|██████▍   | 128/200 [1:38:26<52:07, 43.44s/it]
 64%|██████▍   | 129/200 [1:39:05<49:49, 42.10s/it]
 65%|██████▌   | 130/200 [1:39:56<52:12, 44.75s/it]
 66%|██████▌   | 131/200 [1:40:50<54:40, 47.54s/it]
 66%|██████▌   | 132/200 [1:41:31<51:43, 45.64s/it]
 66%|██████▋   | 133/200 [1:42:06<47:21, 42.40s/it]
 67%|██████▋   | 134/200 [1:42:48<46:42, 42.47s/it]
 68%|██████▊   | 135/200 [1:43:28<45:12, 41.73s/it]
 68%|██████▊   | 136/200 [1:44:08<43:47, 41.06s/it]
 68%|██████▊   | 137/200 [1:44:55<45:01, 42.87s/it]
 69%|██████▉   | 138/200 [1:45:42<45:44, 44.26s/it]
 70%|██████▉   | 139/200 [1:46:32<46:43, 45.96s/it]
 70%|███████   | 140/200 [1:47:27<48:27, 48.47s/it]
 70%|███████   | 141/200 [1:48:10<46:14, 47.03s/it]
 71%|███████   | 142/200 [1:48:58<45:33, 47.13s/it]
 72%|███████▏  | 143/200 [1:49:20<37:40, 39.65s/it]
 72%|███████▏  | 144/200 [1:50:05<38:37, 41.39s/it]
 72%|███████▎  | 145/200 [1:50:46<37:36, 41.02s/it]
 73%|███████▎  | 146/200 [1:51:24<36:10, 40.20s/it]
 74%|███████▎  | 147/200 [1:52:06<35:55, 40.68s/it]
 74%|███████▍  | 148/200 [1:52:40<33:40, 38.86s/it]
 74%|███████▍  | 149/200 [1:53:18<32:45, 38.54s/it]
 75%|███████▌  | 150/200 [1:54:33<41:08, 49.36s/it]
 76%|███████▌  | 151/200 [1:55:05<36:06, 44.21s/it]
 76%|███████▌  | 152/200 [1:55:45<34:22, 42.97s/it]
 76%|███████▋  | 153/200 [1:57:03<41:51, 53.44s/it]
 77%|███████▋  | 154/200 [1:58:00<41:45, 54.48s/it]
 78%|███████▊  | 155/200 [1:58:58<41:44, 55.64s/it]
 78%|███████▊  | 156/200 [1:59:39<37:38, 51.32s/it]
 78%|███████▊  | 157/200 [2:00:36<37:58, 52.99s/it]
 79%|███████▉  | 158/200 [2:01:10<33:09, 47.37s/it]
 80%|███████▉  | 159/200 [2:01:49<30:28, 44.59s/it]
 80%|████████  | 160/200 [2:03:07<36:36, 54.90s/it]
 80%|████████  | 161/200 [2:04:01<35:28, 54.57s/it]
 81%|████████  | 162/200 [2:04:48<32:58, 52.08s/it]
 82%|████████▏ | 163/200 [2:05:21<28:34, 46.35s/it]
 82%|████████▏ | 164/200 [2:06:02<26:50, 44.75s/it]
 82%|████████▎ | 165/200 [2:06:53<27:21, 46.91s/it]
 83%|████████▎ | 166/200 [2:07:32<25:08, 44.38s/it]
 84%|████████▎ | 167/200 [2:08:33<27:08, 49.35s/it]
 84%|████████▍ | 168/200 [2:09:52<31:03, 58.25s/it]
 84%|████████▍ | 169/200 [2:10:45<29:19, 56.77s/it]
 85%|████████▌ | 170/200 [2:11:18<24:47, 49.57s/it]
 86%|████████▌ | 171/200 [2:11:58<22:37, 46.82s/it]
 86%|████████▌ | 172/200 [2:12:48<22:13, 47.61s/it]
 86%|████████▋ | 173/200 [2:13:25<20:03, 44.58s/it]
 87%|████████▋ | 174/200 [2:14:06<18:47, 43.36s/it]
 88%|████████▊ | 175/200 [2:14:37<16:33, 39.74s/it]
 88%|████████▊ | 176/200 [2:15:27<17:04, 42.68s/it]
 88%|████████▊ | 177/200 [2:16:12<16:38, 43.40s/it]
 89%|████████▉ | 178/200 [2:17:02<16:41, 45.50s/it]
 90%|████████▉ | 179/200 [2:17:59<17:07, 48.92s/it]
 90%|█████████ | 180/200 [2:19:16<19:04, 57.20s/it]
 90%|█████████ | 181/200 [2:20:21<18:52, 59.59s/it]
 91%|█████████ | 182/200 [2:21:00<16:01, 53.41s/it]
 92%|█████████▏| 183/200 [2:21:44<14:21, 50.69s/it]
 92%|█████████▏| 184/200 [2:22:30<13:09, 49.34s/it]
 92%|█████████▎| 185/200 [2:23:08<11:29, 45.96s/it]
 93%|█████████▎| 186/200 [2:23:55<10:46, 46.20s/it]
 94%|█████████▎| 187/200 [2:24:36<09:38, 44.50s/it]
 94%|█████████▍| 188/200 [2:25:34<09:45, 48.78s/it]
 94%|█████████▍| 189/200 [2:26:32<09:26, 51.52s/it]
 95%|█████████▌| 190/200 [2:27:19<08:21, 50.11s/it]
 96%|█████████▌| 191/200 [2:28:11<07:36, 50.68s/it]
 96%|█████████▌| 192/200 [2:28:49<06:13, 46.74s/it]
 96%|█████████▋| 193/200 [2:29:41<05:38, 48.33s/it]
 97%|█████████▋| 194/200 [2:30:18<04:30, 45.11s/it]
 98%|█████████▊| 195/200 [2:31:29<04:23, 52.80s/it]
 98%|█████████▊| 196/200 [2:32:15<03:22, 50.67s/it]
 98%|█████████▊| 197/200 [2:33:05<02:31, 50.56s/it]
 99%|█████████▉| 198/200 [2:34:18<01:54, 57.19s/it]
100%|█████████▉| 199/200 [2:34:59<00:52, 52.43s/it]
100%|██████████| 200/200 [2:35:44<00:00, 50.27s/it]
100%|██████████| 200/200 [2:35:44<00:00, 46.72s/it]
2025-12-26 01:35:42.874 | INFO     | __main__:main:323 - Saved results to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/hybrid_rag/llm_default/budget_16384/full/preds/musique_results.jsonl
2025-12-26 01:35:42.875 | INFO     | __main__:main:324 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/hybrid_rag/llm_default/budget_16384/full/preds/qa.tsv
e_results.jsonl
2025-12-26 01:35:42.875 | INFO     | __main__:main:324 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/hybrid_rag/llm_default/budget_16384/full/preds/qa.tsv
