2026-01-03 16:41:23.662 | INFO     | __main__:main:407 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/hotpotqa/dataset_distractor_200.json
2026-01-03 16:41:23.662 | INFO     | __main__:main:418 - Writing outputs to workspace /home/wjk/workplace/nq/ano-rag/result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/dense_rag/llm_default/budget_4096/full
2026-01-03 16:41:23.686 | INFO     | __main__:main:504 - Embedding model /home/wjk/models/qwen3-emb (prefer=cpu, batch_size=16, max_length=512, normalize=True, dtype=auto)
2026-01-03 16:41:23.686 | INFO     | __main__:main:520 - Embedding cache hit: hotpotqa_distractor_200__home_wjk_models_qwen3-emb__cpu__len512__norm1__dtypeauto__batch16__maxctx10__indexin_memory_cosine__data8b74681d6856 -> result_relrag/cache/hotpotqa_distractor_200__home_wjk_models_qwen3-emb__cpu__len512__norm1__dtypeauto__batch16__maxctx10__indexin_memory_cosine__data8b74681d6856
2026-01-03 16:41:23.729 | INFO     | __main__:main:614 - Running Vanilla RAG on 200 examples with 1 workers...
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

 10%|█         | 20/200 [01:30<12:59,  4.33s/it]
 10%|█         | 21/200 [01:34<12:35,  4.22s/it]
 11%|█         | 22/200 [01:38<11:41,  3.94s/it]
 12%|█▏        | 23/200 [01:41<11:08,  3.77s/it]
 12%|█▏        | 24/200 [01:46<12:28,  4.25s/it]
 12%|█▎        | 25/200 [01:50<12:16,  4.21s/it]
 13%|█▎        | 26/200 [01:54<11:35,  4.00s/it]
 14%|█▎        | 27/200 [01:58<11:59,  4.16s/it]
 14%|█▍        | 28/200 [02:02<11:18,  3.95s/it]
 14%|█▍        | 29/200 [02:05<10:48,  3.79s/it]
 15%|█▌        | 30/200 [02:09<10:32,  3.72s/it]
 16%|█▌        | 31/200 [02:13<10:55,  3.88s/it]
 16%|█▌        | 32/200 [02:16<10:22,  3.70s/it]
 16%|█▋        | 33/200 [02:21<10:51,  3.90s/it]
 17%|█▋        | 34/200 [02:24<10:20,  3.74s/it]
 18%|█▊        | 35/200 [02:27<09:25,  3.43s/it]
 18%|█▊        | 36/200 [02:30<09:15,  3.39s/it]
 18%|█▊        | 37/200 [02:34<09:17,  3.42s/it]
 19%|█▉        | 38/200 [02:37<09:09,  3.39s/it]
 20%|█▉        | 39/200 [02:40<08:50,  3.29s/it]
 20%|██        | 40/200 [02:43<08:35,  3.22s/it]
 20%|██        | 41/200 [02:46<08:14,  3.11s/it]
 21%|██        | 42/200 [02:49<08:23,  3.19s/it]
 22%|██▏       | 43/200 [02:54<09:30,  3.63s/it]
 22%|██▏       | 44/200 [02:57<08:54,  3.43s/it]
 22%|██▎       | 45/200 [03:00<08:55,  3.45s/it]
 23%|██▎       | 46/200 [03:04<08:52,  3.46s/it]
 24%|██▎       | 47/200 [03:08<09:07,  3.58s/it]
 24%|██▍       | 48/200 [03:14<11:24,  4.50s/it]
 24%|██▍       | 49/200 [03:19<11:42,  4.65s/it]
 25%|██▌       | 50/200 [03:23<10:53,  4.35s/it]
 26%|██▌       | 51/200 [03:28<11:29,  4.63s/it]
 26%|██▌       | 52/200 [03:33<11:16,  4.57s/it]
 26%|██▋       | 53/200 [03:36<10:21,  4.23s/it]
 27%|██▋       | 54/200 [03:41<10:33,  4.34s/it]
 28%|██▊       | 55/200 [03:46<11:09,  4.62s/it]
 28%|██▊       | 56/200 [03:50<10:31,  4.39s/it]
 28%|██▊       | 57/200 [03:55<11:07,  4.67s/it]
 29%|██▉       | 58/200 [04:02<12:12,  5.16s/it]
 30%|██▉       | 59/200 [04:07<12:20,  5.25s/it]
 30%|███       | 60/200 [04:11<11:04,  4.74s/it]
 30%|███       | 61/200 [04:16<11:32,  4.98s/it]
 31%|███       | 62/200 [04:19<10:15,  4.46s/it]
 32%|███▏      | 63/200 [04:25<11:07,  4.88s/it]
 32%|███▏      | 64/200 [04:30<10:39,  4.70s/it]
 32%|███▎      | 65/200 [04:33<09:47,  4.35s/it]
 33%|███▎      | 66/200 [04:36<08:42,  3.90s/it]
 34%|███▎      | 67/200 [04:40<08:35,  3.88s/it]
 34%|███▍      | 68/200 [04:43<08:25,  3.83s/it]
 34%|███▍      | 69/200 [04:48<09:04,  4.16s/it]
 35%|███▌      | 70/200 [04:53<08:58,  4.14s/it]
 36%|███▌      | 71/200 [04:56<08:25,  3.92s/it]
 36%|███▌      | 72/200 [05:00<08:27,  3.97s/it]
 36%|███▋      | 73/200 [05:03<07:50,  3.71s/it]
 37%|███▋      | 74/200 [05:07<07:53,  3.76s/it]
 38%|███▊      | 75/200 [05:10<07:22,  3.54s/it]
 38%|███▊      | 76/200 [05:14<07:46,  3.76s/it]
 38%|███▊      | 77/200 [05:19<08:10,  3.99s/it]
 39%|███▉      | 78/200 [05:22<07:21,  3.62s/it]
 40%|███▉      | 79/200 [05:26<07:45,  3.84s/it]
 40%|████      | 80/200 [05:30<07:33,  3.78s/it]
 40%|████      | 81/200 [05:33<07:04,  3.57s/it]
 41%|████      | 82/200 [05:36<06:38,  3.38s/it]
 42%|████▏     | 83/200 [05:39<06:45,  3.46s/it]
 42%|████▏     | 84/200 [05:42<06:31,  3.38s/it]
 42%|████▎     | 85/200 [05:45<05:58,  3.12s/it]
 43%|████▎     | 86/200 [05:49<06:25,  3.39s/it]
 44%|████▎     | 87/200 [05:53<06:54,  3.67s/it]
 44%|████▍     | 88/200 [05:58<07:40,  4.11s/it]
 44%|████▍     | 89/200 [06:03<07:59,  4.32s/it]
 45%|████▌     | 90/200 [06:08<08:05,  4.41s/it]
 46%|████▌     | 91/200 [06:11<07:16,  4.01s/it]
 46%|████▌     | 92/200 [06:14<06:45,  3.75s/it]
 46%|████▋     | 93/200 [06:17<06:25,  3.60s/it]
 47%|████▋     | 94/200 [06:23<07:39,  4.34s/it]
 48%|████▊     | 95/200 [06:27<07:01,  4.01s/it]
 48%|████▊     | 96/200 [06:31<07:00,  4.04s/it]
 48%|████▊     | 97/200 [06:35<06:53,  4.02s/it]
 49%|████▉     | 98/200 [06:40<07:43,  4.55s/it]
 50%|████▉     | 99/200 [06:45<07:49,  4.65s/it]
 50%|█████     | 100/200 [06:51<08:18,  4.98s/it]
 50%|█████     | 101/200 [06:54<07:06,  4.30s/it]
 51%|█████     | 102/200 [06:57<06:23,  3.91s/it]
 52%|█████▏    | 103/200 [07:00<05:57,  3.69s/it]
 52%|█████▏    | 104/200 [07:03<05:41,  3.55s/it]
 52%|█████▎    | 105/200 [07:07<05:45,  3.63s/it]
 53%|█████▎    | 106/200 [07:10<05:28,  3.50s/it]
 54%|█████▎    | 107/200 [07:14<05:43,  3.69s/it]
 54%|█████▍    | 108/200 [07:20<06:46,  4.42s/it]
 55%|█████▍    | 109/200 [07:25<06:43,  4.43s/it]
 55%|█████▌    | 110/200 [07:28<05:59,  3.99s/it]
 56%|█████▌    | 111/200 [07:30<05:10,  3.49s/it]
 56%|█████▌    | 112/200 [07:34<05:13,  3.57s/it]
 56%|█████▋    | 113/200 [07:38<05:29,  3.79s/it]
 57%|█████▋    | 114/200 [07:44<06:21,  4.43s/it]
 57%|█████▊    | 115/200 [07:49<06:21,  4.48s/it]
 58%|█████▊    | 116/200 [07:54<06:35,  4.71s/it]
 58%|█████▊    | 117/200 [07:58<06:23,  4.62s/it]
 59%|█████▉    | 118/200 [08:03<06:09,  4.50s/it]
 60%|█████▉    | 119/200 [08:08<06:20,  4.70s/it]
 60%|██████    | 120/200 [08:14<06:49,  5.12s/it]
 60%|██████    | 121/200 [08:18<06:23,  4.86s/it]
 61%|██████    | 122/200 [08:22<05:59,  4.60s/it]
 62%|██████▏   | 123/200 [08:24<04:54,  3.83s/it]
 62%|██████▏   | 124/200 [08:26<04:12,  3.32s/it]
 62%|██████▎   | 125/200 [08:31<04:31,  3.61s/it]
 63%|██████▎   | 126/200 [08:34<04:18,  3.50s/it]
 64%|██████▎   | 127/200 [08:37<04:13,  3.47s/it]
 64%|██████▍   | 128/200 [08:41<04:14,  3.53s/it]
 64%|██████▍   | 129/200 [08:44<03:58,  3.35s/it]
 65%|██████▌   | 130/200 [08:47<03:57,  3.39s/it]
 66%|██████▌   | 131/200 [08:50<03:47,  3.30s/it]
 66%|██████▌   | 132/200 [08:54<03:54,  3.45s/it]
 66%|██████▋   | 133/200 [08:58<03:49,  3.42s/it]
 67%|██████▋   | 134/200 [09:03<04:21,  3.96s/it]
 68%|██████▊   | 135/200 [09:08<04:36,  4.25s/it]
 68%|██████▊   | 136/200 [09:11<04:16,  4.01s/it]
 68%|██████▊   | 137/200 [09:15<03:59,  3.81s/it]
 69%|██████▉   | 138/200 [09:20<04:18,  4.17s/it]
 70%|██████▉   | 139/200 [09:23<04:05,  4.03s/it]
 70%|███████   | 140/200 [09:28<04:12,  4.21s/it]
 70%|███████   | 141/200 [09:32<04:06,  4.17s/it]
 71%|███████   | 142/200 [09:36<03:54,  4.05s/it]
 72%|███████▏  | 143/200 [09:40<03:59,  4.20s/it]
 72%|███████▏  | 144/200 [09:44<03:40,  3.94s/it]
 72%|███████▎  | 145/200 [09:47<03:29,  3.81s/it]
 73%|███████▎  | 146/200 [09:53<04:01,  4.48s/it]
 74%|███████▎  | 147/200 [09:57<03:46,  4.28s/it]
 74%|███████▍  | 148/200 [10:00<03:24,  3.94s/it]
 74%|███████▍  | 149/200 [10:03<03:07,  3.67s/it]
 75%|███████▌  | 150/200 [10:07<03:12,  3.85s/it]
 76%|███████▌  | 151/200 [10:12<03:15,  3.99s/it]
 76%|███████▌  | 152/200 [10:16<03:14,  4.05s/it]
 76%|███████▋  | 153/200 [10:19<03:03,  3.90s/it]
 77%|███████▋  | 154/200 [10:23<02:57,  3.85s/it]
 78%|███████▊  | 155/200 [10:28<03:04,  4.09s/it]
 78%|███████▊  | 156/200 [10:31<02:50,  3.87s/it]
 78%|███████▊  | 157/200 [10:36<02:55,  4.09s/it]
 79%|███████▉  | 158/200 [10:38<02:26,  3.49s/it]
 80%|███████▉  | 159/200 [10:42<02:30,  3.68s/it]
 80%|████████  | 160/200 [10:46<02:31,  3.79s/it]
 80%|████████  | 161/200 [10:50<02:25,  3.73s/it]
 81%|████████  | 162/200 [10:52<02:08,  3.37s/it]
 82%|████████▏ | 163/200 [10:55<02:00,  3.26s/it]
 82%|████████▏ | 164/200 [10:58<01:54,  3.17s/it]
 82%|████████▎ | 165/200 [11:02<02:01,  3.47s/it]
 83%|████████▎ | 166/200 [11:07<02:08,  3.78s/it]
 84%|████████▎ | 167/200 [11:12<02:19,  4.23s/it]
 84%|████████▍ | 168/200 [11:15<02:05,  3.92s/it]
 84%|████████▍ | 169/200 [11:19<02:01,  3.93s/it]
 85%|████████▌ | 170/200 [11:24<02:01,  4.05s/it]
 86%|████████▌ | 171/200 [11:27<01:52,  3.88s/it]
 86%|████████▌ | 172/200 [11:31<01:44,  3.74s/it]
 86%|████████▋ | 173/200 [11:35<01:46,  3.93s/it]
 87%|████████▋ | 174/200 [11:39<01:42,  3.94s/it]
 88%|████████▊ | 175/200 [11:43<01:36,  3.87s/it]
 88%|████████▊ | 176/200 [11:47<01:39,  4.16s/it]
 88%|████████▊ | 177/200 [11:52<01:37,  4.23s/it]
 89%|████████▉ | 178/200 [11:58<01:43,  4.69s/it]
 90%|████████▉ | 179/200 [12:03<01:44,  4.96s/it]
 90%|█████████ | 180/200 [12:06<01:25,  4.26s/it]
 90%|█████████ | 181/200 [12:09<01:14,  3.92s/it]
 91%|█████████ | 182/200 [12:12<01:06,  3.68s/it]
 92%|█████████▏| 183/200 [12:15<00:58,  3.46s/it]
 92%|█████████▏| 184/200 [12:18<00:52,  3.28s/it]
 92%|█████████▎| 185/200 [12:23<00:55,  3.72s/it]
 93%|█████████▎| 186/200 [12:27<00:55,  3.94s/it]
 94%|█████████▎| 187/200 [12:31<00:52,  4.02s/it]
 94%|█████████▍| 188/200 [12:35<00:48,  4.00s/it]
 94%|█████████▍| 189/200 [12:39<00:44,  4.08s/it]
 95%|█████████▌| 190/200 [12:43<00:39,  3.93s/it]
 96%|█████████▌| 191/200 [12:46<00:32,  3.66s/it]
 96%|█████████▌| 192/200 [12:49<00:27,  3.48s/it]
 96%|█████████▋| 193/200 [12:52<00:23,  3.38s/it]
 97%|█████████▋| 194/200 [12:56<00:20,  3.40s/it]
 98%|█████████▊| 195/200 [13:00<00:17,  3.53s/it]
 98%|█████████▊| 196/200 [13:03<00:13,  3.46s/it]
 98%|█████████▊| 197/200 [13:06<00:10,  3.52s/it]
 99%|█████████▉| 198/200 [13:11<00:07,  3.69s/it]
100%|█████████▉| 199/200 [13:16<00:04,  4.06s/it]
100%|██████████| 200/200 [13:20<00:00,  4.28s/it]
100%|██████████| 200/200 [13:20<00:00,  4.00s/it]
2026-01-03 16:54:44.530 | INFO     | __main__:main:658 - Predictions generated for 200 examples
2026-01-03 16:54:44.556 | INFO     | __main__:main:668 - Saved predictions to /home/wjk/workplace/nq/ano-rag/result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/dense_rag/llm_default/budget_4096/full/preds/pred.json
2026-01-03 16:54:44.557 | INFO     | __main__:main:669 - Saved QA log to /home/wjk/workplace/nq/ano-rag/result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/dense_rag/llm_default/budget_4096/full/preds/qa.tsv
ed.json
2026-01-03 16:54:44.557 | INFO     | __main__:main:669 - Saved QA log to /home/wjk/workplace/nq/ano-rag/result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/dense_rag/llm_default/budget_4096/full/preds/qa.tsv
