2025-12-25 08:58:45.580 | INFO     | __main__:main:407 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/hotpotqa/dataset_distractor_200.json
2025-12-25 08:58:45.581 | INFO     | __main__:main:418 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/hybrid_rag/llm_default/budget_8192/full
2025-12-25 08:58:45.604 | INFO     | __main__:main:504 - Embedding model /home/wjk/models/qwen3-emb (prefer=cpu, batch_size=16, max_length=512, normalize=True, dtype=auto)
2025-12-25 08:58:45.604 | INFO     | __main__:main:520 - Embedding cache hit: hotpotqa_distractor_200__home_wjk_models_qwen3-emb__cpu__len512__norm1__dtypeauto__batch16__maxctx10__indexin_memory_cosine__data8b74681d6856 -> result_relrag/cache/hotpotqa_distractor_200__home_wjk_models_qwen3-emb__cpu__len512__norm1__dtypeauto__batch16__maxctx10__indexin_memory_cosine__data8b74681d6856
2025-12-25 08:58:45.616 | INFO     | __main__:main:614 - Running Vanilla RAG on 200 examples with 1 workers...
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

 11%|█         | 22/200 [01:10<09:25,  3.18s/it]
 12%|█▏        | 23/200 [01:13<08:50,  3.00s/it]
 12%|█▏        | 24/200 [01:16<09:05,  3.10s/it]
 12%|█▎        | 25/200 [01:19<08:36,  2.95s/it]
 13%|█▎        | 26/200 [01:21<08:20,  2.88s/it]
 14%|█▎        | 27/200 [01:25<08:59,  3.12s/it]
 14%|█▍        | 28/200 [01:28<08:45,  3.05s/it]
 14%|█▍        | 29/200 [01:29<07:16,  2.55s/it]
 15%|█▌        | 30/200 [01:32<07:21,  2.60s/it]
 16%|█▌        | 31/200 [01:36<08:16,  2.94s/it]
 16%|█▌        | 32/200 [01:38<07:50,  2.80s/it]
 16%|█▋        | 33/200 [01:41<07:49,  2.81s/it]
 17%|█▋        | 34/200 [01:44<07:40,  2.77s/it]
 18%|█▊        | 35/200 [01:45<06:46,  2.46s/it]
 18%|█▊        | 36/200 [01:48<06:42,  2.46s/it]
 18%|█▊        | 37/200 [01:50<06:46,  2.49s/it]
 19%|█▉        | 38/200 [01:53<06:34,  2.43s/it]
 20%|█▉        | 39/200 [01:55<06:21,  2.37s/it]
 20%|██        | 40/200 [01:57<06:11,  2.32s/it]
 20%|██        | 41/200 [01:59<05:46,  2.18s/it]
 21%|██        | 42/200 [02:02<06:03,  2.30s/it]
 22%|██▏       | 43/200 [02:05<07:07,  2.73s/it]
 22%|██▏       | 44/200 [02:08<07:09,  2.75s/it]
 22%|██▎       | 45/200 [02:11<06:57,  2.70s/it]
 23%|██▎       | 46/200 [02:15<08:13,  3.21s/it]
 24%|██▎       | 47/200 [02:18<07:57,  3.12s/it]
 24%|██▍       | 48/200 [02:22<08:40,  3.43s/it]
 24%|██▍       | 49/200 [02:26<09:13,  3.67s/it]
 25%|██▌       | 50/200 [02:29<08:28,  3.39s/it]
 26%|██▌       | 51/200 [02:34<09:41,  3.90s/it]
 26%|██▌       | 52/200 [02:38<09:21,  3.79s/it]
 26%|██▋       | 53/200 [02:40<08:32,  3.49s/it]
 27%|██▋       | 54/200 [02:44<08:40,  3.57s/it]
 28%|██▊       | 55/200 [02:48<08:37,  3.57s/it]
 28%|██▊       | 56/200 [02:51<08:36,  3.59s/it]
 28%|██▊       | 57/200 [02:55<08:23,  3.52s/it]
 29%|██▉       | 58/200 [02:59<08:46,  3.71s/it]
 30%|██▉       | 59/200 [03:03<09:18,  3.96s/it]
 30%|███       | 60/200 [03:05<07:51,  3.37s/it]
 30%|███       | 61/200 [03:10<08:51,  3.82s/it]
 31%|███       | 62/200 [03:14<08:26,  3.67s/it]
 32%|███▏      | 63/200 [03:17<08:06,  3.55s/it]
 32%|███▏      | 64/200 [03:20<07:36,  3.35s/it]
 32%|███▎      | 65/200 [03:22<06:58,  3.10s/it]
 33%|███▎      | 66/200 [03:24<06:10,  2.76s/it]
 34%|███▎      | 67/200 [03:27<06:18,  2.85s/it]
 34%|███▍      | 68/200 [03:30<06:17,  2.86s/it]
 34%|███▍      | 69/200 [03:35<07:35,  3.48s/it]
 35%|███▌      | 70/200 [03:38<07:25,  3.42s/it]
 36%|███▌      | 71/200 [03:41<06:48,  3.17s/it]
 36%|███▌      | 72/200 [03:44<06:46,  3.18s/it]
 36%|███▋      | 73/200 [03:46<06:02,  2.85s/it]
 37%|███▋      | 74/200 [03:49<06:04,  2.89s/it]
 38%|███▊      | 75/200 [03:51<05:34,  2.67s/it]
 38%|███▊      | 76/200 [03:55<06:08,  2.97s/it]
 38%|███▊      | 77/200 [03:58<06:11,  3.02s/it]
 39%|███▉      | 78/200 [04:00<05:28,  2.69s/it]
 40%|███▉      | 79/200 [04:02<05:08,  2.55s/it]
 40%|████      | 80/200 [04:05<05:13,  2.61s/it]
 40%|████      | 81/200 [04:07<04:50,  2.44s/it]
 41%|████      | 82/200 [04:09<04:25,  2.25s/it]
 42%|████▏     | 83/200 [04:11<04:26,  2.28s/it]
 42%|████▏     | 84/200 [04:14<04:20,  2.25s/it]
 42%|████▎     | 85/200 [04:16<04:35,  2.39s/it]
 43%|████▎     | 86/200 [04:20<05:01,  2.64s/it]
 44%|████▎     | 87/200 [04:23<05:21,  2.84s/it]
 44%|████▍     | 88/200 [04:28<06:29,  3.48s/it]
 44%|████▍     | 89/200 [04:32<06:38,  3.59s/it]
 45%|████▌     | 90/200 [04:34<05:52,  3.20s/it]
 46%|████▌     | 91/200 [04:36<05:06,  2.81s/it]
 46%|████▌     | 92/200 [04:38<04:44,  2.64s/it]
 46%|████▋     | 93/200 [04:40<04:28,  2.51s/it]
 47%|████▋     | 94/200 [04:44<05:06,  2.90s/it]
 48%|████▊     | 95/200 [04:47<05:04,  2.90s/it]
 48%|████▊     | 96/200 [04:49<04:36,  2.66s/it]
 48%|████▊     | 97/200 [04:53<05:11,  3.03s/it]
 49%|████▉     | 98/200 [04:58<06:05,  3.59s/it]
 50%|████▉     | 99/200 [05:01<05:48,  3.45s/it]
 50%|█████     | 100/200 [05:04<05:33,  3.34s/it]
 50%|█████     | 101/200 [05:07<05:31,  3.34s/it]
 51%|█████     | 102/200 [05:10<04:56,  3.03s/it]
 52%|█████▏    | 103/200 [05:14<05:22,  3.32s/it]
 52%|█████▏    | 104/200 [05:16<04:55,  3.08s/it]
 52%|█████▎    | 105/200 [05:19<04:53,  3.09s/it]
 53%|█████▎    | 106/200 [05:21<04:20,  2.77s/it]
 54%|█████▎    | 107/200 [05:25<04:34,  2.95s/it]
 54%|█████▍    | 108/200 [05:29<05:09,  3.37s/it]
 55%|█████▍    | 109/200 [05:33<05:15,  3.46s/it]
 55%|█████▌    | 110/200 [05:35<04:32,  3.03s/it]
 56%|█████▌    | 111/200 [05:37<04:17,  2.89s/it]
 56%|█████▌    | 112/200 [05:40<04:02,  2.76s/it]
 56%|█████▋    | 113/200 [05:43<04:14,  2.92s/it]
 57%|█████▋    | 114/200 [05:47<04:34,  3.20s/it]
 57%|█████▊    | 115/200 [05:49<04:12,  2.97s/it]
 58%|█████▊    | 116/200 [05:52<04:11,  3.00s/it]
 58%|█████▊    | 117/200 [05:55<03:46,  2.73s/it]
 59%|█████▉    | 118/200 [05:58<03:53,  2.85s/it]
 60%|█████▉    | 119/200 [06:00<03:46,  2.80s/it]
 60%|██████    | 120/200 [06:04<04:12,  3.15s/it]
 60%|██████    | 121/200 [06:07<03:50,  2.91s/it]
 61%|██████    | 122/200 [06:10<03:46,  2.91s/it]
 62%|██████▏   | 123/200 [06:11<03:03,  2.38s/it]
 62%|██████▏   | 124/200 [06:13<03:04,  2.42s/it]
 62%|██████▎   | 125/200 [06:17<03:26,  2.76s/it]
 63%|██████▎   | 126/200 [06:19<03:14,  2.63s/it]
 64%|██████▎   | 127/200 [06:22<03:16,  2.70s/it]
 64%|██████▍   | 128/200 [06:25<03:14,  2.70s/it]
 64%|██████▍   | 129/200 [06:27<03:01,  2.56s/it]
 65%|██████▌   | 130/200 [06:29<02:54,  2.49s/it]
 66%|██████▌   | 131/200 [06:31<02:43,  2.36s/it]
 66%|██████▌   | 132/200 [06:34<02:48,  2.48s/it]
 66%|██████▋   | 133/200 [06:36<02:37,  2.35s/it]
 67%|██████▋   | 134/200 [06:40<03:11,  2.90s/it]
 68%|██████▊   | 135/200 [06:44<03:22,  3.12s/it]
 68%|██████▊   | 136/200 [06:47<03:17,  3.08s/it]
 68%|██████▊   | 137/200 [06:49<03:01,  2.88s/it]
 69%|██████▉   | 138/200 [06:53<03:18,  3.20s/it]
 70%|██████▉   | 139/200 [06:57<03:20,  3.28s/it]
 70%|███████   | 140/200 [07:00<03:23,  3.39s/it]
 70%|███████   | 141/200 [07:02<02:52,  2.92s/it]
 71%|███████   | 142/200 [07:05<02:51,  2.96s/it]
 72%|███████▏  | 143/200 [07:08<02:44,  2.89s/it]
 72%|███████▏  | 144/200 [07:11<02:42,  2.90s/it]
 72%|███████▎  | 145/200 [07:14<02:35,  2.83s/it]
 73%|███████▎  | 146/200 [07:17<02:48,  3.13s/it]
 74%|███████▎  | 147/200 [07:20<02:41,  3.05s/it]
 74%|███████▍  | 148/200 [07:23<02:38,  3.06s/it]
 74%|███████▍  | 149/200 [07:26<02:22,  2.79s/it]
 75%|███████▌  | 150/200 [07:30<02:43,  3.27s/it]
 76%|███████▌  | 151/200 [07:32<02:22,  2.92s/it]
 76%|███████▌  | 152/200 [07:35<02:24,  3.01s/it]
 76%|███████▋  | 153/200 [07:38<02:15,  2.88s/it]
 77%|███████▋  | 154/200 [07:41<02:09,  2.82s/it]
 78%|███████▊  | 155/200 [07:45<02:28,  3.29s/it]
 78%|███████▊  | 156/200 [07:47<02:14,  3.07s/it]
 78%|███████▊  | 157/200 [07:51<02:12,  3.08s/it]
 79%|███████▉  | 158/200 [07:53<01:59,  2.85s/it]
 80%|███████▉  | 159/200 [07:55<01:53,  2.77s/it]
 80%|████████  | 160/200 [07:59<02:02,  3.07s/it]
 80%|████████  | 161/200 [08:02<01:53,  2.91s/it]
 81%|████████  | 162/200 [08:03<01:33,  2.47s/it]
 82%|████████▏ | 163/200 [08:05<01:26,  2.34s/it]
 82%|████████▏ | 164/200 [08:08<01:32,  2.58s/it]
 82%|████████▎ | 165/200 [08:11<01:28,  2.53s/it]
 83%|████████▎ | 166/200 [08:14<01:37,  2.87s/it]
 84%|████████▎ | 167/200 [08:17<01:33,  2.84s/it]
 84%|████████▍ | 168/200 [08:19<01:18,  2.45s/it]
 84%|████████▍ | 169/200 [08:21<01:18,  2.52s/it]
 85%|████████▌ | 170/200 [08:24<01:19,  2.63s/it]
 86%|████████▌ | 171/200 [08:27<01:16,  2.63s/it]
 86%|████████▌ | 172/200 [08:30<01:14,  2.67s/it]
 86%|████████▋ | 173/200 [08:33<01:14,  2.74s/it]
 87%|████████▋ | 174/200 [08:36<01:13,  2.84s/it]
 88%|████████▊ | 175/200 [08:39<01:15,  3.00s/it]
 88%|████████▊ | 176/200 [08:43<01:20,  3.34s/it]
 88%|████████▊ | 177/200 [08:48<01:26,  3.74s/it]
 89%|████████▉ | 178/200 [08:53<01:28,  4.01s/it]
 90%|████████▉ | 179/200 [08:55<01:12,  3.45s/it]
 90%|█████████ | 180/200 [08:56<00:58,  2.94s/it]
 90%|█████████ | 181/200 [08:59<00:52,  2.77s/it]
 91%|█████████ | 182/200 [09:01<00:47,  2.62s/it]
 92%|█████████▏| 183/200 [09:03<00:42,  2.51s/it]
 92%|█████████▏| 184/200 [09:06<00:39,  2.48s/it]
 92%|█████████▎| 185/200 [09:10<00:44,  2.98s/it]
 93%|█████████▎| 186/200 [09:13<00:42,  3.01s/it]
 94%|█████████▎| 187/200 [09:16<00:40,  3.11s/it]
 94%|█████████▍| 188/200 [09:19<00:37,  3.13s/it]
 94%|█████████▍| 189/200 [09:23<00:34,  3.16s/it]
 95%|█████████▌| 190/200 [09:25<00:30,  3.04s/it]
 96%|█████████▌| 191/200 [09:28<00:24,  2.76s/it]
 96%|█████████▌| 192/200 [09:30<00:20,  2.58s/it]
 96%|█████████▋| 193/200 [09:32<00:17,  2.51s/it]
 97%|█████████▋| 194/200 [09:35<00:15,  2.54s/it]
 98%|█████████▊| 195/200 [09:36<00:10,  2.14s/it]
 98%|█████████▊| 196/200 [09:38<00:08,  2.18s/it]
 98%|█████████▊| 197/200 [09:41<00:06,  2.27s/it]
 99%|█████████▉| 198/200 [09:43<00:04,  2.24s/it]
100%|█████████▉| 199/200 [09:46<00:02,  2.60s/it]
100%|██████████| 200/200 [09:50<00:00,  2.84s/it]
100%|██████████| 200/200 [09:50<00:00,  2.95s/it]
2025-12-25 09:08:35.769 | INFO     | __main__:main:658 - Predictions generated for 200 examples
2025-12-25 09:08:35.831 | INFO     | __main__:main:668 - Saved predictions to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/hybrid_rag/llm_default/budget_8192/full/preds/pred.json
2025-12-25 09:08:35.832 | INFO     | __main__:main:669 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/hybrid_rag/llm_default/budget_8192/full/preds/qa.tsv
ed.json
2025-12-25 09:08:35.832 | INFO     | __main__:main:669 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/hybrid_rag/llm_default/budget_8192/full/preds/qa.tsv
