2025-12-25 06:52:08.196 | INFO     | __main__:main:407 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/hotpotqa/dataset_distractor_200.json
2025-12-25 06:52:08.197 | INFO     | __main__:main:418 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/bm25_rag/llm_default/budget_16384/full
2025-12-25 06:52:08.220 | INFO     | __main__:main:514 - BM25 retrieval selected; skipping embedding model init.
2025-12-25 06:52:08.220 | INFO     | __main__:main:614 - Running Vanilla RAG on 200 examples with 1 workers...

 94%|█████████▎| 187/200 [06:44<00:35,  2.70s/it]
 94%|█████████▍| 188/200 [06:47<00:31,  2.63s/it]
 94%|█████████▍| 189/200 [06:50<00:30,  2.73s/it]
 95%|█████████▌| 190/200 [06:52<00:24,  2.50s/it]
 96%|█████████▌| 191/200 [06:53<00:19,  2.17s/it]
 96%|█████████▌| 192/200 [06:54<00:15,  1.90s/it]
 96%|█████████▋| 193/200 [06:56<00:12,  1.82s/it]
 97%|█████████▋| 194/200 [06:58<00:11,  1.84s/it]
 98%|█████████▊| 195/200 [07:00<00:09,  1.89s/it]
 98%|█████████▊| 196/200 [07:01<00:07,  1.81s/it]
 98%|█████████▊| 197/200 [07:03<00:05,  1.81s/it]
 99%|█████████▉| 198/200 [07:04<00:03,  1.62s/it]
100%|█████████▉| 199/200 [07:08<00:02,  2.31s/it]
100%|██████████| 200/200 [07:11<00:00,  2.54s/it]
100%|██████████| 200/200 [07:11<00:00,  2.16s/it]
2025-12-25 06:59:20.073 | INFO     | __main__:main:658 - Predictions generated for 200 examples
2025-12-25 06:59:20.135 | INFO     | __main__:main:668 - Saved predictions to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/bm25_rag/llm_default/budget_16384/full/preds/pred.json
2025-12-25 06:59:20.135 | INFO     | __main__:main:669 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/bm25_rag/llm_default/budget_16384/full/preds/qa.tsv
ed.json
2025-12-25 06:59:20.135 | INFO     | __main__:main:669 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/bm25_rag/llm_default/budget_16384/full/preds/qa.tsv
