2025-12-25 06:44:49.967 | INFO     | __main__:main:407 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/hotpotqa/dataset_distractor_200.json
2025-12-25 06:44:49.968 | INFO     | __main__:main:418 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/bm25_rag/llm_default/budget_8192/full
2025-12-25 06:44:49.993 | INFO     | __main__:main:514 - BM25 retrieval selected; skipping embedding model init.
2025-12-25 06:44:49.993 | INFO     | __main__:main:614 - Running Vanilla RAG on 200 examples with 1 workers...

 87%|████████▋ | 174/200 [06:14<00:51,  1.98s/it]
 88%|████████▊ | 175/200 [06:16<00:49,  1.98s/it]
 88%|████████▊ | 176/200 [06:19<00:56,  2.33s/it]
 88%|████████▊ | 177/200 [06:23<01:04,  2.79s/it]
 89%|████████▉ | 178/200 [06:27<01:09,  3.17s/it]
 90%|████████▉ | 179/200 [06:29<01:01,  2.91s/it]
 90%|█████████ | 180/200 [06:30<00:46,  2.34s/it]
 90%|█████████ | 181/200 [06:32<00:40,  2.12s/it]
 91%|█████████ | 182/200 [06:33<00:35,  1.95s/it]
 92%|█████████▏| 183/200 [06:35<00:31,  1.88s/it]
 92%|█████████▏| 184/200 [06:36<00:27,  1.72s/it]
 92%|█████████▎| 185/200 [06:38<00:28,  1.87s/it]
 93%|█████████▎| 186/200 [06:41<00:27,  1.98s/it]
 94%|█████████▎| 187/200 [06:45<00:34,  2.68s/it]
 94%|█████████▍| 188/200 [06:47<00:31,  2.60s/it]
 94%|█████████▍| 189/200 [06:50<00:29,  2.68s/it]
 95%|█████████▌| 190/200 [06:52<00:24,  2.49s/it]
 96%|█████████▌| 191/200 [06:54<00:19,  2.15s/it]
 96%|█████████▌| 192/200 [06:55<00:15,  1.92s/it]
 96%|█████████▋| 193/200 [06:57<00:12,  1.84s/it]
 97%|█████████▋| 194/200 [06:58<00:11,  1.84s/it]
 98%|█████████▊| 195/200 [07:00<00:09,  1.89s/it]
 98%|█████████▊| 196/200 [07:02<00:07,  1.78s/it]
 98%|█████████▊| 197/200 [07:04<00:05,  1.79s/it]
 99%|█████████▉| 198/200 [07:05<00:03,  1.60s/it]
100%|█████████▉| 199/200 [07:09<00:02,  2.28s/it]
100%|██████████| 200/200 [07:12<00:00,  2.57s/it]
100%|██████████| 200/200 [07:12<00:00,  2.16s/it]
2025-12-25 06:52:02.565 | INFO     | __main__:main:658 - Predictions generated for 200 examples
2025-12-25 06:52:02.609 | INFO     | __main__:main:668 - Saved predictions to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/bm25_rag/llm_default/budget_8192/full/preds/pred.json
2025-12-25 06:52:02.610 | INFO     | __main__:main:669 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/bm25_rag/llm_default/budget_8192/full/preds/qa.tsv
ed.json
2025-12-25 06:52:02.610 | INFO     | __main__:main:669 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/bm25_rag/llm_default/budget_8192/full/preds/qa.tsv
