2025-12-25 15:09:33.830 | INFO     | __main__:main:215 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/musique_sample/musique.jsonl
2025-12-25 15:09:33.830 | INFO     | __main__:main:225 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/dense_rag/llm_default/budget_16384/full
2025-12-25 15:09:33.853 | INFO     | __main__:main:273 - Embedding model /home/wjk/models/qwen3-emb on cpu (dtype=auto)
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

 14%|█▍        | 29/200 [21:44<1:58:49, 41.69s/it]
 15%|█▌        | 30/200 [22:55<2:23:24, 50.62s/it]
 16%|█▌        | 31/200 [23:32<2:10:54, 46.48s/it]
 16%|█▌        | 32/200 [24:43<2:31:00, 53.93s/it]
 16%|█▋        | 33/200 [25:32<2:25:50, 52.40s/it]
 17%|█▋        | 34/200 [26:37<2:35:35, 56.24s/it]
 18%|█▊        | 35/200 [27:17<2:21:05, 51.31s/it]
 18%|█▊        | 36/200 [28:11<2:22:07, 52.00s/it]
 18%|█▊        | 37/200 [29:01<2:19:27, 51.34s/it]
 19%|█▉        | 38/200 [29:35<2:04:57, 46.28s/it]
 20%|█▉        | 39/200 [30:14<1:58:16, 44.08s/it]
 20%|██        | 40/200 [30:58<1:57:13, 43.96s/it]
 20%|██        | 41/200 [31:46<1:59:37, 45.14s/it]
 21%|██        | 42/200 [32:26<1:54:42, 43.56s/it]
 22%|██▏       | 43/200 [33:22<2:04:27, 47.56s/it]
 22%|██▏       | 44/200 [34:07<2:01:04, 46.56s/it]
 22%|██▎       | 45/200 [34:46<1:54:48, 44.44s/it]
 23%|██▎       | 46/200 [35:30<1:53:44, 44.32s/it]
 24%|██▎       | 47/200 [36:03<1:44:23, 40.94s/it]
 24%|██▍       | 48/200 [37:01<1:56:38, 46.04s/it]
 24%|██▍       | 49/200 [37:55<2:02:04, 48.51s/it]
 25%|██▌       | 50/200 [38:34<1:53:59, 45.60s/it]
 26%|██▌       | 51/200 [39:36<2:05:15, 50.44s/it]
 26%|██▌       | 52/200 [40:16<1:56:44, 47.33s/it]
 26%|██▋       | 53/200 [40:51<1:46:30, 43.47s/it]
 27%|██▋       | 54/200 [41:21<1:36:21, 39.60s/it]
 28%|██▊       | 55/200 [42:03<1:37:03, 40.16s/it]
 28%|██▊       | 56/200 [42:46<1:39:02, 41.27s/it]
 28%|██▊       | 57/200 [43:31<1:40:50, 42.31s/it]
 29%|██▉       | 58/200 [44:28<1:50:35, 46.73s/it]
 30%|██▉       | 59/200 [45:04<1:42:25, 43.58s/it]
 30%|███       | 60/200 [45:47<1:41:16, 43.40s/it]
 30%|███       | 61/200 [46:43<1:48:41, 46.92s/it]
 31%|███       | 62/200 [47:19<1:40:26, 43.67s/it]
 32%|███▏      | 63/200 [48:00<1:38:11, 43.00s/it]
 32%|███▏      | 64/200 [48:42<1:36:51, 42.74s/it]
 32%|███▎      | 65/200 [49:28<1:38:25, 43.75s/it]
 33%|███▎      | 66/200 [50:05<1:33:01, 41.66s/it]
 34%|███▎      | 67/200 [50:46<1:31:57, 41.48s/it]
 34%|███▍      | 68/200 [51:21<1:26:32, 39.33s/it]
 34%|███▍      | 69/200 [52:16<1:36:20, 44.13s/it]
 35%|███▌      | 70/200 [53:09<1:41:22, 46.79s/it]
 36%|███▌      | 71/200 [54:27<2:00:49, 56.20s/it]
 36%|███▌      | 72/200 [54:57<1:43:17, 48.42s/it]
 36%|███▋      | 73/200 [55:32<1:33:55, 44.37s/it]
 37%|███▋      | 74/200 [56:26<1:39:00, 47.14s/it]
 38%|███▊      | 75/200 [57:13<1:38:27, 47.26s/it]
 38%|███▊      | 76/200 [57:46<1:28:55, 43.03s/it]
 38%|███▊      | 77/200 [58:53<1:42:56, 50.22s/it]
 39%|███▉      | 78/200 [59:36<1:37:38, 48.02s/it]
 40%|███▉      | 79/200 [1:00:33<1:41:49, 50.49s/it]
 40%|████      | 80/200 [1:01:09<1:32:45, 46.38s/it]
 40%|████      | 81/200 [1:02:07<1:38:53, 49.86s/it]
 41%|████      | 82/200 [1:03:28<1:56:19, 59.15s/it]
 42%|████▏     | 83/200 [1:04:20<1:51:00, 56.93s/it]
 42%|████▏     | 84/200 [1:05:20<1:51:52, 57.87s/it]
 42%|████▎     | 85/200 [1:06:09<1:46:04, 55.35s/it]
 43%|████▎     | 86/200 [1:06:56<1:39:55, 52.59s/it]
 44%|████▎     | 87/200 [1:07:27<1:27:01, 46.21s/it]
 44%|████▍     | 88/200 [1:08:07<1:22:59, 44.46s/it]
 44%|████▍     | 89/200 [1:08:44<1:18:10, 42.26s/it]
 45%|████▌     | 90/200 [1:09:37<1:23:05, 45.32s/it]
 46%|████▌     | 91/200 [1:10:32<1:27:23, 48.11s/it]
 46%|████▌     | 92/200 [1:11:27<1:30:31, 50.29s/it]
 46%|████▋     | 93/200 [1:12:17<1:29:45, 50.33s/it]
 47%|████▋     | 94/200 [1:12:55<1:22:06, 46.48s/it]
 48%|████▊     | 95/200 [1:13:41<1:21:02, 46.31s/it]
 48%|████▊     | 96/200 [1:14:34<1:24:03, 48.50s/it]
 48%|████▊     | 97/200 [1:15:14<1:18:53, 45.96s/it]
 49%|████▉     | 98/200 [1:15:51<1:13:25, 43.19s/it]
 50%|████▉     | 99/200 [1:16:44<1:17:50, 46.24s/it]
 50%|█████     | 100/200 [1:17:23<1:13:27, 44.08s/it]
 50%|█████     | 101/200 [1:18:06<1:12:01, 43.65s/it]
 51%|█████     | 102/200 [1:18:59<1:15:39, 46.32s/it]
 52%|█████▏    | 103/200 [1:19:34<1:09:26, 42.95s/it]
 52%|█████▏    | 104/200 [1:20:21<1:10:36, 44.13s/it]
 52%|█████▎    | 105/200 [1:21:11<1:12:38, 45.88s/it]
 53%|█████▎    | 106/200 [1:22:26<1:25:42, 54.71s/it]
 54%|█████▎    | 107/200 [1:23:11<1:20:29, 51.93s/it]
 54%|█████▍    | 108/200 [1:24:06<1:21:04, 52.88s/it]
 55%|█████▍    | 109/200 [1:24:46<1:13:56, 48.76s/it]
 55%|█████▌    | 110/200 [1:25:41<1:16:07, 50.75s/it]
 56%|█████▌    | 111/200 [1:26:18<1:08:57, 46.49s/it]
 56%|█████▌    | 112/200 [1:27:03<1:07:46, 46.21s/it]
 56%|█████▋    | 113/200 [1:27:56<1:09:51, 48.18s/it]
 57%|█████▋    | 114/200 [1:28:43<1:08:27, 47.76s/it]
 57%|█████▊    | 115/200 [1:29:33<1:08:44, 48.52s/it]
 58%|█████▊    | 116/200 [1:30:18<1:06:20, 47.38s/it]
 58%|█████▊    | 117/200 [1:30:57<1:02:20, 45.06s/it]
 59%|█████▉    | 118/200 [1:31:51<1:04:57, 47.53s/it]
 60%|█████▉    | 119/200 [1:32:48<1:08:01, 50.38s/it]
 60%|██████    | 120/200 [1:33:28<1:02:59, 47.24s/it]
 60%|██████    | 121/200 [1:34:34<1:09:56, 53.12s/it]
 61%|██████    | 122/200 [1:35:55<1:19:41, 61.30s/it]
 62%|██████▏   | 123/200 [1:36:27<1:07:33, 52.65s/it]
 62%|██████▏   | 124/200 [1:37:16<1:05:20, 51.58s/it]
 62%|██████▎   | 125/200 [1:38:01<1:01:53, 49.52s/it]
 63%|██████▎   | 126/200 [1:39:00<1:04:38, 52.42s/it]
 64%|██████▎   | 127/200 [1:39:37<58:14, 47.86s/it]  
 64%|██████▍   | 128/200 [1:40:16<54:14, 45.20s/it]
 64%|██████▍   | 129/200 [1:40:55<51:16, 43.33s/it]
 65%|██████▌   | 130/200 [1:41:47<53:16, 45.66s/it]
 66%|██████▌   | 131/200 [1:42:41<55:33, 48.31s/it]
 66%|██████▌   | 132/200 [1:43:21<52:03, 45.94s/it]
 66%|██████▋   | 133/200 [1:43:57<47:57, 42.95s/it]
 67%|██████▋   | 134/200 [1:44:38<46:25, 42.20s/it]
 68%|██████▊   | 135/200 [1:45:19<45:13, 41.75s/it]
 68%|██████▊   | 136/200 [1:46:00<44:29, 41.71s/it]
 68%|██████▊   | 137/200 [1:46:49<45:54, 43.73s/it]
 69%|██████▉   | 138/200 [1:47:38<46:57, 45.44s/it]
 70%|██████▉   | 139/200 [1:48:30<48:13, 47.43s/it]
 70%|███████   | 140/200 [1:49:25<49:40, 49.68s/it]
 70%|███████   | 141/200 [1:50:07<46:35, 47.39s/it]
 71%|███████   | 142/200 [1:50:56<46:16, 47.86s/it]
 72%|███████▏  | 143/200 [1:51:19<38:28, 40.51s/it]
 72%|███████▏  | 144/200 [1:52:06<39:25, 42.24s/it]
 72%|███████▎  | 145/200 [1:52:47<38:31, 42.02s/it]
 73%|███████▎  | 146/200 [1:53:27<37:05, 41.22s/it]
 74%|███████▎  | 147/200 [1:54:07<36:08, 40.92s/it]
 74%|███████▍  | 148/200 [1:54:41<33:46, 38.98s/it]
 74%|███████▍  | 149/200 [1:55:19<32:49, 38.63s/it]
 75%|███████▌  | 150/200 [1:56:36<41:47, 50.15s/it]
 76%|███████▌  | 151/200 [1:57:09<36:45, 45.02s/it]
 76%|███████▌  | 152/200 [1:57:50<35:05, 43.87s/it]
 76%|███████▋  | 153/200 [1:59:06<41:55, 53.52s/it]
 77%|███████▋  | 154/200 [2:00:04<42:00, 54.78s/it]
 78%|███████▊  | 155/200 [2:01:03<41:58, 55.96s/it]
 78%|███████▊  | 156/200 [2:01:45<38:00, 51.83s/it]
 78%|███████▊  | 157/200 [2:02:42<38:21, 53.52s/it]
 79%|███████▉  | 158/200 [2:03:17<33:32, 47.92s/it]
 80%|███████▉  | 159/200 [2:03:57<31:07, 45.54s/it]
 80%|████████  | 160/200 [2:05:16<36:56, 55.42s/it]
 80%|████████  | 161/200 [2:06:10<35:44, 55.00s/it]
 81%|████████  | 162/200 [2:06:57<33:22, 52.69s/it]
 82%|████████▏ | 163/200 [2:07:30<28:54, 46.87s/it]
 82%|████████▏ | 164/200 [2:08:13<27:18, 45.52s/it]
 82%|████████▎ | 165/200 [2:09:06<27:59, 47.97s/it]
 83%|████████▎ | 166/200 [2:09:45<25:39, 45.27s/it]
 84%|████████▎ | 167/200 [2:10:43<26:58, 49.05s/it]
 84%|████████▍ | 168/200 [2:12:04<31:10, 58.45s/it]
 84%|████████▍ | 169/200 [2:12:56<29:14, 56.60s/it]
 85%|████████▌ | 170/200 [2:13:31<25:08, 50.28s/it]
 86%|████████▌ | 171/200 [2:14:11<22:42, 46.99s/it]
 86%|████████▌ | 172/200 [2:15:00<22:16, 47.73s/it]
 86%|████████▋ | 173/200 [2:15:37<20:03, 44.56s/it]
 87%|████████▋ | 174/200 [2:16:18<18:49, 43.45s/it]
 88%|████████▊ | 175/200 [2:16:50<16:40, 40.03s/it]
 88%|████████▊ | 176/200 [2:17:39<17:02, 42.60s/it]
 88%|████████▊ | 177/200 [2:18:27<16:59, 44.33s/it]
 89%|████████▉ | 178/200 [2:19:20<17:08, 46.75s/it]
 90%|████████▉ | 179/200 [2:20:16<17:20, 49.56s/it]
 90%|█████████ | 180/200 [2:21:33<19:17, 57.85s/it]
 90%|█████████ | 181/200 [2:22:39<19:04, 60.24s/it]
 91%|█████████ | 182/200 [2:23:18<16:10, 53.89s/it]
 92%|█████████▏| 183/200 [2:24:03<14:29, 51.17s/it]
 92%|█████████▏| 184/200 [2:24:49<13:16, 49.76s/it]
 92%|█████████▎| 185/200 [2:25:28<11:37, 46.50s/it]
 93%|█████████▎| 186/200 [2:26:15<10:54, 46.77s/it]
 94%|█████████▎| 187/200 [2:26:57<09:47, 45.23s/it]
 94%|█████████▍| 188/200 [2:27:56<09:52, 49.36s/it]
 94%|█████████▍| 189/200 [2:28:54<09:32, 52.03s/it]
 95%|█████████▌| 190/200 [2:29:41<08:24, 50.42s/it]
 96%|█████████▌| 191/200 [2:30:35<07:44, 51.56s/it]
 96%|█████████▌| 192/200 [2:31:13<06:19, 47.39s/it]
 96%|█████████▋| 193/200 [2:32:05<05:42, 48.92s/it]
 97%|█████████▋| 194/200 [2:32:43<04:32, 45.45s/it]
 98%|█████████▊| 195/200 [2:33:51<04:21, 52.26s/it]
 98%|█████████▊| 196/200 [2:34:36<03:21, 50.27s/it]
 98%|█████████▊| 197/200 [2:35:27<02:30, 50.30s/it]
 99%|█████████▉| 198/200 [2:36:40<01:54, 57.22s/it]
100%|█████████▉| 199/200 [2:37:21<00:52, 52.37s/it]
100%|██████████| 200/200 [2:38:07<00:00, 50.39s/it]
100%|██████████| 200/200 [2:38:07<00:00, 47.44s/it]
2025-12-25 17:47:41.382 | INFO     | __main__:main:323 - Saved results to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/dense_rag/llm_default/budget_16384/full/preds/musique_results.jsonl
2025-12-25 17:47:41.383 | INFO     | __main__:main:324 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/dense_rag/llm_default/budget_16384/full/preds/qa.tsv
e_results.jsonl
2025-12-25 17:47:41.383 | INFO     | __main__:main:324 - Saved QA log to result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/dense_rag/llm_default/budget_16384/full/preds/qa.tsv
